Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Edenred,4.1,Romania,Data Engineer,"Edenred is a leading digital platform for services and payments and the everyday companion for people at work, connecting over 50 million users and 2 million partner merchants in 46 countries via roughly 900,000 corporate clients.
Edenred offers specific-purpose payment solutions for food (such as meal benefits), incentives(such as gift cards, employee engagement platforms), mobility (such as multi-energy, maintenance, toll, parking and commuter solutions) and corporate payments (such as virtual cards).
True to the Group’s purpose, “Enrich connections. For good.”, these solutions enhance users’ well-being and purchasing power. They improve companies’ attractiveness and efficiency, and vitalize the employment market and the local economy. They also foster access to healthier food, more environmentally friendly products and softer mobility.
Edenred’s 10,000 employees are committed to making the world of work a connected ecosystem that is safer, more efficient and more responsible every day.
In 2021, thanks to its global technology assets, the Group managed close to €30 billion in business volume, primarily carried out via mobile applications, online platforms and cards.",,30d+,False,5001 to 10000,Company - Public,Financial Services,2010,Financial Transaction Processing,$1 to $5 million,0.84,0.91,3.8,4.0,4.1,3.8,4.0,"['""great benefits"" (in 29 reviews)', '""Flexible and good colleagues."" (in 43 reviews)', '""Management is always quick to help."" (in 42 reviews)', '""Only the salAry is good"" (in 38 reviews)', '""Culture is good"" (in 39 reviews)']","['""Colleagues from different departments don\'t really interact much so you won\'t have strong workplace friends."" (in 43 reviews)', '""Micro management présent au sein de l\'entreprise"" (in 42 reviews)', '""low salary"" (in 38 reviews)', '""The culture is not good"" (in 39 reviews)']",4.3,
Procter & Gamble,4.2,Bucharest,Data Engineer,"Do you want to join a team of IT professionals who apply their skills to bring groundbreaking, technology-based capabilities and business models to life? Have you been looking to use and grow both your IT and business skills?
About the role:
Data Engineers at P&G are technical masters: at P&G they need to be effective technologists, proactive, and able to source and develop data models to fuel the data products, developed with the data scientists and product managers, which improve P&G’s business results. Technical mastery and interpersonal / communication skills are therefore a must to thrive in a team. Your job is to on-board complex data and optimize data models into scalable pipes and jobs using cloud technologies that will drive our data products. Experience in programming (Python and SQL) and with expertise in database modeling. Passionate about writing high-quality, clean, and effective code.",,30d+,False,10000+,Company - Public,Manufacturing,1837,Consumer Product Manufacturing,$10+ billion,0.83,0.9,4.0,4.1,4.2,3.8,3.4,"['""Good work / life balance"" (in 1078 reviews)', '""Good benefits and progression if you are able to get the right connections ans sponsors."" (in 739 reviews)', '""development plan for employees is great and the people are incredibly friendly"" (in 894 reviews)', '""Salaries are good for an average person in Pakistan and rotation is a plus for people who want growth."" (in 1126 reviews)', '""great culture and flexibility and care"" (in 1129 reviews)']","['""Doesn’t care about its employees’ mental health and there’s no work life balance."" (in 1078 reviews)', '""Compensation and benefits could be better."" (in 739 reviews)', '""People there are extreme workaholics and might neglect work"" (in 894 reviews)', '""low salary and o carreer improvement"" (in 1126 reviews)', '""Toxic culture due to generation gap between members"" (in 1129 reviews)']",4.1,"['Health Insurance (145 comments)\n""covers almost everything so no worry""', 'Vacation & Paid Time Off (100 comments)\n""PTO starts at 3 weeks for most roles, 40 hours a year of additional sick leave, plenty of paid holidays (12 for most locations)""', 'Maternity & Paternity Leave (50 comments)\n""Good for the US, paternal leave also offered""']"
SoftServe,4.6,Romania,Senior Data Engineer,"DIRECTION:
BIG DATA
PERSONAL RECRUITER:
SEBASTIAN PASTOR
LOCATION:
ROMANIA
TECHNICAL LEVEL:
SENIOR

WE ARE
SoftServe is a global team of 13,000+ thinkers and doers, who design and deliver cutting-edge digital solutions for top clients across numerous industries. We are about people who create bold things, make a difference, have fun, and love their work.",,12d,False,10000+,Company - Private,Information Technology,1993,Computer Hardware Development,,0.96,0.97,4.6,4.2,4.6,4.4,4.5,"['""Salary is good and being reviewed regularly."" (in 153 reviews)', '""The people here are great"" (in 126 reviews)', '""Management is good, a lot of possibilities to evolve your knowledge"" (in 50 reviews)', '""Great culture and great projects"" (in 68 reviews)', '""good benefits"" (in 53 reviews)']","['""Low salaries and hard to communicate signific salary review"" (in 153 reviews)', '""Nothing, a great company that really cares about people"" (in 126 reviews)', '""very low salary, bad management"" (in 50 reviews)', '""The toxic and competitive culture inside the company."" (in 68 reviews)', '""A little lack of additional benefits."" (in 53 reviews)']",4.3,"['Health Insurance (4 comments)\n""It covers most of what you need""']"
Bolt Technology,3.8,Bucharest,"Senior Software Engineer, Data Platform","<gh-intro>
<text>Bolt engineering teams are working on unique product challenges: complex algorithms for demand prediction, optimal real-time pricing, routing, fraud detection, distributed systems and much more. Volumes are growing at a rapid pace. We are looking for an experienced engineer who is well-versed in data technologies.</text>
</gh-intro>
<gh-responsibilities>
<bulletpoints>
Your daily adventures will include
<point>Designing, building and optimizing elements of Bolt's Data Platform. Main areas include development of Storage and Analytical Systems (Data Lake, Data Warehouse), development of infrastructure for Data Pipelines and Machine Learning models.</point>",,30d+,True,1001 to 5000,Company - Private,Information Technology,2013,Internet & Web Services,,0.77,0.86,3.7,3.4,3.8,3.5,3.7,"['""Good salary to live in Estonia."" (in 147 reviews)', '""Culture is great and people too"" (in 153 reviews)', '""People are great in this company and always ready to help"" (in 158 reviews)', '""management always available"" (in 68 reviews)', '""Good benefits"" (in 51 reviews)']","['""Low salary and"" (in 147 reviews)', '""""Values"" and ""corporate culture"" are a load of BS"" (in 153 reviews)', '""I met a lot of people (especially Romania), and the people there are really something special."" (in 158 reviews)', '""Punishment from Bolt system or algorithmic management, Fixed fare price no take in account traffic jam, no details in advance for Multiple destinations like Uberpool very cheap in rider benefits."" (in 68 reviews)', '""Salaries and benefits are average."" (in 51 reviews)']",5.0,
Primesourcing SRL,,Bucharest,Automation Engineer,"We are a dynamic company, with a young and passionate team in search of like minded people. If you love tech and want to take part in cutting edge projects please send your CV to [email]

We are looking for an automation engineer that can help us develop, monitor and troubleshoot Supervisory Control and Data Acquisition projects in the water and waste water management sector, public utilities, manufacturing, building management and other fields.
Required skills / Experience with:
Good understanding of computer programming and software development",,30d+,False,,Company - Private,,,,,,,,,,,,,,,
ALTEN Romania,3.4,Bucharest,Data Engineer (Python),"WHAT A TYPICAL DAY MIGHT INCLUDE
As part of a development team, collaborate with other team members to understand requirements, analyze and refine stories, design solutions, implement them, test them and support them in production;
Develop and deploy, within a team, big data anti-fraud detection solutions and models using Python and PySpark; ability/willingness to learn how to improve them with machine learning algorithms and models;
Write code and write it well. Use test driven development, write clean code and refactor constantly;
Design and develop excellent and understandable server-side code;
Develop or being willing to learn big data machine learning solutions;",,30d+,False,10000+,Company - Private,Management & Consulting,1988,Research & Development,$1 to $5 billion,0.67,0.75,3.4,2.8,3.2,3.2,3.6,"['""Good Salary and healty service"" (in 439 reviews)', '""Middle management and Technical management are good to work with."" (in 513 reviews)', '""All good and work life balance"" (in 164 reviews)', '""Good benefits such as lunch and transportation"" (in 97 reviews)', '""some nice people that can turn to be your friends"" (in 165 reviews)']","['""low salary and not so interesesting"" (in 439 reviews)', '""Bad management"" (in 513 reviews)', '""No work life balance."" (in 164 reviews)', '""no additional benefits and perks"" (in 97 reviews)', '""Growth is slow for experienced people"" (in 165 reviews)']",3.8,"['401K Plan (5 comments)\n""Low company contribution. Website is not great""', 'Sick Days (5 comments)\n""There are no sick days""', 'Paid Holidays (5 comments)\n""Limited holidays, PTO must be used""']"
"Wheels, Inc.",3.4,Bucharest,Data Engineer,"At LeasePlan, we are always asking What's next in mobility.
Join our team and be part of a dynamic, exciting and engaging business, so we can discover What’s next together!
This role requires performing statistical tests on large datasets to determine data quality and integrity.
Collaborating with database developers to improve data collection and storage processes.
Reporting data analysis findings to management to inform business decisions and prioritize information system needs.
Responsibilities:
Responsible for identification and specification of data quality criteria.
Provide evaluation of data quality results.",,9d,False,501 to 1000,Company - Private,Transportation & Logistics,1939,Taxi & Car Services,$1 to $5 billion,0.61,0.71,3.2,2.8,3.6,3.2,3.0,"['""Great people to work with"" (in 20 reviews)', '""Great Pay, great co works"" (in 19 reviews)', '""Good work life balance."" (in 18 reviews)', '""Benefits are awesome."" (in 8 reviews)', '""Amazing benefits, culture and values."" (in 17 reviews)']","['""I tried to say as much as I possibly could..I actually gave the short version, lol..but I want people to be aware."" (in 20 reviews)', '""Low pay"" (in 19 reviews)', '""There was no work life balance."" (in 18 reviews)', '""The pay isn\'t the greatest and neither are the benefits."" (in 8 reviews)', '""management, lack of culture and awful IT"" (in 17 reviews)']",3.8,"['Health Insurance (12 comments)\n""My doctor is part of their program.""', '401K Plan (10 comments)\n""The company matches at a good percentage ""', 'Vacation & Paid Time Off (7 comments)\n""They gave multiple floaters per year ""']"
EXE Software,4.2,Bucharest,Data Engineer,"Job details
If you want to work in an environment where business meets technology, understand clients’ needs and translate data-driven insights into decisions and actions, then we’d like to meet you!
Your daily responsibilities will include
Design the data pipelines for the corresponding projects ensuring that are highly available, scalable, reliable, secure, and cost-effective.
Create optimal data pipeline architecture ensuring that the data has the best suitable format from the point of view of consumption and cost in every stage of the datalake.",,26d,False,51 to 200,Company - Public,,,,,1.0,,3.5,3.6,4.2,4.4,4.1,"['""There is peace among employees, everyone is super friendly."" (in 4 reviews)', '""There are yearly bonuses."" (in 3 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Procter & Gamble,4.2,Bucharest,Data Engineer,"Do you want to join a team of IT professionals who apply their skills to bring groundbreaking, technology-based capabilities and business models to life? Have you been looking to use and grow both your IT and business skills?
About the role:
Data Engineers at P&G are technical masters: at P&G they need to be effective technologists, proactive, and able to source and develop data models to fuel the data products, developed with the data scientists and product managers, which improve P&G’s business results. Technical mastery and interpersonal / communication skills are therefore a must to thrive in a team. Your job is to on-board complex data and optimize data models into scalable pipes and jobs using cloud technologies that will drive our data products. Experience in programming (Python and SQL) and with expertise in database modeling. Passionate about writing high-quality, clean, and effective code.",,30d+,False,10000+,Company - Public,Manufacturing,1837,Consumer Product Manufacturing,$10+ billion,0.83,0.9,4.0,4.1,4.2,3.8,3.4,"['""Good work / life balance"" (in 1078 reviews)', '""Good benefits and progression if you are able to get the right connections ans sponsors."" (in 739 reviews)', '""development plan for employees is great and the people are incredibly friendly"" (in 894 reviews)', '""Salaries are good for an average person in Pakistan and rotation is a plus for people who want growth."" (in 1126 reviews)', '""great culture and flexibility and care"" (in 1129 reviews)']","['""Doesn’t care about its employees’ mental health and there’s no work life balance."" (in 1078 reviews)', '""Compensation and benefits could be better."" (in 739 reviews)', '""People there are extreme workaholics and might neglect work"" (in 894 reviews)', '""low salary and o carreer improvement"" (in 1126 reviews)', '""Toxic culture due to generation gap between members"" (in 1129 reviews)']",4.1,"['Health Insurance (145 comments)\n""covers almost everything so no worry""', 'Vacation & Paid Time Off (100 comments)\n""PTO starts at 3 weeks for most roles, 40 hours a year of additional sick leave, plenty of paid holidays (12 for most locations)""', 'Maternity & Paternity Leave (50 comments)\n""Good for the US, paternal leave also offered""']"
WalletHub,4.3,Bucharest,Manual QA Tester,"WalletHub, the #1 Personal Finance App in the US and one of Forbes Top 100 Best StartUp Employers for both 2020 and 2021, is rapidly growing and eager to add new members to our technical team. Were looking for a highly skilled and motivated Manual QA Engineer for a full-time, permanent position.
Role and Responsibilities
Testing and assuring high quality performance of website
Reporting and validating bugs for all components
Creating test plans and test cases
Identifying opportunities for improvement and making constructive suggestions for change",,22d,True,51 to 200,Company - Private,Management & Consulting,2012,Research & Development,,0.88,0.88,4.4,4.0,4.0,4.3,3.8,"['""2. Good salary"" (in 32 reviews)', '""The company is with good name and also the team is great"" (in 46 reviews)', '""Great manager"" (in 18 reviews)', '""Great communication without any delayed responses from the team while working remotely"" (in 25 reviews)', '""The work environment is friendly but professional at the same time."" (in 19 reviews)']","['""no paied sick days, no paied days off, they do not provide assurance, u have to do that on ur own, and then the salary is not that grea for 10h of work a day"" (in 32 reviews)', '""What they consider full support for setting up your new work environment is them sending you an email with everything you need to do before starting to work (You do not get paid for your time and effort) and getting help afterward."" (in 19 reviews)']",2.2,
LSEG (London Stock Exchange Group),3.9,Bucharest,Senior Data Engineer,"Senior Data Engineer
About Us
LSEG (London Stock Exchange Group) is more than a diversified global financial markets infrastructure and data business. We are dedicated, open-access partners with a commitment to excellence in delivering the services our customers expect from us. With extensive experience, deep knowledge and worldwide presence across financial markets, we enable businesses and economies around the world to fund innovation, manage risk and create jobs. It’s how we’ve contributed to supporting the financial stability and growth of communities and economies globally for more than 300 years.
Through a comprehensive suite of trusted financial market infrastructure services – and our open-access model – we provide the flexibility, stability and trust that enable our customers to pursue their ambitions with confidence and clarity.
LSEG is headquartered in the United Kingdom, with significant operations in 70 countries across EMEA, North America, Latin America and Asia Pacific. We employ 25,000 people globally, more than half located in Asia Pacific. LSEG’s ticker symbol is LSEG.",,1 day ago,False,10000+,Company - Public,Financial Services,1698,Stock Exchanges,$1 to $5 billion,0.78,0.88,3.7,3.6,3.9,3.5,3.9,"['""Good work life balance and remote working"" (in 256 reviews)', '""Diverse culture and good work ethics"" (in 259 reviews)', '""Good salary and yearly bonuses."" (in 322 reviews)', '""Benefits are good and job is satifying"" (in 174 reviews)', '""Great people and developing strategy"" (in 198 reviews)']","['""No work life balance and at times need to work on weekends/public holidays"" (in 256 reviews)', '""Toxic culture"" (in 259 reviews)', '""low salary; last minute relay of info;"" (in 322 reviews)', '""Employee benefits could be better"" (in 174 reviews)', '""Too many people in senior posts are filled with people due to who they know rather than talent, knowledge, and skills."" (in 198 reviews)']",4.0,"['Health Insurance (11 comments)\n""It includes all the family members.""', 'Maternity & Paternity Leave (3 comments)\n""It offers extra week of paternity leave""', 'Work From Home (3 comments)\n""It offers hybrid working and covers the internet bill.""']"
Bolt Technology,3.8,Bucharest,"Senior Software Engineer, Data Platform","<gh-intro>
<text>Bolt engineering teams are working on unique product challenges: complex algorithms for demand prediction, optimal real-time pricing, routing, fraud detection, distributed systems and much more. Volumes are growing at a rapid pace. We are looking for an experienced engineer who is well-versed in data technologies.</text>
</gh-intro>
<gh-responsibilities>
<bulletpoints>
Your daily adventures will include
<point>Designing, building and optimizing elements of Bolt's Data Platform. Main areas include development of Storage and Analytical Systems (Data Lake, Data Warehouse), development of infrastructure for Data Pipelines and Machine Learning models.</point>",,30d+,True,1001 to 5000,Company - Private,Information Technology,2013,Internet & Web Services,,0.77,0.86,3.7,3.4,3.8,3.5,3.7,"['""Good salary to live in Estonia."" (in 147 reviews)', '""Culture is great and people too"" (in 153 reviews)', '""People are great in this company and always ready to help"" (in 158 reviews)', '""management always available"" (in 68 reviews)', '""Good benefits"" (in 51 reviews)']","['""Low salary and"" (in 147 reviews)', '""""Values"" and ""corporate culture"" are a load of BS"" (in 153 reviews)', '""I met a lot of people (especially Romania), and the people there are really something special."" (in 158 reviews)', '""Punishment from Bolt system or algorithmic management, Fixed fare price no take in account traffic jam, no details in advance for Multiple destinations like Uberpool very cheap in rider benefits."" (in 68 reviews)', '""Salaries and benefits are average."" (in 51 reviews)']",5.0,
Oracle,3.9,Romania,Site Reliability Engineer,"Solve complex problems related to infrastructure cloud services and build automation to prevent problem recurrence. Design, write, and deploy software to improve the availability, scalability, and efficiency of Oracle products and services. Design and develop designs, architectures, standards, and methods for large-scale distributed systems. Facilitate service capacity planning and demand forecasting, software performance analysis, and system tuning.

Work with Site Reliability Engineering (SRE) team on the shared full stack ownership of a collection of services and/or technology areas. Understand the end-to-end configuration, technical dependencies, and overall behavioral characteristics of production services. Responsible for the design and delivery of the mission critical stack, with focus on security, resiliency, scale, and performance. Authority for end-to-end performance and operability. Partner with development teams in defining and implementing improvements in service architecture. Articulate technical characteristics of services and technology areas and guide Development Teams to engineer and add premier capabilities to the Oracle Cloud service portfolio. Understand and communicate the scale, capacity, security, performance attributes, and requirements of the service and technology stack. Demonstrate clear understanding of automation and orchestration principles. Act as ultimate escalation point for complex or critical issues that have not yet been documented as Standard Operating Procedures (SOPs). Utilize a deep understanding of service topology and their dependencies required to troubleshoot issues and define mitigations. Understand and explain the affect of product architecture decisions on distributed systems. Professional curiosity and a desire to a develop deep understanding of services and technologies.

A BS or MS in Computer Science, or equivalent. Identifies and implements complex solutions to knowledge of server hardware and software configuration, networking, standard internet services, scripting languages, cloud computing patterns, technology security and compliance. Experience running large scale customer facing web services. Identifies and implements complex solutions to understanding of load balancing technologies and experience with development in programming languages, databases and big data stores, and container technologies. Work involves defining and documenting technical architecture of complex and highly scalable products. A minimum of 8+ years experience of running large scale customer facing web services.",,10d,False,10000+,Company - Public,Information Technology,1977,Enterprise Software & Network Solutions,$10+ billion,0.78,0.85,3.8,3.6,3.8,3.6,4.1,"['""Good work life balance given so that you become lazy and settle down for less and compromise"" (in 4819 reviews)', '""Good benefits and teaches you how to deal with executives and helps you figure out what you want to do later in life."" (in 2191 reviews)', '""The salary is good for the amount of work that we have and the difficulty of the job"" (in 5573 reviews)', '""management is good and understanding"" (in 2138 reviews)', '""Great people across the org though I’d say your experience is contingent on having a solid manager."" (in 2587 reviews)']","['""No work life balance.No Bonus/benfits even if u work for many years.No hike/promotions"" (in 4819 reviews)', '""No benefits besides meal tickets Have to start on a temporary 1yr contract until they decide to fully hire you"" (in 2191 reviews)', '""low salary and the leader is not good"" (in 5573 reviews)', '""Bad management ( not local)"" (in 2138 reviews)', '""Great people to work with"" (in 2587 reviews)']",4.1,"['Health Insurance (1102 comments)\n""Covers most of my use cases.""', '401K Plan (659 comments)\n""Yes this benefit is great""', 'Vacation & Paid Time Off (481 comments)\n""Unlimited vacation days offs every year""']"
LSEG Romania,3.9,Bucharest,Data Engineer,"Data EngineerAbout Us
LSEG (London Stock Exchange Group) is more than a diversified global financial markets infrastructure and data business. We are dedicated, open-access partners with a commitment to excellence in delivering the services our customers expect from us. With extensive experience, deep knowledge and worldwide presence across financial markets, we enable businesses and economies around the world to fund innovation, manage risk and create jobs. It's how we've contributed to supporting the financial stability and growth of communities and economies globally for more than 300 years.
Through a comprehensive suite of trusted financial market infrastructure services - and our open-access model - we provide the flexibility, stability and trust that enable our customers to pursue their ambitions with confidence and clarity.
LSEG is headquartered in the United Kingdom, with significant operations in 70 countries across EMEA, North America, Latin America and Asia Pacific. We employ 25,000 people globally, more than half located in Asia Pacific. LSEG's ticker symbol is LSEG.
Role profile
Key Responsibilities
Requirements
Bonus skills",,7d,False,10000+,Company - Public,Financial Services,1698,Stock Exchanges,$1 to $5 billion,0.78,0.88,3.7,3.6,3.9,3.5,3.9,"['""Good work life balance and remote working"" (in 256 reviews)', '""Diverse culture and good work ethics"" (in 259 reviews)', '""Good salary and yearly bonuses."" (in 322 reviews)', '""Benefits are good and job is satifying"" (in 174 reviews)', '""Great people and developing strategy"" (in 198 reviews)']","['""No work life balance and at times need to work on weekends/public holidays"" (in 256 reviews)', '""Toxic culture"" (in 259 reviews)', '""low salary; last minute relay of info;"" (in 322 reviews)', '""Employee benefits could be better"" (in 174 reviews)', '""Too many people in senior posts are filled with people due to who they know rather than talent, knowledge, and skills."" (in 198 reviews)']",4.0,"['Health Insurance (11 comments)\n""It includes all the family members.""', 'Maternity & Paternity Leave (3 comments)\n""It offers extra week of paternity leave""', 'Work From Home (3 comments)\n""It offers hybrid working and covers the internet bill.""']"
ING,4.0,Bucharest,ETL Engineer|Unite Data Management @ ING Hubs Romania,"Discover ING Hubs Romania
We started out in 2015 as ING’s software development hub – a distinct entity from ING Bank Romania – then steadily expanded our range to include more services and competencies.

Formerly known as ING Tech, as of 2022 we provide borderless services with bank-wide capabilities under the name of ING Hubs Romania and operate from two locations: Bucharest and Cluj-Napoca.
With the help of over 1600 engineers, risk, and operations professionals, we offer 130 services in tech, non-financial risk & compliance, audit and retail operations to 24 ING units worldwide.",,30d+,False,10000+,Company - Public,Financial Services,1900,Investment & Asset Management,$5 to $25 million,0.82,0.9,3.8,3.8,4.1,3.6,4.1,"['""Good salary bonus office hybrid good company for a beginner"" (in 444 reviews)', '""Good work life balance and quality of work"" (in 364 reviews)', '""Good enrionmenta and firendly culture"" (in 352 reviews)', '""People were nice and friendly"" (in 368 reviews)', '""good benefits when working there"" (in 169 reviews)']","['""salaries are low in terms of the current conditions of the country (Turkey) which i am employed"" (in 444 reviews)', '""There’s no work life balance"" (in 364 reviews)', '""Quite risk averse culture and complex processes"" (in 352 reviews)', '""little opportunity to learn by doing, in fact very little work per person in my opinion, which some people love and I found boring;"" (in 368 reviews)', '""no benefits"" (in 169 reviews)']",4.0,"['Vacation & Paid Time Off (15 comments)\n""Offers Birthday leave but charged to your VL credits""', 'Health Insurance (6 comments)\n""They have collective health insurance.""', '401K Plan (4 comments)\n""No plan conducted by ING""']"
Endava,4.3,Bucharest,Senior Data Engineer,"Responsibilities
As a Data Engineer in Endava, you will:
Take part in all application development lifecycle phase;
Participate in logical and physical design of the product and understand the business requirements;
Solve complex technical problems that other team members may encounter
Propose solutions for the cloud-based architecture and deployment flow;
Design and build processes, data transformation and metadata that will meet business requirements and platform needs;",,14d,False,5001 to 10000,Company - Public,Information Technology,2000,Information Technology Support Services,$25 to $100 million,0.9,0.94,4.3,3.8,4.4,4.1,4.4,"['""good salaries if you are a medior"" (in 333 reviews)', '""People are nice and helpuful"" (in 231 reviews)', '""Benefits are good"" (in 123 reviews)', '""Good culture and hierarchy."" (in 144 reviews)', '""Good management and career growth"" (in 112 reviews)']","['""Low salary and sometimes over bureaucratic processes"" (in 333 reviews)', '""No benefits at all, your salary should be ""enough"""" (in 123 reviews)', '""Corporate culture"" (in 144 reviews)', '""Management is bad at handling people remotely, not to mention my payout is still not being released today."" (in 112 reviews)']",4.4,"['Health Insurance (4 comments)\n""It is an exclusive package made with one of the best private health clinics in Romania. The subscription covers a lot of services from blood work to doctors consults""']"
GlobalLogic,4.1,Bucharest,Software Engineer (Python) IRC177750,"Job:
IRC177750

Location:
Romania - Bucharest

Experience:
3-5 years

Function:
Engineering

Work Model:
Remote",,30d+,False,10000+,Company - Private,Information Technology,2000,Information Technology Support Services,$500 million to $1 billion,0.86,0.93,3.8,3.6,4.0,3.7,4.1,"['""Work Life Balance is good and best for those whose can improve their skills side by side"" (in 747 reviews)', '""Good salary and onboarding process"" (in 857 reviews)', '""Management is good and helpful"" (in 394 reviews)', '""A good work culture and good to join Globallogics"" (in 511 reviews)', '""Good work environment for freshers and experienced."" (in 741 reviews)']","['""No work life balance and salve like life"" (in 747 reviews)', '""less salary and hikes less promotions"" (in 857 reviews)', '""Low Payscale Work Culture Poor Management No Growth"" (in 394 reviews)', '""Promotion process is little slow and package is little less but work culture and job security are just awesome and for female wonderful place to work with all dignity and respect."" (in 511 reviews)', '""No as such cons, its a great company with nice work environment."" (in 741 reviews)']",4.3,"['Maternity & Paternity Leave (12 comments)\n""Tiene la licencia extendida, para este beneficio""', 'Health Insurance (10 comments)\n""3 lakhs is the amount they provide""', 'Vacation & Paid Time Off (8 comments)\n""Company propose paid time Off""']"
IQVIA,4.0,Romania,Sr Big Data Engineer,"Senior Big Data Engineer
Who are we?
Human Data Science company that accelerates innovation for healthier world
Global organization operating in over 100 countries hiring over 79k specialists
One of the most admired companies according to FORTUNE magazine
Constantly growing Engineering Team with Tech Hub in Warsaw
What will you be doing?
Designing and developing ETL solutions to process big amount of medical data
Ensuring high quality by creating comprehensive and automated tests",,30d+,False,10000+,Company - Public,Pharmaceutical & Biotechnology,2017,Biotech & Pharmaceuticals,$10+ billion,0.82,0.89,3.9,3.6,4.0,3.7,3.8,"['""Good work life balance and learning"" (in 1722 reviews)', '""Salary is good and competent"" (in 1468 reviews)', '""management is good and supportive"" (in 887 reviews)', '""Good benefits regarding health insurance and 401K"" (in 654 reviews)', '""Lots of oppertunites and people are great to speak to and really smart"" (in 1030 reviews)']","['""No work life balance and have to work beyond the shift time most of the days"" (in 1722 reviews)', '""Low salary and evolution limited"" (in 1468 reviews)', '""Poor management and extreme politics."" (in 887 reviews)', '""Less benefits for contract employees"" (in 654 reviews)', '""Promotion perspective varies a lot between teams, in my team of 10 to 15 people there have been 2 promotions in the last 4 years"" (in 1030 reviews)']",3.8,"['Vacation & Paid Time Off (146 comments)\n""Unlimited PTO, people usually take ~20 days off""', 'Health Insurance (133 comments)\n""Good coverage for the premium""', '401K Plan (87 comments)\n""it was offered and used""']"
DNA325,4.0,Bucharest,Senior Software Engineer (Python),"Our Client is one of the leading providers of a comprehensive program that enables businesses to secure brand value and thrive commercially. They serve over 5000 clients on five continents!
The project we are working on is the largest technology transformation for the Client at the moment. It consists of Engineering and Data Science functions, with 180 people globally, aligned to Trademark Solutions or Online Brand Protection Business Units. Brand Protection has large-scale web crawling and workflow web applications (including browser plugins). The platform is tracking millions of product listings each day and a dataset in excess of 150TB.
Responsibilities:
Design and deliver back-end components for building and analyzing graphs including tracking statistics and versioned changes;",,30d+,True,1 to 50,,,,,,0.48,,3.5,4.0,4.0,3.0,3.5,,,,
DeRisk Technologies,1.5,Bucharest,Data Center Engineer (On Demand Contract),"Job Responsibilities:
Deployment / In-Scope Configuration Items • Servers (Virtual & Physical) • Storage & Backup Devices • Server Appliances • Hyper Converged Infrastructure (E.g. Nutanix, Cisco UCS) • Tape Storage Units • Power Distribution Units rated 3KVA and below • SAN Fabric Switches • Network Switches • KVM Units • WAN Optimization Devices • Firewalls • Access Points • Routers • Physical Cabling • Cable Management • Cables which connect the device to itself, a peripheral, or a power/network port Break-fix / Technical Tasks List • Power Cycling • Running Diagnostics Commands • Conducting whole unit replacement • Inserting/Removing Media • Replacing Defective Components • Assist with fault diagnosis and investigation • Configuring Remote Access • Basic Storage Array Configuration • Replacing faulty cables • Tape Management and Maintenance • Rebooting routers, servers, storage devices or other equipment",,27d,True,,Company - Public,,,,,0.5,,1.5,2.0,1.5,1.5,2.5,"['""Pay is fair"" (in 3 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
ING,4.0,Bucharest,Data Lake Dev-Ops Engineer @ING Hubs Romania,"Discover ING Hubs Romania
We started out in 2015 as ING’s software development hub – a distinct entity from ING Bank Romania – then steadily expanded our range to include more services and competencies.

Formerly known as ING Tech, as of 2022 we provide borderless services with bank-wide capabilities under the name of ING Hubs Romania and operate from two locations: Bucharest and Cluj-Napoca.
With the help of over 1600 engineers, risk, and operations professionals, we offer 130 services in tech, non-financial risk & compliance, audit and retail operations to 24 ING units worldwide.",,30d+,False,10000+,Company - Public,Financial Services,1900,Investment & Asset Management,$5 to $25 million,0.82,0.9,3.8,3.8,4.1,3.6,4.1,"['""Good salary bonus office hybrid good company for a beginner"" (in 444 reviews)', '""Good work life balance and quality of work"" (in 364 reviews)', '""Good enrionmenta and firendly culture"" (in 352 reviews)', '""People were nice and friendly"" (in 368 reviews)', '""good benefits when working there"" (in 169 reviews)']","['""salaries are low in terms of the current conditions of the country (Turkey) which i am employed"" (in 444 reviews)', '""There’s no work life balance"" (in 364 reviews)', '""Quite risk averse culture and complex processes"" (in 352 reviews)', '""little opportunity to learn by doing, in fact very little work per person in my opinion, which some people love and I found boring;"" (in 368 reviews)', '""no benefits"" (in 169 reviews)']",4.0,"['Vacation & Paid Time Off (15 comments)\n""Offers Birthday leave but charged to your VL credits""', 'Health Insurance (6 comments)\n""They have collective health insurance.""', '401K Plan (4 comments)\n""No plan conducted by ING""']"
