Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Westfalen AG,3.4,Münster,IT System Engineer (m/w/d),"Westfalen AG | Münster | Deutschland | Vollzeit | Unbefristet | Ab sofort
Wir geben Vollgas für Sie
Attraktives Entgelt | Festanstellung | flexible Arbeitszeiten | mobiles Arbeiten
30 Tage Urlaub | Betriebssport & Fitnessstudiorabatte | Betriebsrestaurant
Firmenabo Bus/Bahn | JobRad | Mitarbeiterparkplätze
Bezahlte Fortbildungen | Standort: lebenswerteste Stadt Münster
Damit treiben Sie unsere Zukunft voran
Verantwortung von zentralen Infrastruktur Services mit direktem Bezug zum Business",,30d+,False,1001 to 5000,,"Energy, Mining & Utilities",1923,Energy & Utilities,$1 to $5 billion,0.47,0.35,2.4,2.7,2.6,2.4,2.9,,,,
REWE digital,3.7,Köln,SAP ABAP Developer CO/PS (m/w/d) in Teilzeit/ Vollzeit,"Ort: 51149 Köln, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 618922
Willkommen im Home of IT
REWE digital ist das Zuhause für alle, die sich IT auf die Fahne schreiben. Hier gehörst Du hin, wenn Du Future Thinker, IT-Spezialist:in, Software Developer, UXler:in, SAP-Expert:in, System Admin, Techniker:in, irgendetwas dazwischen oder etwas ganz anderes bist. Hauptsache Du fühlst Dich in der digitalen Welt zuhause.


Als Partner in Tech entwickeln wir IT-Projekte für die gesamte REWE Group. Wir digitalisieren das tägliche und zukünftige Handelsgeschäft für Millionen von Menschen. Dein Potenzial ist unsere Basis für Innovation. Also lass uns gemeinsam Ideen erschaffen, weiterentwickeln und bis zum fertigen Produkt perfektionieren. Bist Du bereit?",,30d+,False,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Super Benefits"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
REWE digital,3.7,Köln,IT Test Analyst Schwerpunkt Testautomatisierung im Backend-Bereich (m/w/d),"Ort: 51149 Köln, 24118 Kiel, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 452484
REWE digital – Dein Home of IT
Wir sind das Zuhause für alle Techies – oder alle, die sich in der Tech-Welt wohlfühlen. Hier gehörst Du hin, wenn Du IT-Spezialist:in oder Future Thinker bist. Software Developer oder System-Admin. UXler:in, Product Owner, SAP-Expert:in oder Techniker:in – und in jedem Fall: einfach Du!
Unsere digitale Welt erstreckt sich von App-Entwicklung und Agilität über Monitoring und Marktdigitalisierung bis zu Zahlensystemen und Zusammenarbeit. Wir sind Partner in Tech der REWE Group. Tagtäglich digitalisieren und revolutionieren wir den Handel.
Bei uns ist jede:r willkommen, geschätzt, gesehen. Sei bei uns so, wie Du bist. Wir glauben daran, dass wir nur gemeinsam aus Groß, großartig machen können.",,30d+,False,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Teams are very friendly and help you when you need"" (in 7 reviews)', '""good work life balance"" (in 7 reviews)', '""Super Benefits"" (in 3 reviews)']","['""I\'ve been thoroughly impressed with the team"" (in 7 reviews)', '""Not many opportunities for career development."" (in 2 reviews)', '""Unacceptable behavior from management, completely counter to their own values."" (in 2 reviews)']",,
Deutsche Bahn,3.8,Mainz,Senior Data Engineer:in (w/m/d),"Als DB Cargo AG bieten wir unseren Kund:innen mit rund 4.200 Kundengleisanschlüssen in Europa Zugang zu einem der größten Schienennetze der Welt. Damit die Verkehrsverlagerung auf die Schiene, im Sinne des Klimaschutzes, gelingt, machen wir Schienentransporte so einfach wie Online-Shopping. Dafür sorgen wir hinter den Kulissen mit konsequenter Digitalisierung für eine schnelle, effiziente und zuverlässige Abwicklung: von der Anfrage über das abgestimmte Konzept bis zur finalen Umsetzung.
Zum nächstmöglichen Zeitpunkt suchen wir dich als Senior Data Engineer:in (w/m/d) für die DB Cargo AG am Standort Mainz.

Deine Aufgaben:

Als Senior Data Engineer:in arbeitest du mit beim weiteren Ausbau der DB Cargo Data Intelligence Plattform",,7d,False,10000+,Company - Public,Transportation & Logistics,1994,Rail Transportation,$10+ billion,0.72,0.73,3.4,3.5,3.5,3.1,3.8,"['""Gute Benefits, gute work/life balance, angenehmer Umgang mit Kollegen"" (in 2 reviews)', '""Tolles Team, alle sehr offen und immer hilfsbereit."" (in 1 reviews)', '""multinational culture"" (in 1 reviews)', '""Good Working environment"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.5,
convivo GmbH,,Berlin,Software Engineer mobile app development (m/w/d),"Convivo - processing media GmbH is an IT-Company founded in 1998, developing and supporting tailored Software solutions for a variety of clients from different countries. Our main goal is to realize easy-to-use and functional applications with convenient and state-of-the-art technologies.
In Berlin we are currently looking for a:
Software Engineer for mobile app-Development (m/w/d)
Your tasks;
as a Full-Stack Developer you will be part of a cross-functional Scrum-Team and support the whole lifecycle of our clients’ software applications. This includes the development, documentation, testing and release of the product.",,16d,True,,,,,,,,,,,,,,,,,
exocad GmbH,4.9,Berlin,Senior Cloud Engineer for Remote Application Streaming (m/w/d),"To advance our cloud strategy in Darmstadt we are looking for you as
Senior Cloud Engineer for Remote Application Streaming (m/w/d)*
Locations: Darmstadt or Berlin in Germany
This role will be focused on design, implementation and maintenance of running 2d/3d applications from the cloud as interactive real-time video-stream including the topic of security controls for protection of the relevant user-data and patient-data.
The main tasks may include
Design and/or implementation of a cost-efficient system for deploying Windows-based 2D- and 3D- software into cloud environments (AWS and/or Azure) for real-time remote access from web-browsers and mobile devices (Android, iOS) using customized commercial and/or open-source technology as thin clients",,30d+,True,51 to 200,Company - Private,Information Technology,2010,Computer Hardware Development,,1.0,1.0,4.1,4.5,4.7,4.2,4.7,"['""flexible working hours, good salary and benefits"" (in 4 reviews)', '""Nice colleagues."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
S&N Invent GmbH,,Eschborn,Cloud Data Engineer (w/m/d) – Eschborn,"Wir suchen zur Verstärkung unseres Teams einen Cloud Data Engineer (w/m/d) in Vollzeit für den Standort Eschborn.
Ihre Aufgabe
Als Cloud Data Engineer in Eschborn entwickeln Sie technische Lösungen für die optimale Speicherung und Verarbeitung von Daten in Cloud Umgebungen und berücksichtigen wichtige Security- und Compliance-Anforderungen
Sie verwenden Daten aus verschiedenen Quellen und bauen innovative, analytische Datenprodukte zur Verbesserung von Geschäftsprozessen
Sie entwerfen und implementieren Datenverarbeitungs-Pipelines für große und komplexe Datensätze, die funktionale/nicht-funktionale Geschäftsanforderungen erfüllen",,30d+,False,501 to 1000,Private Practice / Firm,,,,,,,,,,,,,,,
Deutsche Bahn,3.8,Frankfurt am Main,Data Engineer (w/m/d),"Als Mitarbeitende bei der DB Systel GmbH gestaltest du aktiv die Digitalisierung der Deutschen Bahn und formst entscheidend die Zukunft des Konzerns mit. Wir sind ein interdisziplinär aufgestelltes Team und führen selbstorganisiert und agil Beratung auf Basis der Digitalisierungsstrategien durch. Dabei setzen wir unsere Vorhaben mit ganzheitlichem Blick auf die Organisation und das IT-Management um. Unsere geschäftsübergreifende, neutrale und produktunabhängige Beratung und Unterstützung zeichnen uns aus.
Zum nächstmöglichen Zeitpunkt suchen wir dich als Data Engineer (w/m/d) für die DB Systel GmbH. Du kannst dir aussuchen, ob du größtenteils remote oder von einem unserer Bürostandorte Berlin, Erfurt oder Frankfurt am Main arbeiten möchtest.

Deine Aufgaben:

Entwicklung und Verantwortung von Business Intelligence- und Analytics-Lösungen inkl. Bereitstellung von Daten unter schwierigen Voraussetzungen zur weiteren Verwendung",,30d+,False,10000+,Company - Public,Transportation & Logistics,1994,Rail Transportation,$10+ billion,0.72,0.73,3.4,3.5,3.5,3.1,3.8,"['""Gute Benefits, gute work/life balance, angenehmer Umgang mit Kollegen"" (in 2 reviews)', '""Tolles Team, alle sehr offen und immer hilfsbereit."" (in 1 reviews)', '""multinational culture"" (in 1 reviews)', '""Good Working environment"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.5,
REWE digital,3.7,Köln,DevOps / Cloud Engineer Platform (m/w/d),"Ort: 51149 Köln, 60439 Frankfurt am Main | Vertragsart: Vollzeit, unbefristet | Job-ID: 418385
Dein Home of IT: REWE digital
Wir sind das Zuhause für alle, die sich in der digitalen Welt tummeln. Ein Tech-Team, in dem IT- und Non-IT-Spezialist:innen aus verschiedensten Bereichen zusammenarbeiten. Gemeinsam erwecken wir Innovationen zum Leben – für den Handel und den Alltag von Millionen Menschen.
Dein Potenzial ist die Basis für unseren Fortschritt. Wir feiern und fördern Dich, so wie Du bist. So schaffen wir die besten Voraussetzungen, um Großartiges zu erreichen. Also probiere Dich aus und finde in unserer digitalen Welt das, was Dich begeistert: von App-Entwicklung und Agilität über Monitoring und Marktdigitalisierung bis hin zu Zahlensystemen und Zusammenarbeit.",,30d+,False,1001 to 5000,Company - Public,Information Technology,,Software Development,,0.88,0.69,3.0,3.4,3.7,3.1,4.1,"['""Decent pay."" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)', '""Nice office space, unfortunately unusable in a pandemic."" (in 1 reviews)']","['""Unacceptable behavior from management, completely counter to their own values."" (in 1 reviews)']",,
sevDesk,4.7,Offenburg,Data Analyst / Analytics Engineer (m/w/x),"Wir bei sevDesk
Auch wir bei sevDesk kennen keine universelle Glücksformel für die Arbeitswelt. Aber gemeinsam arbeiten wir täglich daran, zu verstehen, was genau das Glücksgefühl unserer sevFamily dauerhaft steigern kann. Eines ist schon mal sicher: Bei uns kannst du genau so sein, wie du bist und so arbeiten, wie es zu dir passt! Nicht die Arbeit definiert uns, sondern wir die Arbeit! Unsere Kultur ist keine Kunst. Sie ist echt.
Sei du selbst bei sevDesk - BE YOURSEV!
Deine Mission:
Du ermöglichst deinem Team noch bessere und datenbasierte Entscheidungen zu treffen. Dies gelingt dir, indem du unsere Dateninfrastruktur im Hintergrund am Laufen hältst, beständig verbesserst und so die Arbeit für alle einfacher machst.",,14d,False,201 to 500,Company - Private,Financial Services,2013,Accounting & Tax,,0.89,1.0,4.6,3.8,4.7,4.5,4.9,"['""Flexible Gestaltung der Arbeitszeit, Agiles Arbeiten (SCRUM), Moderne und Junge Kultur, Flache und offene Hierarchien, Spannender Technologiestack"" (in 2 reviews)', '""Free Drinks, Firmenevents, Home"" (in 1 reviews)', '""Remote work Flexibility Good retirement plans Good working environment Young and vibrant colleagues Good Salary Opportunity for personal growth"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Deutsche Bahn,3.8,Frankfurt am Main,Data Engineer:in Analyse Betrieb Fernverkehr (w/m/d),"Wenn es darum geht, zukünftig Millionen Fahrgäste und tausende Züge auch digital auf den Weg zu bringen, braucht es die besten IT-Experten. 8.000 haben wir schon, aber längst nicht genug. Als Projektleiter:in, Berater:in, Entwickler:in oder IT-Architekt:in ist jetzt die spannendste Zeit einzusteigen und in einem starken Team wegweisende Lösungen und Großprojekte in den Bereichen Mobilität, Infrastruktur und Logistik umzusetzen.
Der Bereich Fahrplan und Verkehrsleitung ist für die Planung und Durchführung der täglich rund 800 Zugfahrten im Fernverkehr verantwortlich. Das Team Analyse Betrieb analysiert auf Basis großer und komplexer Datenmengen die betrieblichen Prozesse und Zugfahrten, immer mit dem Ziel, Schwachpunkte aufzuzeigen und Verbesserungsmaßnahmen anzustoßen. Um den Betrieb in den Verkehrsleitungen untertägig noch besser steuern zu können, arbeiten wir daran, Analysedaten künftig cloudbasiert in Echtzeit zur Verfügung zu stellen. Zur Verstärkung unseres Teams suchen wir dich zum nächstmöglichen Zeitpunkt als Data Engineer:in Analyse Betrieb (w/m/d) für die DB Fernverkehr AG am Standort Frankfurt (Main).",,30d+,False,10000+,Company - Public,Transportation & Logistics,1994,Rail Transportation,$10+ billion,0.72,0.73,3.4,3.5,3.5,3.1,3.8,"['""Gute Benefits, gute work/life balance, angenehmer Umgang mit Kollegen"" (in 2 reviews)', '""Tolles Team, alle sehr offen und immer hilfsbereit."" (in 1 reviews)', '""multinational culture"" (in 1 reviews)', '""Good Working environment"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.5,
Deutsche Bahn,3.8,Frankfurt am Main,Data Engineer:in,"Wenn es darum geht, zukünftig Millionen Fahrgäste und tausende Züge auch digital auf den Weg zu bringen, braucht es die besten IT-Expert:innen. 8.000 haben wir schon, aber längst nicht genug. Als Projektleiter:in, Berater:in, Entwickler:in oder IT-Architekt:in ist jetzt die spannendste Zeit einzusteigen und in einem starken Team wegweisende Lösungen und Großprojekte in den Bereichen Mobilität, Infrastruktur und Logistik umzusetzen.
Im Team dataXpress helfen wir unseren konzerninternen Kund:innen, ihre unterschiedlichen Daten fachlich zu Informationen zusammenzuführen, zu historisieren und zu verstehen. Unsere Expertise liegt in der Integration komplexer Daten. Durch den hohen Automatisierungsgrad unseres Services reduzieren wir Kosten und verkürzen signifikant die Time-To-Market.

Zum nächstmöglichen Zeitpunkt suchen wir dich als Data Engineer:in (w/m/d) für die DB Systel. Du kannst dir aussuchen, ob du größtenteils remote oder von unserem Bürostandort Frankfurt am Main arbeiten möchtest. Für Teammeetings oder bei entsprechenden Projekterfordernissen kommen wir alle zwei Wochen in Frankfurt am Main zusammen.",,30d+,False,10000+,Company - Public,Transportation & Logistics,1994,Rail Transportation,$10+ billion,0.72,0.73,3.4,3.5,3.5,3.1,3.8,"['""Gute Benefits, gute work/life balance, angenehmer Umgang mit Kollegen"" (in 2 reviews)', '""Tolles Team, alle sehr offen und immer hilfsbereit."" (in 1 reviews)', '""multinational culture"" (in 1 reviews)', '""Good Working environment"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.5,
Gesellschaft: EnBW Energie Baden-Württemberg AG,4.4,Karlsruhe,Cloud FinOps Engineer / Architekt (w/m/d),"Cloud FinOps Engineer / Architekt (w/m/d)
Gesellschaft: EnBW Energie Baden-Württemberg AG
Ort: Karlsruhe
Referenznummer: C-TIPCC 02360711
Vollzeit/Teilzeit: Vollzeit
Über das Unternehmen
Gemeinsam packen wir Dinge an, die uns auch morgen begleiten. Wir entwickeln intelligente Energieprodukte, machen unsere Städte nachhaltiger und treiben den Ausbau erneuerbarer Energien voran. Hier bei EnBW gibt es Raum für Gestaltung und Entfaltung.",,30d+,False,10000+,Company - Public,"Energy, Mining & Utilities",1997,Energy & Utilities,$10+ billion,0.87,1.0,3.9,4.4,4.4,3.8,4.3,"['""Gehalt, Work Life Balance, interessante Themen"" (in 15 reviews)', '""equitable reputed corporategr eat business space and friendly colleagues"" (in 10 reviews)', '""Woche, gutes Gehalt, flexible Arbeitszeit, Homeoffice möglich, tolle Benefits"" (in 5 reviews)', '""decent pay and good work/life balance"" (in 4 reviews)']","['""no structured career development"" (in 4 reviews)']",,
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",,24h,False,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.82,0.98,3.2,3.4,3.4,3.2,3.3,"['""Good benefits too."" (in 17 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 12 reviews)', '""Good company but salary are average"" (in 15 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""good safety"" (in 14 reviews)']","['""Less benefits or incentives during PhD"" (in 17 reviews)', '""Could be better management, decisions."" (in 12 reviews)', '""Low salaries and weak team building"" (in 15 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
Deutsche Bahn,3.8,Frankfurt am Main,Engineer Data und Analytics Ticketautomaten (w/m/d),"Bei der DB Vertrieb GmbH werden Daten für eine Vielzahl von Geschäftsprozessen verwendet. Einen großen Anteil bilden hierbei Daten unserer Fahrkartenautomaten und -entwerter. Um einen hohen Mehrwert dieser Daten zu ermöglichen, stellen wir die Verfügbarkeit und Transparenz dieser Daten sicher und analysieren anhand der Daten Optimierungsmöglichkeiten für unsere Geschäftsprozesse.
In dieser Funktion bist du ein:e Ansprechpartner:in des Teams „Datenmanagement und Analytics Automat“ für Themen zu Datenmodellen, Datenarchitekturen und Datenqualität, aber auch bei Fragen rund um die Data Governance dieser Daten. Hierbei bist du in stetigem Austausch mit Kolleg:innen und Stakeholdern.

Du arbeitest in einer vielfältigen Tätigkeit mit übergreifenden Themen. Abkürzungen wie ETL, SST und DWH sind tägliche Begleiter. Zum nächstmöglichen Zeitpunkt suchen wir dich als Engineer Data und Analytics Ticketautomaten (w/m/d) für die DB Vertrieb GmbH am Standort Frankfurt (Main).",,24h,False,10000+,Company - Public,Transportation & Logistics,1994,Rail Transportation,$10+ billion,0.72,0.73,3.4,3.5,3.5,3.1,3.8,"['""Gute Benefits, gute work/life balance, angenehmer Umgang mit Kollegen"" (in 2 reviews)', '""Tolles Team, alle sehr offen und immer hilfsbereit."" (in 1 reviews)', '""multinational culture"" (in 1 reviews)', '""Good Working environment"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.5,
Hoffmann Group,3.7,Munich,Lead Data Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Lead Data Engineer (m/f/d) in Munich.
Your responsibility",,30d+,False,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.64,1.0,3.1,3.6,3.6,3.1,3.5,"['""colleagues is good but 95% are retrenched"" (in 4 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""very corrupt and poor leadership"" (in 5 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Very micromanagement, poor culture, bad leadership"" (in 5 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
ILI.DIGITAL AG,,Karlsruhe,Senior IoT Solution Engineer,"In your role, you form the integral interface between physical products, hardware, software, and data. With your multi-dimensional understanding, you move confidently in both worlds and create unique solutions through your pioneering spirit and conceptual ability.
Tasks
Technical project management in the implementation of new IoT solutions and projects
First technical contact for the customer, from the offer to the integration phase
Creation of system concepts and requirement specifications for digital solutions with focus on data collection, data processing, data analytics
Establishing and leading of an IoT department from recruiting to operationalization",,16d,True,,,,,,,,,,,,,,,,,
Deutsche Windtechnik Service GmbH und Co. KG,3.1,Ostenfeld (Husum),Data Engineer (m/w/d),"Werde Teil unseres über 2.000-köpfigen Teams! Wir sind die Spezialisten für die technische Instandhaltung von Windenergieanlagen, sowohl on- als auch offshore. Dahinter stecken viele Menschen, die für einen zuverlässigen Anlagenbetrieb sorgen – onshore und offshore, in Europa, Taiwan und den USA.
Für unseren Standort Ostenfeld suchen wir ab sofort einen Data Engineer (m/w/d). Du möchtest uns unterstützen? Bereichere unser Team und sei dabei, die erneuerbaren Energien aus Instandhaltungssicht zum Erfolg zu führen!

Deine Aufgaben
Auf- und Ausbau der Datenarchitektur",,30d+,False,1001 to 5000,Company - Public,"Construction, Repair & Maintenance Services",2007,General Repair & Maintenance,$100 to $500 million,0.58,0.79,2.9,2.8,3.0,2.8,2.9,"['""Welcoming atmosphere, and good culture, very good with allowing employees to choose remote work"" (in 8 reviews)', '""Very good career progression prospects and opportunities to learn new skills."" (in 6 reviews)']","['""lower end of salary averages"" (in 7 reviews)', '""Fragmented structure and communication between country branches"" (in 6 reviews)', '""Poor benefits"" (in 2 reviews)']",5.0,
Argo Aviation GmbH,3.7,Hamburg,Technical Data Engineer (d/m/w) für Airbus,"Imagetext / Arbeitgebervorstellung
Wie soll Ihr nächster Job aussehen? Die Luftfahrtindustrie sucht eine Reihe von Qualifikationen und benötigt Ihr persönliches und fachliches Knowhow. Fühlen Sie sich angesprochen? Argo Aviation bringt Sie direkt zum Take-off - schnell und präzise.

Für unseren Kunden Airbus suchen wir zum nächstmöglichen Zeitpunkt einen Technical Data Engineer (m/w/d) am Luftfahrtstandort Hamburg Finkenwerder.
Arbeitgeberleistungen / Unternehmensangebot
35 Stunden/Woche
Attraktive Vergütung zwischen 4.300 € – 5.100 € brutto/mtl.
Equal Pay mit bis zu 30 Tagen Jahresurlaub",,6d,True,1001 to 5000,,Human Resources & Staffing,,HR Consulting,,0.66,,3.0,3.3,3.7,3.0,3.7,,,,
exocad GmbH,4.9,Berlin,Senior Cloud Engineer for Remote Application Streaming (m/w/d),"To advance our cloud strategy in Darmstadt we are looking for you as
Senior Cloud Engineer for Remote Application Streaming (m/w/d)*
Locations: Darmstadt or Berlin in Germany
This role will be focused on design, implementation and maintenance of running 2d/3d applications from the cloud as interactive real-time video-stream including the topic of security controls for protection of the relevant user-data and patient-data.
The main tasks may include
Design and/or implementation of a cost-efficient system for deploying Windows-based 2D- and 3D- software into cloud environments (AWS and/or Azure) for real-time remote access from web-browsers and mobile devices (Android, iOS) using customized commercial and/or open-source technology as thin clients",,30d+,True,51 to 200,Company - Private,Information Technology,2010,Computer Hardware Development,,1.0,1.0,4.1,4.5,4.7,4.2,4.7,"['""flexible working hours, good salary and benefits"" (in 4 reviews)', '""Nice colleagues."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Software Entwicklerin / Engineering (m/w/d) Python | Big Data in Ulm,"Software Entwicklerin / Engineering (m/w/d) Python | Big Data
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz Group AG und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",,13d,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.88,1.0,3.5,3.7,4.1,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
AutoVision – Der Personaldienstleister GmbH & Co. OHG,4.2,Wolfsburg,Cloud Plattform Engineer (m/w/d),"Unser Stellenangebot
Sie suchen eine spannende berufliche Herausforderung in der Automobilbranche?
Als einer der führenden Personaldienstleister mit 12 Standorten in Deutschland suchen wir qualifizierte Fachkräfte für einen Einsatz bei unseren renommierten Kundenunternehmen.
Unser Kunde aus der Automobilbranche sucht Cloud Plattform Engineer (m/w/d) am Standort Wolfsburg.
Ihre Arbeitsleistung erbringen Sie direkt vor Ort beim Kunden, Ihr Arbeitsverhältnis schließen Sie mit der AutoVision – Der Personaldienstleister GmbH & Co. OHG. Hierbei profitieren Sie von zahlreichen Benefits für Mitarbeitende. Steigen Sie mit uns ein und finden Sie einen Job mit vielen Extras. Nutzen Sie Ihr Potential bestmöglich – für Ihre Karriere!",,20d,False,1001 to 5000,Subsidiary or Business Segment,Human Resources & Staffing,,HR Consulting,,0.87,,3.1,4.4,3.8,3.6,3.5,"['""Good pay to cover expences student."" (in 3 reviews)', '""They are very friendly and cooperative with the students."" (in 2 reviews)']","['""Only good pay."" (in 3 reviews)', '""Not possible to work from home (after covid)"" (in 1 reviews)']",,
Gesellschaft: EnBW Energie Baden-Württemberg AG,4.4,Karlsruhe,Cloud FinOps Engineer / Architekt (w/m/d),"Cloud FinOps Engineer / Architekt (w/m/d)
Gesellschaft: EnBW Energie Baden-Württemberg AG
Ort: Karlsruhe
Referenznummer: C-TIPCC 02360711
Vollzeit/Teilzeit: Vollzeit
Über das Unternehmen
Gemeinsam packen wir Dinge an, die uns auch morgen begleiten. Wir entwickeln intelligente Energieprodukte, machen unsere Städte nachhaltiger und treiben den Ausbau erneuerbarer Energien voran. Hier bei EnBW gibt es Raum für Gestaltung und Entfaltung.",,30d+,False,10000+,Company - Public,"Energy, Mining & Utilities",1997,Energy & Utilities,$10+ billion,0.87,1.0,3.9,4.4,4.4,3.8,4.3,"['""Gehalt, Work Life Balance, interessante Themen"" (in 15 reviews)', '""equitable reputed corporategr eat business space and friendly colleagues"" (in 10 reviews)', '""Woche, gutes Gehalt, flexible Arbeitszeit, Homeoffice möglich, tolle Benefits"" (in 5 reviews)', '""decent pay and good work/life balance"" (in 4 reviews)']","['""no structured career development"" (in 4 reviews)']",,
