Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
AMAG Group,3.8,Cham,Big Data & Platform Engineer 80-100%,"Big Data & Platform Engineer 80-100%
AMAG Group
Cham
Berufserfahrung
IT
Vollzeit
Publiziert: 22.02.2023",,30d+,False,5001 to 10000,Company - Private,Retail & Wholesale,1945,Vehicle Dealers,$1 to $5 billion,0.67,0.78,3.1,3.5,3.6,3.0,3.3,"['""Tolle Benefits"" (in 2 reviews)', '""Student, good pay and good team."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Baloise,3.8,Basel,Data Engineer (w/m) | 80% oder mehr,"* Werde Teil unseres Investment Controlling Teams - und damit von einer Abteilung im Wandel. * Unterstütze uns mit deinen konzeptionellen Kenntnissen im Bereich Data Warehousing und Datenmodellierung. * Nutze die Chance, die Veränderungen bei uns aktiv mitgestalten zu können.
Was dich erwartet
Aktuell befinden wir uns im Bereich Asset Management in einer agilen Transformation hin zu noch mehr Selbstorganisation und somit mehr Eigenverantwortung. Neu arbeiten wir in Squads und Chaptern zusammen und nehmen gemeinsam eine End to End Verantwortung wahr. Das ist ein Prozess und er verlangt viel von uns: Geduld, Veränderungswille, Lust am Lernen. Wir gestalten das Neue gemeinsam, nicht allen allerdings fällt das leicht. Aber wir sind überzeugt, dass wir nur mit frischen Ideen und digitalen Ansätzen mehr Fahrt aufnehmen. Hast du Lust, unseren Wandel aktiv mitzugestalten?

Berufserfahrene",,30d+,False,5001 to 10000,Company - Public,Insurance,1863,Insurance Carriers,$10+ billion,0.84,1.0,3.1,3.4,4.1,3.4,4.2,"['""with the new branding many project are kicked on and IT Tools getting better"" (in 7 reviews)', '""very jnteresting culture and motivated people"" (in 6 reviews)', '""Flex hours, certaines managers sont très flexibles"" (in 6 reviews)', '""flexible Arbeitsformen, flache Hierarchien, moderne Büros"" (in 6 reviews)']","['""Low salary, no technical training provided ."" (in 4 reviews)']",,
Rehau,3.6,Muri,System Integration Engineer,"Job-ID: 17834
Vorausdenker gesucht!
Wir bei Meraxis vereinen die Stärken unserer schweizerischen Herkunft mit den Vorteilen einer internationalen Unternehmensgruppe: an mehr als 30 Standorten stehen wir für Know-How in Logistik, Trading und Distribution polymerbezogener Lösungen. Die Orientierung an smarten, digitalen Ansätzen, einer nachhaltigen Kreislaufwirtschaft und langfristigen Partnerschaften gehören für uns zum Selbstverständnis.
Werde Teil von Meraxis und bringe mit uns frischen Wind in die Branche.
Wir suchen eine engagierte und erfahrene Persönlichkeit (m/w/d):
System Integration Engineer
an unserem Standort Steinhausen, Muri bei Bern, Rehau
Deine Aufgaben:",,24d,False,10000+,Company - Private,Manufacturing,1948,Chemical Manufacturing,$100 to $500 million,0.69,0.66,3.2,3.5,3.4,3.2,3.3,"['""Global company, good salary and bonus"" (in 17 reviews)', '""Management were good for the most part."" (in 20 reviews)', '""Good benefits is all I can say"" (in 13 reviews)', '""Great people to work with."" (in 13 reviews)']","['""Some People from the old times don\'t do a lot, because they already get great salary"" (in 17 reviews)', '""Bad management keeping people that don\'t do there jobs"" (in 20 reviews)', '""Need to work on developing people"" (in 13 reviews)', '""career opportunity which relatively caused by lean organization structure"" (in 10 reviews)']",3.9,"['Health Insurance (4 comments)\n""Expensive plan premiums. Inept HR execution, with constant administrative mistakes, i.e. never a smooth enrollment period conveyed from HR""', 'Vacation & Paid Time Off (3 comments)\n""This might be the best REHAU benefit, with an extra week, both at 5 years and upon becoming a manager""']"
Pilatus Aircraft Ltd,3.0,Stans,Leiter Data Analytics & Data Science (a),"Fliegen Sie mit uns in die Zukunft und werden Sie Teil des Teams bei einem der innovativsten Flugzeughersteller der Welt.
Ihre Aufgaben
Leitung und Management eines Teams von Data Analysts, Data Engineers und Data Scientists sowie deren kontinuierliche fachliche und persönliche Förderung und Weiterentwicklung
Entwicklung einer unternehmensweiten Daten- und Analysestrategie sowie die Umsetzung, Integration, Nutzung und Weiterentwicklung von verschiedenen Technologie Stacks wie Snowflake, Azure, Ab Initio, Qlik Sense, SAP und Quantum
Verantwortung für den Aufbau, die Implementierung und die Skalierung von Machine Learning (ML) und künstlicher Intelligenz (KI) Lösungen in der gesamten Organisation, z.B. im Bereich der digitalen Fabrik und Predicitive Maintenance (Produkt)",,11d,False,1001 to 5000,Company - Public,Aerospace & Defense,1938,Aerospace & Defense,$1 to $5 billion,0.47,0.58,2.5,2.8,3.0,2.5,2.9,"['""High EBIT bonus."" (in 1 reviews)', '""Challenging projects, interesting products, nice colleagues."" (in 1 reviews)']","['""Too much workload"" (in 1 reviews)']",4.2,
Helsana Versicherungen AG,3.7,Dübendorf,DWH Engineer (a) 80 - 100%,"Was dich erwartet
Erstellen und umsetzen von Konzepten für die Entwicklung und Implementierung von Ladestrecken für das DWH und den Data Lake


Gestaltende Verantwortung im Entwicklungsprozess, dazu gehört Requirements-Engineering, Datenarchitektur und Daten-Modellierung



Arbeiten in agilen Teams mit modernen Methoden und Tools



Was du mitbringst







Was wir dir bieten
it
In den Bereichen Gesundheitsförderung, Recruiting-Qualität sowie für Vereinbarkeit von Beruf und Privatleben wird Helsana immer wieder ausgezeichnet.",,10d,False,1001 to 5000,Company - Public,Insurance,1899,Insurance Carriers,$5 to $10 billion,0.8,0.34,3.0,3.0,3.3,3.3,3.9,"['""Gute Benefits"" (in 5 reviews)', '""Super Team, offene Mitarbeiter und sehr interdisziplinäre Zusammenkünfte möglich"" (in 4 reviews)', '""Good working terms and conditions"" (in 3 reviews)']","['""respect, aucune possibilité d\'évolution en interne (sauf si on devient le/la meilleur ami(e) de son supérieur hiérarchique, salaire misérable et aucun équilibre vie pro/privée."" (in 2 reviews)', '""salaires très bas par rapport à la concurrence, augmentations et bonus annuels ridicules malgré d’excellentes évaluations, beaucoup trop de copinage au niveau du recrutement"" (in 1 reviews)']",,
afo solutions ag,,Hünenberg,Junior Data Engineer / Consultant (100%),"Data & Analytics im Marketingumfeld ist die Haupttätigkeit von afo solutions ag. Wir bauen für unsere Kunden Datenplattformen in der Cloud und integrieren Analytics und die Anbindung an Marketing-Tools. Zur Ergänzung unseres Data-Teams suchen wir Dich in der Position als Junior Data Engineer / Consultant:
Deine Aufgaben sind ...
Entwicklung Deines Know-hows in cloudbasiertem Data & Analytics
Erste Erfahrungen bei Kundenprojekte als Teammitglied sammeln
Mithelfen bei der Weiterentwicklung unserer cloudbasierten Produkte, Systeme und Methoden
Unterstützung der Arbeitskollegen mit kreativen Ideen und Lösungsansätzen",,19d,True,,,,,,,,,,,,,,,,,
afo solutions ag,,Hünenberg,Senior Data Engineer / Consultant (100%),"Data & Analytics im Marketingumfeld ist die Haupttätigkeit von afo solutions ag. Wir bauen für unsere Kunden Datenplattformen in der Cloud und integrieren Analytics und die Anbindung an Marketing-Tools. Zur Ergänzung unseres Data-Teams suchen wir Dich in der Position als Senior Data Engineer / Consultant:
Deine Aufgaben sind…
Durchführung von Kundenprojekte in der Rolle als Projektleiter oder im Team
Beratung unserer Kunden bei Data & Analytics Themen
Weiterentwicklung unserer cloudbasierten Produkte, Systeme und Methoden
Unterstützung der Arbeitskollegen mit kreativen Ideen und Lösungsansätzen
Pflege und Weiterentwicklung unserer technischen Partnerschaften",,19d,True,,,,,,,,,,,,,,,,,
KPMG AG,4.1,Zürich,Software Systems Engineer - Client Services Technology,"Software Systems Engineer - Client Services Technology
With your technical background and advisory mentality, you will embrace the change and be a key person in the daily engagement with our internal clients. You will be primarily responsible for the teams agile engineering delivery for various client related initiatives, projects, and products.
Zurich
By Agreement
Your contribution to KPMG
Work with multidisciplinary teams on business demands within the Tax, Legal and Advisory function and develop a broad understanding of technical stack and identify areas for improvement of the day-to-day delivery.",,1 day ago,False,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 5 reviews)', '""The pay was good."" (in 3 reviews)', '""Good work life balance normally"" (in 3 reviews)', '""Good Colleagues."" (in 6 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 5 reviews)']","['""the pay is very less compared to other big 4"" (in 3 reviews)', '""No work life balance if you have a family"" (in 3 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
Careerplus,3.9,Sempach,System Engineer im Cloud Bereich,"Möchten Sie in einem wachsenden Unternehmen Ihre IT Kenntnisse unter Beweis stellen und von attraktiven Anstellungsbedingungen mit Bonus System profitieren? Bewerben Sie sich noch heute!
In dieser abwechslungsreichen Position als System Engineer setzen Sie mit spannenden Kundenprojekten im Cloud Bereich auseinander und realisieren diese bei den Kunden vor Ort. Unser Kunde ist ein IT-Dienstleister mit eigenem Data-Center und bietet seinen Kunden Online Services in der Cloud und in der Netzwerktechnik an. Weiter bilden intelligente Security Lösungen und neuste Infrastrukturen Teil des Angebotes. Die Firma hat seinen Sitz in Sursee, zieht aber auf Grund einer Geschäftsvergrösserung auf Schenkon in einen attraktiven neuen Standort.

Ihr Wirkungsfeld beim neuen Arbeitgeber
Sie entwickeln im Team kundenorientierte, individuelle Lösungen


Arbeitsort: Region Sursee.
Kontakt: Lou Aaron Burk, [email], 041 226 30 06 ID: 642092",,30d+,False,51 to 200,Company - Private,Management & Consulting,1995,Business Consulting,$5 to $25 million,0.89,,2.9,3.7,4.1,3.6,4.2,"['""Great training and benefits."" (in 1 reviews)', '""Super culture entreprise et énormément de bienveillance."" (in 2 reviews)', '""You will get a thorough training for 3 weeks and slowly will build a own client portal."" (in 1 reviews)']","['""Malheureusement un management peu compétent qui fait fuir les bons collaborateurs ."" (in 2 reviews)']",,
Zürcher Kantonalbank,4.5,Zürich,Platform-Engineer Information Management (w/m/d),"Bei uns in der Informatik der Zürcher Kantonalbank entwickeln wir mit ca. 1'000 Kolleginnen und Kollegen die Technologie von morgen und das im Herzen von Zürich. Wir sind sehr stolz auf unsere ""IT made in Chreis 5"". Gemeinsam mit dir wollen wir Erfolge feiern und unsere Werte leben: handle mutig, bringe Ideen ein, liefere mit dem Blick aufs Ganze und lebe deine Begeisterung.
Bist du jemand der/die sich für das Thema Business Intelligence & Analytics (BI&A) begeistert, der/die interessiert ist die Plattformen mit Fokus BI&A für heute und für die Zukunft zu entwickeln und zu betreiben.

Dann bist du bei uns im Value Stream Information Management richtig. Denn wir suchen per sofort eine(n) Plattform-Engineer Senior. Nutze mit uns die Chance, persönlich erfolgreich zu sein und mit Leidenschaft den Ausbau unserer Plattformen aktiv mitzugestalten, damit wir morgen erfolgreich bleiben, Daten als wertvolles Gut behandeln und ihr Potenzial noch besser entfalten können.",,30d+,False,5001 to 10000,Company - Private,Financial Services,1870,Banking & Lending,,0.96,1.0,3.8,4.1,4.4,4.0,4.2,"['""Top Bonus,"" (in 1 reviews)']","['""Es geht manchmal sehr behäbig zu, Innovation wird nicht immer geschätzt, manchmal taktisch verhindert, Budget ist immer das Argument gegen oder für alles und jedes."" (in 1 reviews)']",,
KPMG AG,4.1,Zürich,Software Systems Engineer – Business Support Services Technology,"Software Systems Engineer – Business Support Services Technology
As a member of the Business Support Services Technology team, you will shape the further development of our services and products (bespoke, products as well as SaaS)
Zurich
By Agreement
Your contribution to KPMG
In close collaboration with business stakeholders and the engineering team, you will be engaged in the full product life cycle from requirement engineering to commissioning",,16d,False,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 5 reviews)', '""The pay was good."" (in 3 reviews)', '""Good work life balance normally"" (in 3 reviews)', '""Good Colleagues."" (in 6 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 5 reviews)']","['""the pay is very less compared to other big 4"" (in 3 reviews)', '""No work life balance if you have a family"" (in 3 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
Universal-Job,5.0,Sarnen,Data Engineer Messtechnik (m/w/d),"Beschreibung
Bei der digitalen Transformation übernimmst du Verantwortung im Management von qualitätsrelevanten Prozess- und Prüfdaten. In einem hoch motivierten und gut vernetzten Team entwickelst du die bestehenden Datenbanken und Dienste weiter. Zudem pflegst du diese permanent und bringst sie technologisch und qualitativ auf Spitzenniveau. Als belastbarer Stakeholder stellst du die Datenqualität im eigenen Bereich sicher, monitorst diese aktiv und leitest bei Bedarf frühzeitig Massnahmen ein. Zusammen mit den internen Stakeholdern aus Produktion, Engineering und Qualität identifizierst du in enger Zusammenarbeit mit den Fachbereichen weitere Potenziale für die Datennutzung und setzt diese um.
Motivation
Wenn du dir vorstellen kannst, Teammitglied in einem innovativen und wachstumsstarken Hightech-Unternehmen in einem internationalen Umfeld zu werden, sollten wir uns kennenlernen.",,8d,False,51 to 200,Company - Public,Human Resources & Staffing,1981,HR Consulting,$100 to $500 million,1.0,,4.0,5.0,5.0,5.0,4.0,,,,
Tecan,3.5,Männedorf,IT Cyber Security Engineer,"Join Tecan! Join the market leader!
Work in an international and dynamic environment, share our success!
Ever wondered how your skills and unique background could impact the world of tomorrow? Join our IT team and bring your passion and talent to work.

IT Cyber Security Engineer 100%

Männedorf, Zurich",,30d+,False,1001 to 5000,Company - Public,Pharmaceutical & Biotechnology,1980,Biotech & Pharmaceuticals,,0.69,0.85,3.2,3.2,3.8,3.0,3.3,"['""employees are very helpful."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],3.7,"['Vacation & Paid Time Off (4 comments)\n""Too few days and different sites had different number of days.""', 'Sick Days (3 comments)\n""Very flexible and simple to use""']"
Coopers Group AG,5.0,Switzerland,Data Engineer / Analyst (m/f/d),"Data Engineer / Analyst

For our Medical Devices client, we are currently looking for a Data Engineer / Analyst

We are looking for a passionate Data Engineer/Analyst to turn data into information, information into insight and insight into business decisions in close collaboration with our production specialists.
As Data Engineer/Analyst you will provide scientific data support for our client's highly automated production. Your experience, analytical approach, know-how and visualization skills will be crucial for identifying process improvements to ensure a stable manufacturing yield and an outstanding customer experience. You will be part of our data analytics team and will work in a dynamic environment at the pulse of client's digital journey.




Sounds like a great job?
Then we look forward to receiving your complete application documents through our online application form.",,8d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
RM IT Professional Resources AG,3.3,Zürich,Azure Data Engineer - Spark,"Azure Data Engineer - Spark - vacancy for a globally operating Zurich based company in the financial sector.

Your tasks:
Designing and building scalable data models using full stack Azure data services
Developing automated processes for maintaining data pipelines and systems
Being responsible for the Azure administration and development processes
Collaborating with cross-functional teams to ensure data quality",,24h,True,51 to 200,Company - Public,Human Resources & Staffing,1998,Staffing & Subcontracting,,0.81,,2.4,2.6,3.1,3.0,3.8,"['""Work life balance is good here"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
iET SA,,Lucerne,Data Engineer - DWH Entwicklung (w/m/d) (8581),"Für einen temporären Einsatz oder in Festanstellung (Home-Office möglich innerhalb der Schweiz) bei unserem Versicherungskunden in Luzern suchen wir ab sofort eine*n erfahrene*n
Data Engineer - DWH Entwicklung (w/m/d) (8581)
In dieser spannenden Rolle (80-100%) gestalten Sie mit Ihren Ideen aktiv die Zukunft einer modernen Data Platform (mit Fokus auf relationales MPP Data Warehouse) und übernehmen die Verantwortung für alle Phasen der Software-Entwicklung im DWH-Team unseres Kunden.
Ihre Qualifikationen:
Mehrjährige Erfahrung als Data Engineer oder Data Warehouse Entwickler*in in einem agilen Umfeld",,30d+,True,201 to 500,Company - Public,,,,,,,,,,,,,,,
BakerHicks,4.5,Basel,Data Management Engineer (m/f),"As a subsidiary of the Morgan Sindall Group, BakerHicks is part of a globally successful company with around 6,000 employees. We concentrate on the planning and implementation of biotechnological, pharmaceutical and chemical projects in the areas of production, research and development. With our integrated range of services and strong customer focus, BakerHicks has achieved a leading market position in the DACH region and beyond.
Data Management Engineer (m/f)
SWITZERLAND – LAUSANNE
Basel
Permanent",,3d,False,501 to 1000,Company - Public,,,,,0.88,,4.0,4.0,4.5,3.7,4.5,"['""Nice and helpful colleagues and management"" (in 3 reviews)', '""Good people and experience opportunities"" (in 1 reviews)', '""Excellent teamwork dynamic and Inclusion"" (in 1 reviews)', '""Flexible working Good Working condition Good pay"" (in 1 reviews)']","['""Deadline pressures and management of timesheets"" (in 1 reviews)']",,
Julius Baer,4.2,Zürich,IT Test Engineer,"At Julius Baer, we celebrate and value the individual qualities you bring, enabling you to be impactful, to be entrepreneurial, to be empowered, and to create value beyond wealth. Let’s shape the future of wealth management together.
As a Business Test Automation Engineer with a sound understanding of Test Automation and as well bank processes E2E you will join the Testing Product Team in the IT Transformation Agile Release Train developing and operating automated regression tests and driving the identification of critical business processes together with colleagues.
YOUR CHALLENGE
Pro-actively liaise with different business domains to identify and define business critical E2E processes.",,11d,False,5001 to 10000,Company - Public,Financial Services,1890,Banking & Lending,$1 to $5 billion,0.85,0.94,3.9,3.9,4.2,3.8,3.9,"['""Good Team ambiance and culture"" (in 78 reviews)', '""Colleagues were friendly and professional"" (in 85 reviews)', '""Good work life balance"" (in 46 reviews)', '""Good benefits and salary package."" (in 35 reviews)', '""Good salary."" (in 43 reviews)']","['""Basically a buddies club with an authoritarian style and culture."" (in 78 reviews)', '""Friendly colleague"" (in 85 reviews)', '""For a growing team, work life balance is non existent."" (in 46 reviews)', '""Contractor benefits are not as good and differs quite abit from perm staff"" (in 35 reviews)', '""Bad salary increment"" (in 43 reviews)']",3.3,
Roche,4.3,Basel,Research Software Engineer,"The Position
Pharma Development Data Sciences (PDD) is a department of over 1,000 data scientists working across multiple therapeutic areas to bring Roche molecules to patients. As an industry leader in data science, we have a strong commitment to developing open post-competitive tools that accelerate the time to insights.
Purpose
As a member of Data Science Acceleration, you will work on projects that amplify the impact of data scientists, working on tooling across modern data science languages like R and python to build tools that unlock patient data and streamline meaningful insights. You will be able to apply your passion for the continual evolution of data science to assess the wide ecosystem of tools relevant to data science, from AWS through to snakemake, and will be able to design, run and productionize efforts to help improve our path to insights",,24d,False,5001 to 10000,Company - Public,Pharmaceutical & Biotechnology,1896,Biotech & Pharmaceuticals,$10+ billion,0.89,0.96,3.9,4.1,4.3,3.7,4.1,"['""Good benefits and great for fresh graduates"" (in 61 reviews)', '""Good work life balance in terms of hours"" (in 61 reviews)', '""Roche is a huge organization with great culture."" (in 80 reviews)', '""salary and benefit wise is good"" (in 72 reviews)', '""Great experience building and great people"" (in 67 reviews)']","['""Essentially no benefits when working as a contractor (no PTO, holiday pay, insurance, etc.)"" (in 61 reviews)', '""Corporate culture, too much oversight and inefficiency"" (in 80 reviews)', '""Low salary compared to other companies"" (in 72 reviews)', '""people are very helpful, if you ask someone doesn\'t know, he/she will direct you to another person"" (in 67 reviews)']",4.5,"['Health Insurance (92 comments)\n""Insurance can be extended to close family members- it is discounted, but employee needs to pay for it""', '401K Plan (52 comments)\n""they had a good company match""', 'Vacation & Paid Time Off (48 comments)\n""Plenty of time to recharge""']"
Michael Page,4.4,Biel,Manufacturing Engineer - Medical Device,"In this position, you assist in the implementation and development of the manufacturing processes at their new production site.

Your mission
Assist in the development and implementation of various lens manufacturing processes and manufacturing systems to contribute to the production launch of the products in Switzerland
Drive project execution and team member accountability by applying project management skills in international and multi-disciplinary teams
Apply and/or mentor colleagues to statistical and analytical methods such as SPC, R&R Gage and DOE",,5d,False,201 to 500,Company - Private,Management & Consulting,,Security & Protective,,0.63,0.93,3.7,3.7,3.5,3.3,3.4,"['""Colleagues were friendly and good bonus"" (in 3 reviews)', '""Brilliant Training, Offered a great understanding of recruitment"" (in 5 reviews)', '""Excellent training, great people, fun team socials, clear career progression, nice office"" (in 3 reviews)', '""Great team culture"" (in 2 reviews)']","['""Bonuses aren\'t as competitive, some politics, can get a bit monotonous, high staff turnover"" (in 3 reviews)', '""level managers are quite toxic, meaning large turnover of staff."" (in 2 reviews)']",,
iET SA,,Zürich,M365 Engineer (w/m/d) (8666),"For a project at our client's site (home office possible within Switzerland), an international bank based in Zurich, we are looking for an experienced
M365 Engineer (w/m/d) (8666)
In this role, you will act as an expert and take responsibility for designing, implementing-, and migrating M365 services.
Your Qualifications:
Many years of experience in designing M365 services
Advanced reverse engineering skills across different systems on diverse technology stacks",,16d,True,201 to 500,Company - Public,,,,,,,,,,,,,,,
BakerHicks,4.5,Basel,Data Management Engineer (w/m/d),"BakerHicks realisiert mit Stolz und Leidenschaft preisgekrönte, effiziente und nachhaltige Projekte mit unseren Kunden aus der biotechnologischen, pharmazeutischen und chemischen Industrie. Dank unserer vielfältigen Kompetenzen und einer offenen Firmenkultur hat BakerHicks eine führende Marktstellung erreicht.
Um unser Team zu verstärken suchen wir eine motivierte und teamorientierte Persönlichkeit als:
Data Management Engineer (w/m/d)
SCHWEIZ - BASEL
Basel
unbefristet",,2d,False,501 to 1000,Company - Public,,,,,0.88,,4.0,4.0,4.5,3.7,4.5,"['""Nice and helpful colleagues and management"" (in 6 reviews)', '""Support career advancement"" (in 5 reviews)', '""Selbständiges arbeiten, anspruchsvolle Aufgaben, flexible Arbeitszeit, Homeoffice, soziale Absicherung"" (in 5 reviews)', '""Great culture,"" (in 2 reviews)']","['""More diversity (working on it) Networking face to face"" (in 3 reviews)']",,
Coopers Group AG,5.0,Bern,ETL / DWH Engineer (m/w/d),"................

Für den Ausbau des DWH's unserer Kundin aus der Gesundheitsbranche in Bern, suchen wir eine:n erfahrene:n, motivierte:n und aufgeschlossene:n ETL / DWH Engineer.

Ihre Aufgaben:
Aktive Mitarbeit am Ausbau, der Weiterentwicklung und dem Betrieb des bestehenden MS-SQL-basierten Data Warehouse im IDSC (Institut of Data Science)
Aktive Mitarbeit bei der Anbindung und Modellierung verschiedenster Quellsysteme


Das klingt nach einer spannenden Position?
Dann freuen wir uns über vollständige Bewerbungsunterlagen per Onlineformular.",,18d,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
B-612 UK Ltd.,,Zürich,Freelance Hardware/ Data Centre Field Engineer,"REQUIREMENTS
We will consider self-employed contractors only for this position, and as such you will be asked to provide us with proof of your self-employment.
Given the time difference with London, and the nature of the role, it is critical for us to work with highly reactive people, fast to respond to emails and calls, in as well out of working hours - in particular during your onboarding process and when working on tickets/deployments.
THE ROLE & KEY RESPONSIBILITIES
Based in Zurich, the role holder will be focusing on equipment installation; device configuration; maintenance, testing & troubleshooting.",,30d+,True,,,,,,,,,,,,,,,,,
Roche,4.3,Basel,Internship Organoid Genome Editing,"The Position
The position
You will join the Roche Institute of Translational Bioengineering (ITB), an organisation within pRED whose goal is to harness and advance the use of human model systems in drug discovery and development, as well as personalised medicine. Our interdisciplinary research bridges academic and pharmaceutical research, connecting biologists, engineers, and data scientists.

We partner and collaborate with leading scientific institutions worldwide to tackle grand challenges by assembling, funding, and leading interdisciplinary teams of experts to work on highly ambitious and complex scientific questions.

The development of CRISPR-mediated genome engineering has greatly expanded the scope and ease of generating isogenic disease models. Yet, implementation of these tools have proven to be technically challenging in adult stem cell-derived organoids. You will join the organoid genetic engineering team, focused on implementing and developing next-generation CRISPR tools in human model systems to study broad aspects of epithelial biology.",,11d,False,5001 to 10000,Company - Public,Pharmaceutical & Biotechnology,1896,Biotech & Pharmaceuticals,$10+ billion,0.89,0.96,3.9,4.1,4.3,3.7,4.1,"['""Good benefits and great for fresh graduates"" (in 474 reviews)', '""Culture is great and flexinle"" (in 620 reviews)', '""Work life balance was good"" (in 416 reviews)', '""Good salary and variable."" (in 482 reviews)', '""Great place and people with objectives that benefits society"" (in 537 reviews)']","['""No benefits as a contractor"" (in 474 reviews)', '""Toxic culture &amp; low engagement from employees"" (in 620 reviews)', '""Work life balance is hard to manage due to workload"" (in 416 reviews)', '""low salary and no more blockbuster"" (in 482 reviews)', '""Great people but many not living the cultureor values expected."" (in 537 reviews)']",4.5,"['Health Insurance (92 comments)\n""Insurance can be extended to close family members- it is discounted, but employee needs to pay for it""', '401K Plan (52 comments)\n""they had a good company match""', 'Vacation & Paid Time Off (48 comments)\n""Plenty of time to recharge""']"
Lionstep,4.7,Argovia,Data- & Integration Engineer (w/m/d),"Für unseren Kunden Cotra Autotransport AG suchen wir per sofort: Data- & Integration Engineer (w/m/d).
Job-Zusammenfassung

Du pflegst eine analytische und konzeptionelle Arbeitsmethodik? Du bist eine engagierte Persönlichkeit und möchtest Dich einer neuen beruflichen Herausforderung stellen? Dann aufgepasst!
Cotra Autotransport AG ist ein Transport- und Logistikunternehmen der führenden Automarken in der Schweiz. Mit ihren Dienstleistungen machen sie Mobilität in der Schweiz möglich. Mit 250 Mitarbeitenden und 100 Fahrzeugen sind sie täglich gerne für ihre Kunden im Einsatz. Als Recruiting-Partner der Cotra Autotransport AG suchen wir Dich als zur Verstärkung des Teams in Lupfig. Gemeinsam mit dem Team holst Du relevante Daten rein und bereitest diese auf. Des Weiteren übernimmst Du die Verantwortung der Speicherung, Verwaltung und Sicherung der Daten. Freue Dich auf ein breites Tätigkeitsfeld mit individuellen Entwicklungsmöglichkeiten und einem tollen Arbeitsklima.",,30d+,False,201 to 500,Company - Public,Human Resources & Staffing,2016,HR Consulting,,0.91,,4.6,4.5,4.6,4.3,4.1,"['""great team"" (in 6 reviews)', '""I got the chance to grow and develop my skills from the beginning on and got a lot of responsibilities very fast."" (in 2 reviews)', '""Flexible Arbeitszeiten"" (in 3 reviews)', '""I really like working in this company, nice and relaxing atmosphere"" (in 2 reviews)', '""good salaries"" (in 1 reviews)']","['""But it\'s definitely challenging also in a good way, and you can learn a lot."" (in 2 reviews)']",,
Coopers Group AG,5.0,Basel,Senior Power BI Engineer (m/w/d),"Senior Power BI Engineer

Für den führenden Versicherungs- und Finanzdienstleister am Standort Basel suchen wir eine/n erfahrenen, motivierten und aufgeschlossenen Senior Power BI Engineer (m/w/d).

Deine Aufgaben:
Du verstehst Geschäftsanforderungen im BI-Kontext und entwirfst Datenmodelle zur Umwandlung von Rohdaten in aussagekräftige Erkenntnisse
Du identifizierst KPIs mit klaren Zielen und stellst deren konsequente Überwachung sicher. Zudem erstellst du benutzerdefinierte Diagramme, Berechnungen und entwirfst bzw. entwickelst BI Lösungen


Das klingt nach einer spannenden Position?
Dann freuen wir uns über vollständige Bewerbungsunterlagen per Onlineformular.",,30d+,False,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
