Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Places for People,4.0,,Data Engineer,"We are Places for People Group, we're a social enterprise that believes it's more than just homes that make a community - it's the people. That's why we build homes and manage communities where everyone can thrive.
We aren't your typical company. We apply the same philosophy to our People as we do to our communities, ensuring our team is appreciated and supported. At Places for People, you're more than just a number - you're a part of our cause.
More about your role
The Group IT function has a critical role to play in supporting the Group's commitment to put ‘People First' and to be a digital business. Our strategic objective is to partner with the business functions to proactively deliver innovative digital solutions and create technology platforms that allow the Group to flex and operate in an environment in which the pace of change, often technology-driven, continues to increase enabling the Group to meet and exceed its strategic objectives ensuring that people are our first priority.",14d,False,£47K (Employer est.),10000+,Company - Private,Real Estate,1965,Real Estate,$500 million to $1 billion,0.82,0.96,3.9,3.8,4.0,3.8,3.9,"['""Good manager."" (in 3 reviews)', '""Innovative approaches."" (in 1 reviews)', '""Very diverse group of companies."" (in 1 reviews)', '""Good employee benefits offered here"" (in 1 reviews)']","['""Some managers are only out for themselves."" (in 3 reviews)', '""Very diverse group of companies."" (in 1 reviews)', '""Restricted opportunities to progress career"" (in 1 reviews)']",5.0,
Rolls-Royce,4.0,"Derby, England",Data Engineer - Submarines,"Job Description
Data Engineer - Submarines
Full Time
Derby
An exciting opportunity has arisen for a Data Engineer to join Rolls-Royce Submarines to join the Data Management and Transformation team to help drive value from data across the Submarines business.
We’re a leader in propulsion system design and development for the Royal Navy’s nuclear submarine fleet and the sole provider and technical authority.
Join us and we’ll provide an environment where you can be yourself. An inclusive, digital-first culture that invests in you, gives you a platform for continuous learning, and access to an incredible breadth and depth of opportunities to grow your career.
The business is increasingly reliant on high quality data, therefore we must continue to protect our critical data and to build a digitally enabled business that makes fast and assured decisions based on data.
Digital
11 Apr 2023; 00:04",1 day ago,False,£45K - £59K (Glassdoor est.),10000+,Company - Public,Aerospace & Defense,1906,Aerospace & Defense,$10+ billion,0.8,0.89,3.7,3.7,3.8,3.3,4.0,"['""Good work life balance with flex time"" (in 104 reviews)', '""Good pay and pension."" (in 109 reviews)', '""For the most part the people are great."" (in 100 reviews)', '""Good benefits"" (in 58 reviews)', '""Easy going, friendly management, supportive"" (in 78 reviews)']","['""poor work life balance, forever in arears, building a production schedule around maximum overtime is no way to run a business"" (in 104 reviews)', '""Below average pay"" (in 109 reviews)', '""Benefits are broad but not particularly valuable"" (in 58 reviews)', '""Poor management for such a corporate company"" (in 78 reviews)']",3.8,"['Health Insurance (18 comments)\n""Good benefits for health insurance""', 'Vacation & Paid Time Off (18 comments)\n""Plenty of PTO. Could be scheduled at the last minute""', '401K Plan (17 comments)\n""Matching program for 401k benefits""']"
Appriss Retail,3.7,Remote,Data Engineer,"About Appriss Retail:
We deliver software-as-a-service solutions used by leading retail chains across the world — 39 of the Top 100 retailers rely on one or more of the Appriss Retail solutions to prevent fraud, improve customer experience, detect and remediate employee fraud, and improve operational processes. The ability to interact with customers and technical teams is required.
About the role

Develop and code software programs, algorithms, and automated processes to cleanse, integrate, and evaluate large datasets from multiple disparate sources. Analyze and evaluate the usability of data provided by customers and interact with product and service teams to identify questions and issues regarding data quality. Develop, and program methods, processes, and systems to consolidate and analyze diverse data sources to generate actionable insights.",3d,False,,51 to 200,Company - Private,Information Technology,1989,Enterprise Software & Network Solutions,,0.52,1.0,3.6,3.8,3.4,3.6,4.0,['No Pros have been reported by the Glassdoor community.'],"['""Management do not share much when it comes to what\'s going on with the company."" (in 1 reviews)']",,
Mercury Holidays,3.3,Remote,Data Engineer,"Mercury Holidays is a travel company based in Sevenoaks providing award-winning holidays for 40 years. We're currently undergoing an internal transformation focusing on customer centricity and data-driven marketing to create a leading digital platform.
We are looking for a Data Engineer and a Data Analyst who are passionate about turning data and information into valuable insights.

What you'll be doing

Implementing and maintaining data pipelines into our data lake
Applying ETL and ELT techniques to raw data",14d,True,£30K (Employer est.),51 to 200,Company - Private,Hotels & Travel Accommodation,1980,Travel Agencies,$25 to $100 million,0.28,1.0,2.6,2.4,1.9,2.2,2.3,"['""Friendly place to work and every day was different"" (in 2 reviews)', '""Nice people, pizza Fridays, free holidays"" (in 1 reviews)']","['""Lack of communication from mangers"" (in 1 reviews)', '""Managers contradict themselves and you constantly have that feeling of walking on eggshells and they are quick to point out what you’ve done wrong infront of others."" (in 1 reviews)']",,
eSynergy Solutions,4.4,Remote,Data Engineer,"Are you a thought leader who has worked in the data space?

esynergy is a technology consultancy delivering business value to our clients across all areas of cloud computing, our project list is growing; we are currently looking to for a Data Engineer to join our fully remote team for a critical project.
You will be a thought leader who has worked in the data space and effectively worked around restructuring across the business to focus on a product, not project led approach allowing companies to respond and evolve alongside their demand around data solutions.
You will be a subject matter expert with plenty of teams experience and be highly skilled in PySpark and understand how to set up connections to API’s and can structure production ready pipelines.

Technical requirements: ✔️",8d,False,,51 to 200,Company - Private,Management & Consulting,2001,Business Consulting,$25 to $100 million,0.82,1.0,4.2,4.4,4.4,4.3,4.2,"['""Culture is brilliant, the people are lovely and everyone is working towards the same goal"" (in 6 reviews)', '""Career development opportunities"" (in 4 reviews)', '""Really friendly, supportive colleagues"" (in 4 reviews)', '""The culture is one of empowerment and encouragement, the values and the vision make it a great environment to work in and an inspiring company to be a part of."" (in 3 reviews)']","['""Long hours but normal in recruitment"" (in 4 reviews)']",,
Bet Victor,3.9,United Kingdom,Data Engineer,"Purpose of the role
To build and support infrastructure that enables Data Science to provide services to the business.
Key Responsibilities / Duties
Design and develop robust data infrastructure required to deliver Data Science projects.
Maintain existing infrastructure, such as Airflow instances and Kubernetes clusters, that are used by Data Science to provide critical services to the business (e.g. Safer Gambling).
Work with other data engineers and stakeholders to rationalise, and then regulate, the data model in the data warehouse.",21d,True,£58K - £68K (Employer est.),501 to 1000,Company - Private,"Arts, Entertainment & Recreation",1946,Gambling,,0.82,,3.6,3.3,3.7,3.5,3.5,"['""Great office"" (in 4 reviews)', '""flexible hours"" (in 2 reviews)']","['""Not a lot of advancement opportunities."" (in 2 reviews)', '""you dont get an american software developer salary but its good in hungary especially if you invest in Bitcoin"" (in 1 reviews)', '""Poor vertical communication"" (in 1 reviews)']",,
Specsavers,3.5,Remote,Data Engineer,"Competitive salary with an excellent bonus plan
We offer two bonuses (personal performance paid quarterly and company performance paid annually) and car allowance with private healthcare and dental cover and a generous pension scheme.

For over three decades our purpose hasn’t changed: we are here to make a positive difference to the lives of all. Through the exceptional products, services and value we offer, we are proud of how far we’ve come as a business, now we want to see you grow with us.",8d,False,,10000+,Company - Private,Retail & Wholesale,1984,Drug & Health Stores,$1 to $5 billion,0.58,0.72,3.5,2.8,3.4,3.1,3.2,"['""Good salary, workload was appropriate"" (in 3 reviews)', '""My one pro is that fellow team members at grass roots are lovely and can at least cry in the cupboards together!"" (in 2 reviews)']","['""Salary is a little low."" (in 3 reviews)', '""The poison starts at the top of the tree with the Director it then seeps down into the poor outdated management who are so terrified themselves they will sell the staff out to save their own skin."" (in 2 reviews)']",,
Travtus,,"London, England",Data Engineer (Junior),"Data Engineer (Junior)
Our technology
Adam is the leading digital employee for rental communities, delivering automation and front-line intelligence through natural conversation. Through Adam, we are changing the way that real estate is operated, bringing automation for owners/operators and world-class customer service to renters.
Travtus is an AI R&D Company based in London, developing AI solutions for the Residential Real Estate industry.
About the Role",12d,True,£45K (Employer est.),,,,,,,,,,,,,,,,,
Alphadog Recruit,,Remote,Data Engineer,"Seems there are very few opportunities that offer you the chance to work within a sector that is doing something good for others, one that tugs on the heartstrings as well as pays bills.
Let's start by telling you a little more about my client and what they offer
Established in 2014, they are a SaaS software provider that has created a piece of software used by the care industry, that allows the caregivers to log and track information on a system to keep track of the people they look after, ensuring they can offer the best possible care for those that most need it.
The care industry as a whole has historically been paper-based, slightly archaic you may think but with traditional costs involved in buying software and employees in the sector not always used to using traditional software programs, it's not always been an option. Now with my client's offering being reasonably priced and the ability for employees to be able to use the system through a simple App on their phones this is a thing of the past.",30d+,True,£60K - £85K (Employer est.),1 to 50,Company - Private,,,,,,,,,,,,,,,
SOAX,5.0,Remote,Data Engineer,"SOAX is a value-driven UK company dedicated to empower the world and help people advance tomorrow’s technologies with public data at their service.
Our product is a high-margin and fast-growing SaaS business with a usage-based pricing model operated by a stellar team of 70+ fully remote people across 20+ countries. Founded in early 2020, SOAX has won the hearts of 1000+ data-hungry organizations across the globe with its core product — robust infrastructure for public data collection (a.k.a Residential Rotating Back-connect Proxy Network).
We are in the process of creating a new generation of Proxy Services and are looking for a talented Data Engineer to help us develop and maintain our ETL processes. Other responsibilities include connecting new data sources, selecting appropriate data schemas for storage, and writing tasks for DevOps.",9d,True,,1 to 50,Company - Private,,,,,1.0,,4.4,4.6,4.4,4.8,4.4,"['""No pressure from management."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Markerstudy Insurance Services,4.0,Remote,Senior Data Engineer,"Job Title: Data Engineer/Senior Data Engineer
Business: Markerstudy Group
Location: Flexible / hybrid working
Role Overview
Markerstudy Group are looking for a Data Engineer to work with a machine learning team to architect a managed data resource that supports complex technical functions across risk modelling, data science, underwriting and reporting. This is a novel position that sits within the technical department that will have flexibility to architect the data appropriately to leverage vast data resources, support data mining and test the value of new data.",13d,True,£60K - £80K (Employer est.),5001 to 10000,Company - Private,Insurance,2001,Insurance Agencies & Brokerages,$1 to $5 billion,0.77,0.79,4.0,3.9,4.0,4.0,3.8,"['""Great colleagues to work with"" (in 3 reviews)', '""Good Development opportunities"" (in 1 reviews)', '""Good working conditions and salary."" (in 1 reviews)']","['""Need more influx of new talent."" (in 1 reviews)']",,
PIB Group,3.8,Remote,Machine Learning Data Engineer,"The Role: Machine Learning Engineer

Location: Poland

We are currently seeking a highly skilled and motivated Machine Learning Engineer to join our team in Poland. As a Machine Learning Engineer, you will be working with data scientists, software engineers, and product managers to identify business needs and design solutions that meet those needs. You will be responsible for managing large datasets and developing pipelines for data processing and feature extraction. Additionally, you will be deploying machine learning models in production environments and monitoring their performance.",6d,True,,1001 to 5000,Company - Private,Insurance,2014,Insurance Agencies & Brokerages,,0.69,0.84,3.9,3.5,3.7,3.6,3.8,"['""Good work life balance"" (in 9 reviews)', '""Great People, great culture all round positive company"" (in 17 reviews)', '""Many many opportunities to develop within a role, a department or to move in a new direction."" (in 13 reviews)', '""Good benefits"" (in 10 reviews)', '""Great Managers"" (in 9 reviews)']","['""Soft managers"" (in 9 reviews)']",,
Lloyds Banking Group,4.0,"Chester, England",Data Engineer,"End Date
Sunday 23 April 2023
Salary Range
£61,911 - £68,790

Agile Working Options
Flexibility in when hours are worked
Job Description Summary
See below
Job Description
At Lloyds Banking Group (LBG), we’re motivated by a clear purpose - to Help Britain both recover and prosper. And as the UK's largest digital, retail and commercial bank our colleagues are passionate about making a difference to customers and communities.
We’ve achieved so much in recent years, and we’ll continue to be the UK’s leading lender of mortgages, cards, loans and car finance and leasing. This strength – packaged in our powerful online presence and strong brands – is the core of our Consumer Lending business.",19d,False,£62K - £69K (Employer est.),10000+,Company - Public,Financial Services,1695,Banking & Lending,,0.79,0.86,3.6,3.8,4.0,3.6,4.0,"['""People are nice and supportive."" (in 36 reviews)', '""Good culture and values."" (in 31 reviews)', '""Good work life balance in general"" (in 27 reviews)', '""Supportive management"" (in 19 reviews)', '""good benefits"" (in 19 reviews)']","['""The people aren’t the friendly when you’re there"" (in 36 reviews)', '""Extremely divisive culture."" (in 31 reviews)', '""Area I worked for moved from a very flexible work life balance, working from home, to a situation where I would have to travel to either 1 of 2 locations outside of my acceptable commute."" (in 27 reviews)', '""Poor management"" (in 19 reviews)']",3.9,"['Work From Home (4 comments)\n""work from Home is not offered""', 'Maternity & Paternity Leave (3 comments)\n""They offer standard maternity pay""', 'Health Insurance (3 comments)\n""Health insurance is not offered""']"
Associated British Ports,3.5,Remote,Data Engineer,"The Role: Data Engineer
Purpose:
Designing, building, and maintaining the data infrastructure that powers the organization's data analytics and business intelligence systems. The role requires a combination of technical skills and business acumen to ensure that data is accessible, reliable, and secure.
Accountabilities:
Design and build scalable data pipelines to collect, process, and store data from a variety of sources.
Implement data quality control processes to ensure data accuracy and completeness.",15d,True,,1001 to 5000,Company - Private,Transportation & Logistics,1981,Taxi & Car Services,$500 million to $1 billion,0.45,0.52,2.9,3.4,3.1,2.6,2.9,"['""Safety First, Inclusive, Job Security"" (in 1 reviews)', '""Great team and leadership to deliver projects"" (in 1 reviews)']","['""Flat structure may not encourage career progression"" (in 1 reviews)', '""Don’t pay enough and some bad aspects of Contract with regards to travel and overtime"" (in 1 reviews)']",,
Alliants,4.4,"Southampton, England",Data Engineer,"We’re Hiring a Data Engineer

Location: Remote (Occasional visits to Southampton HQ for important planning sessions and client locations)
Salary: £30,000 - £45,000 (depending on experience)

Alliants is on a mission to build the best digital experiences for the world’s most respected luxury hotel, travel and retail brands… and we’re seeking a Data Engineer to join our expanding Data team. Can you see yourself thriving in an innovative, growing SaaS company?",9d,False,£30K - £45K (Employer est.),51 to 200,Company - Private,Information Technology,2009,Information Technology Support Services,,0.76,,3.9,4.2,4.1,4.1,4.4,"['""People, Culture, Ethics, Quality of projects"" (in 2 reviews)', '""With an amazing atmosphere, great team, interesting projects, regular staff events and free food / beer, I really cant recommend Alliants enough."" (in 1 reviews)', '""Free food, great work life balance, agile environment, toys and dogs in the office, interesting work every now and then, beautiful location (during summer)"" (in 1 reviews)']","['""Some teams, like the one I was on, are not big enough to allow for career growth."" (in 1 reviews)']",,
Reqiva Ltd,4.5,Remote,Senior Data Engineer,"Looking for your next step? Reqiva have partnered with a global leading company within in the automotive industry. They’re looking for a Data Engineer to join their growing team.

On the lookout for someone passionate about engineering, who would like to be in the machine learning and data science ecosystem. They’re looking out for a engineer looking to support their Data Science team’s ingestion, ETL, infrastructure, and the productionisation of models.

The key responsibilities of the Python Data Engineer role include:
To develop ultrafast and reliable APIs.
Design and deploy big data capable infrastructure and software. components using infrastructure as code (AWS CDK).



What is in it for you? Unlimited annual leave, Flexible remote working, Private medical insurance, Training allowance, Cycle to work scheme and a competitive salary.

Office Location: London
Salary: Up to £100,000 per annum
Job Type: Permanent

If you feel your experiences suit this position or if it’s a position you’re interested in, then don’t hesitate to apply. We are currently shortlisting candidates for interviews coming soon.

Email – [email]
Number – 0118 959 5552",8d,True,£50K - £100K (Employer est.),1 to 50,Company - Private,Human Resources & Staffing,2008,HR Consulting,$1 to $5 million,0.85,0.9,4.3,4.3,4.4,4.4,4.1,"['""Fun and friendly team"" (in 5 reviews)', '""Clear career progression route"" (in 2 reviews)', '""Fantastic holiday incentives"" (in 1 reviews)', '""Good commission structure"" (in 1 reviews)']","['""You are expected to work longer than your contracted hours."" (in 4 reviews)']",,
VEED.IO,4.9,"London, England",Data Engineer (100% Remote),"What is VEED.IO?
At VEED, our mission is to make video creation accessible to anyone.
No hard-to-use equipment, painful learning curve, or keeping track of multiple subscriptions to take your ideas from record share. With VEED, you can do this with a single tool.
In just a few years, we’ve gone from one user to millions. From no revenue to $12M+ ARR. From bootstrapped to backed by Sequoia, one of the biggest VC firms in the world. From a team of two to a team of 160+. And we’re seeking more talented, motivated and entrepreneurial individuals to join our growing team.
About the team",1 day ago,False,£35K - £55K (Glassdoor est.),1 to 50,Company - Private,,,,,1.0,,4.7,4.7,4.8,4.8,5.0,"['""Great opportunities to learn new things, get experience with new tech"" (in 3 reviews)', '""A lot of highly skilled colleagues"" (in 5 reviews)', '""The culture is amazing"" (in 3 reviews)', '""if you feel burnt out or otherwise unwell, you\'re able to take time off no questions asked."" (in 1 reviews)', '""Sensible management"" (in 2 reviews)']","['""first culture and still feel connected to my teammates."" (in 3 reviews)']",,
Datasource,4.6,Remote,Prover BI Engineer,"Introduction
This role is within the Consultancy service provision of the company working as part of growing team developing strategic estate planning models.
The analyst will work on gathering, interpreting, analysing and reporting data, often as part of a larger team but also as an individual. The type of data analysed will vary according to the consultancy commission delivery requirements. Part of the analyst's role will be to establish the client deliverables clearly at the start of the project and to further ensure that they are successfully delivered.
Key responsibilities
Produce any project initiation documentation, project proposals and appointment terms",22d,False,£40K - £50K (Employer est.),1 to 50,Company - Private,Information Technology,,Information Technology Support Services,$1 to $5 million,0.87,1.0,4.2,4.3,4.5,4.3,4.4,"['""Friendly environment, great people."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],1.0,
NCFE,3.3,"Newcastle upon Tyne, England",Data Engineer,"Overview:
Contract: Permanent
Location: Hybrid working - Head office: Quorum Business Park, Newcastle upon Tyne
Hours per week: 37
Salary: Up to £45,000 per annum, depending on experience

Shape real change with an NCFE career

Imagine a career where your contributions affect not only what people learn, but the way that learning is developed and delivered. NCFE is a place where employees not only make a positive social impact – influencing the lives of thousands of learners – but where you will have the opportunity to influence the way we work and directly shape our future direction.",8d,False,£45K (Employer est.),501 to 1000,Nonprofit Organization,Education,1981,Primary & Secondary Schools,$25 to $100 million,0.52,0.53,3.1,3.3,3.2,2.7,3.3,"['""Great colleagues and culture, good benefits"" (in 2 reviews)', '""90 % of the people are genuine and helpful"" (in 1 reviews)']","['""Salary often not as good as elsewhere"" (in 1 reviews)', '""vaxxer ceo is still in charge."" (in 1 reviews)']",,
Scottish Government,4.2,"Glasgow, Scotland",Geospatial Data Engineer,"Overview:

Help ensure Digital Access for all

We want Scotland to be a fully digitally inclusive nation in which our digital and data infrastructure and the benefits of technology are available to everyone. We want every home and business in Scotland to have access to superfast broadband of 30 Megabits per second (Mbps) - this is our Reaching 100% (R100) commitment.

No other part of the UK has matched our commitment - this is unique to Scotland.

R100 will deliver a future-proofed, national fibre network, making Scotland one of the best-connected places anywhere in Europe, and underpinning our future economic growth. In doing so we aim to provide opportunities to all people living in Scotland; create sustainable and inclusive growth while reducing inequalities.







Responsibilities:









Essential Criteria & Qualifications:",8d,False,£33K - £38K (Employer est.),1001 to 5000,Government,Government & Public Administration,1885,National Agencies,$25 to $100 million,0.88,0.82,4.1,3.7,4.2,3.7,4.3,"['""Flexible and family friendly employer"" (in 3 reviews)', '""Good Office environment to work"" (in 3 reviews)', '""Multiple benefits."" (in 1 reviews)', '""Many people who have similar goals and focus, some fantastic managers who are mindful and caring."" (in 1 reviews)']","['""Low wage ceiling for senior positions relative to other professions"" (in 1 reviews)']",,
NatWest Group,4.0,"London, England",Data Engineer,"Our people work differently depending on their jobs and needs. From hybrid working to flexible hours, we have plenty of options that help our people to thrive.
This role is based in the United Kingdom and as such all normal working days must be carried out in the United Kingdom.
Join us as a Data Engineer
This is an exciting opportunity to use your technical expertise to collaborate with colleagues and build effortless, digital first customer experiences
You’ll be simplifying the bank by developing innovative data driven solutions, using insight to be commercially successful, and keeping our customers’ and the bank’s data safe and secure",2d,False,£56K - £68K (Glassdoor est.),10000+,Company - Public,Financial Services,1727,Banking & Lending,$10+ billion,0.79,0.88,3.7,3.4,4.1,3.6,4.1,"['""Work Life Balancing is so good"" (in 194 reviews)', '""1. Good Salary"" (in 79 reviews)', '""Exciting environments to work, good team and people"" (in 67 reviews)', '""3) Management is good"" (in 42 reviews)', '""Good work culture and perks"" (in 61 reviews)']","['""low salaries, 0 work life balance, stupid low IQ managers"" (in 194 reviews)', '""Less salary compared to market competitors"" (in 79 reviews)', '""Insecure rude people"" (in 67 reviews)', '""Poor Management"" (in 42 reviews)', '""Hectic work culture"" (in 61 reviews)']",3.7,"['401K Plan (11 comments)\n""There is no such thing""', 'Maternity & Paternity Leave (10 comments)\n""up to 6 months leave""', 'Vacation & Paid Time Off (9 comments)\n""Best: competitive PTO awarded Worst: rare for multiple people to be out on the same desk at the same time (holidays)""']"
EpiQuestLive,,United Kingdom,Trainee Data Engineer,"We also have vacancies for junior engineers, no previous experience required, only a keenness to learn new skills and an opportunity to become a data installation engineer.

In all instances please email your current CV, including details of current salary, to us at [email]
AGENCIES NEED NOT APPLY",30d+,False,,,Company - Private,,,,,,,,,,,,,,,
Leidos,3.9,Remote,Data Engineer,"Description
Job Description:

Data Engineer

Level T3
Everything we do is built on a commitment to do the right thing for our customers, our people and our community. Our mission and our values guide the way we do business. The foundation of our Leidos culture is our Values, Beliefs and Expectations by which we select, recognise and reward employees. They create the environment that drives us toward our mission.",30d,False,,10000+,Company - Public,Aerospace & Defense,1969,Aerospace & Defense,$10+ billion,0.77,0.87,3.8,3.6,3.8,3.6,4.0,"['""Good benefits and interesting with"" (in 115 reviews)', '""Good pay and lots of jobs"" (in 127 reviews)', '""The people are great and knowledgeable"" (in 105 reviews)', '""No micro managing and great management"" (in 64 reviews)', '""Great work life balance at Leidos"" (in 87 reviews)']","['""Bad Benefits, Bad Job Security"" (in 115 reviews)', '""Low pay and expected to give all your time to them."" (in 127 reviews)', '""Overall lack of trust between workforce and SLT resulting in many good people leaving the company"" (in 105 reviews)', '""Poor management, placement to roles that do not relate to career opportunity applied, just another number"" (in 64 reviews)', '""not a good work life balance"" (in 87 reviews)']",3.5,"['401K Plan (154 comments)\n""only average of industrial level""', 'Health Insurance (102 comments)\n""need to pay more if spouse\'s company offer health insurance""', 'Vacation & Paid Time Off (72 comments)\n""at the average level of industry""']"
AVC Wise Ltd,4.0,Remote,Senior Data Engineer,"Job Title: Senior Data Engineer
Location: Home Based
Employment Type: Permanent
Salary: £50,000 per annum plus 10% bonus
About AVC Wise
Were leading the way when it comes to financial planning and education for employees providing benefits to hundreds of thousands of people in the UK. Most importantly were truly passionate about improving the financial lives of workers!",28d,False,£50K (Employer est.),1 to 50,Company - Private,,,,,,,,,,,,"['""Good training"" (in 1 reviews)', '""Good management"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Dun & Bradstreet,3.9,"London, England",Data Engineer,"Why We Work at Dun & Bradstreet
Dun & Bradstreet unlocks the power of data through analytics, creating a better tomorrow. Each day, we are finding new ways to strengthen our award-winning culture and accelerate creativity, innovation and growth. Our 6,000+ global team members are passionate about what we do. We are dedicated to helping clients turn uncertainty into confidence, risk into opportunity and potential into prosperity. Bold and diverse thinkers are always welcome. Come join us!

About the role
You will be part of the team that is responsible for the accuracy and integrity of our UK and Ireland Identity Data. You will deliver and maintain data engineering solutions that ensure consistent operation of our UK and Ireland Data Management System. You will develop new innovative processes to manage data quality and streamline existing processes to execute data improvement plans more efficiently and effectively.",30d+,True,£45K - £55K (Glassdoor est.),5001 to 10000,Company - Public,Information Technology,1841,Information Technology Support Services,$1 to $5 million,0.76,0.85,3.8,3.8,3.9,3.7,4.1,"['""The people are nice"" (in 32 reviews)', '""Good work life balance."" (in 21 reviews)', '""Good work culture for new hire"" (in 34 reviews)', '""Management is good in terms of project management as well as HR also"" (in 17 reviews)', '""Good salary &amp; benefits Excellent personnel Challenging job Very good work/life balance"" (in 12 reviews)']","['""brain drain... so many experienced people have been leaving (that\'s why they\'re looking for so many people)."" (in 32 reviews)', '""Work life balance and equal opportunities"" (in 21 reviews)', '""Very Very Toxic Work Culture and Harrasement is their main motives"" (in 34 reviews)', '""Some of the enterprise level processes are not matured yet, but I think management is aware and working on it."" (in 17 reviews)', '""Really low pay with average benefit."" (in 12 reviews)']",3.8,"['401K Plan (68 comments)\n""Company matches up to 7%""', 'Health Insurance (58 comments)\n""It is better than most.""', 'Vacation & Paid Time Off (49 comments)\n""Best I have ever had.""']"
Consortia,4.8,Remote,Data Engineer,"Data Engineer Required!

3-month contract - Outside IR35 ✔ - £500/£550 p/d

A DBS check will be required before starting this contract and excellent knowledge of creating CI/CD pipelines and automated testing

Tech stack: Python, AWS, SQL & Docker

If you're interested in applying send your CV to the email below and we can set up a call.

Email: [email]
Direct Tel: [phone]",15d,False,£68.75 Per Hour(Employer est.),1 to 50,Company - Private,Human Resources & Staffing,2010,HR Consulting,,1.0,1.0,4.5,4.6,4.7,4.6,4.5,"['""Great training and management"" (in 1 reviews)', '""La bienveillance , des managers accessibles, des formations intéressantes"" (in 1 reviews)']","['""very positive experience in my first recruitment role!"" (in 1 reviews)']",,
Accenture,3.9,"London, England",Data Engineer - London,"Data Engineer - London
Location: London, UK
Salary: Competitive Salary + Package (dependent on experience)
Please Note: Any offer of employment is subject to satisfactory BPSS and SC security clearance which requires 5 years continuous UK address history at the point of application.
Accenture is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and operations, with digital capabilities across all of these services. With our thought leadership and culture of innovation, we apply industry expertise, diverse skill sets and next-generation technology to each business challenge.",28d,False,,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.88,4.0,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 4382 reviews)', '""salary is good and working experience is good"" (in 4744 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 3285 reviews)', '""Good Management and Woman friendly"" (in 1997 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 1549 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 4382 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 4744 reviews)', '""Bad work culture depending on location"" (in 3285 reviews)', '""I was in Accenture Kolkata and here management are very very poor like political leader (leader with zero knowledge)."" (in 1997 reviews)', '""less benefits especially in insurance"" (in 1549 reviews)']",4.2,"['401K Plan (573 comments)\n""6% Match best in industry""', 'Health Insurance (488 comments)\n""Multiple options are provided for Health insurance""', 'Vacation & Paid Time Off (457 comments)\n""Smooth overall. It depends on team""']"
One World GTM,5.0,"London, England",Data Engineer/ ETL Engineer,"One World is a rapidly growing organisation focused on bringing together all of the parties in the supply chain to work to one version of the truth for retailers and manufacturers. We place our customers products at the heart of the solution, creating digital product passports, for people, process and communications to be centred around enabling optimisation and enabling increased measurement in the supply chain. We are truly passionate about moving towards a global circular economy, that’s why we cover sustainability from a people, planet and finance perspective and manage cradle to cradle lifecycle of each Product, capturing the life of a product from its raw materials to its recycling.
We are currently seeking a skilled Data Engineer to join our brand new data team, where you will have the opportunity to help build a world-class data infrastructure from the ground up.",10d,True,£45K - £121K (Employer est.),1 to 50,Company - Private,Information Technology,2010,Software Development,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""The team is fast paced and really dynamic with a lot of collaboration."" (in 1 reviews)', '""One world has a great company culture."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Dufrain Consulting Ltd,4.6,"Edinburgh, Scotland",Junior Data Engineer,"Join us in your quest to get busy living and make a difference. We make sure the people we hire naturally fit into our culture and share our values.
Edinburgh, Manchester or London (Hybrid)

Dufrain delivers Data Engineering, Cloud, Data Strategy & Management as well as BI & Analytics services to a range of large enterprise clients in data-rich industries. We have a particular focus on Financial Services but we continue to diversify across other verticals. We offer a leading data solutions proposition, helping our clients with ‘hands-on’ delivery of long-term data programmes to enable them to gain valuable insights and make better informed decisions.
Dufrain has delivered year-on-year revenue growth of 40% over the past two years and continue to build and strengthen our capability. In July 2022, Phoenix Equity Partners, invested in Dufrain and this allows the company to drive our next phase of growth. This growth will see us expand our operations and client services. As the UK’s leading independent data solutions provider, Dufrain is well-placed to capitalise on global demand for data services.",30d+,False,£37K - £50K (Glassdoor est.),51 to 200,Company - Private,Management & Consulting,2010,Business Consulting,$5 to $25 million,0.97,0.98,4.6,3.8,4.7,4.5,4.5,"['""Dufrain offers a very positive and dynamic culture where data professionals at all levels can thrive."" (in 1 reviews)', '""Management is fully involved and very approachable."" (in 1 reviews)', '""life balance and hybrid working."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
