Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Universitätsklinikum Carl Gustav Carus Dresden,4.3,Dresden,Data Engineer (w/m/d),"Die Digitalisierungsprozesse im Gesundheitswesen eröffnen enorme Chancen für Effizienz, Innovation, Transparenz und Kooperation in der medizinischen Versorgung, Forschung und Lehre. Mit dem Zentrum für Medizinische Informatik (ZMI) werden die organisatorischen Rahmenbedingungen geschaffen, um die strukturübergreifenden IT-Kompetenzen in den Bereichen Versorgung, Forschung und Lehre der Hochschulmedizin Dresden nachhaltig zusammenzuführen. Zeitgleich mit der Gründung des Zentrums und mit Bezug zur Förderinitiative Medizininformatik des BMBF wird nun die für die Verknüpfung von Daten erforderliche zentrale Forschungsplattform, das Datenintegrationszentrum, aufgebaut. Das Datenintegrationszentrum stellt dabei Daten und Anwendungen für die medizinische Forschung in strukturierter Form bereit. Hiermit wird sowohl die Entwicklung von medizinischen und technischen Innovationen sowie auch deren Translation in den Versorgungsprozess wesentlich beschleunigt.",28d,False,,1001 to 5000,,Healthcare,1901,Health Care Services & Hospitals,,1.0,1.0,4.0,4.1,3.8,3.5,4.0,"['""Nice and competent team Well equipped"" (in 3 reviews)', '""Fittness, Caruso Restauran, travelling, salary, freedom"" (in 1 reviews)', '""Flexible Arbeitszeiten"" (in 1 reviews)']","['""management, some of colleagues, some old building"" (in 2 reviews)']",,
The Boston Consulting Group GmbH,4.4,Munich,(Senior) Data Engineer (w/m/d) – Marketing & Communications,"(Senior) Data Engineer (w/m/d)
Marketing & Communications
Unsere Strategie? Keine typische Strategieberatung zu sein! Und das ist tief in unserer DNA verankert. Vor über 50 Jahren hat BCG die Strategieberatung auf den Kopf gestellt und ist zu einer weltweit führenden Unternehmensberatung aufgestiegen. Wie wir es schaffen, an der Spitze zu bleiben? Ganz einfach: indem wir uns jeden Tag neu erfinden und den besten Talenten und kreativsten Köpfen aus der ganzen Welt ein Zuhause und vielfältige Karrieremöglichkeiten bieten. Wir geben dir die Chance, einen spürbaren Einfluss auf Wirtschaft und Gesellschaft zu nehmen. BCG steht für Authentizität, außergewöhnliche Arbeitsleistung und ausgeprägte Integrität. Gehörst du erst einmal zur Group, unterstützen wir dich dabei, deinen Weg zu gehen, dein Potenzial freizusetzen, den Wandel mitzugestalten und die Welt weiter voranzubringen.
DEINE EIGENSCHAFTEN
DEINE ERFAHRUNGEN UND QUALIFIKATIONEN
GROUP-SPIRIT
ARBEITSLEBEN
LERNKURVE
LIFESTYLE

CHANCENGLEICHHEIT",15d,False,,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.5,4.3,4.1,3.2,"['""Name good on CV and good work/life balance."" (in 1430 reviews)', '""People are great and there is a focus on making the job as sustainable as possible."" (in 1079 reviews)', '""great work enviroment and culture"" (in 737 reviews)', '""great learning opportunity Benefits are great"" (in 485 reviews)', '""Good salary and other persks such as car"" (in 536 reviews)']","['""no work life balance and alot of stress in week days"" (in 1430 reviews)', '""Most people are deeply unhappy."" (in 1079 reviews)', '""Work t culture is toxic"" (in 737 reviews)', '""The benefits are excellent but this is offset by a few significant things."" (in 485 reviews)', '""Low salary compared to Milan cost of living (and to tech companies)"" (in 536 reviews)']",4.8,"['Health Insurance (130 comments)\n""Fully covered premium insurance, you can basically see any in plan doctor at close to no cost""', 'Vacation & Paid Time Off (53 comments)\n""Industry standard for PTO but in reality most people don\'t take most of their vacation""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
KNF Service GmbH,4.2,Freiburg im Breisgau,Cloud Solution Engineer - BI/IoT on Azure (m/w/d),"WIR BEWEGEN WELTWEIT. MACHEN SIE MIT?
Die KNF Service GmbH erbringt in der IT und im Finance & Controlling Beratungs- und Serviceleistungen für die globale KNF Gruppe. Sie koordiniert zudem die Optimierung interner Prozesse. Werden Sie Teil eines zukunftsorientierten Unternehmens!
Für unser BI & Analytics Team suchen wir einen
Cloud Solution Engineer (m/w/d)
Ihre Herausforderung
Das BI & Analytics Team in Freiburg-Munzingen unterstützt die internationale KNF Gruppe mit ihren 24 Unternehmen auf dem Weg zur Data Driven Company. Innerhalb dieses, agil nach Scrum arbeitenden, Teams bieten wir eine abwechslungsreiche Position als Data Engineer (m/w/d) an.",11d,False,,51 to 200,Company - Private,Manufacturing,1977,Machinery Manufacturing,,0.81,,3.6,4.0,4.1,3.6,4.0,"['""Company culture is very healthy."" (in 1 reviews)', '""Management is competent and engaged."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.0,
POLYTEC Group,2.7,Heilbronn,SAP Data Engineer in Kraichtal-Gochsheim mit Homeoffice,"Die POLYTEC GROUP ist ein führender Entwickler und Hersteller von hochwertigen Kunststofflösungen – präsent auf 4 Kontinenten mit ca. 3.600 Mitarbeitern. Das österreichische Unternehmen ist Komplettanbieter im Bereich Spritzguss, Spezialist für faserverstärkte Kunststoffe sowie Produzent von Originalzubehörteilen aus Kunststoff und Edelstahl.
Unseren Leitsatz PASSION CREATES INNOVATION leben wir mit Überzeugung. Und das so erfolgreich, dass wir unser Team erweitern. Derzeit suchen wir einen Mitarbeiter (m/w/d) als
SAP DATA ENGINEER
REF.-NR. 5231",13d,True,,1001 to 5000,,Manufacturing,2007,Consumer Product Manufacturing,$100 to $500 million,0.26,0.45,2.4,2.6,2.2,2.0,2.5,,,,
Hoffmann Group,3.8,Munich,Senior Data Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Senior Data Engineer (m/f/d) in Munich.
Your responsibility",30d+,False,,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.7,1.0,3.1,3.5,3.6,3.2,3.3,"['""colleagues is good but 95% are retrenched"" (in 5 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)', '""CEO and CEO"" (in 4 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
Printus GmbH,4.0,Offenburg,Data Warehouse Architekt / Entwickler / Data Engineer (m/w/d),"Die Printus-Gruppe ist ein Online- und Versandhandelsunternehmen für Bürobedarf. Mit mehr als 1.800 Mitarbeitern erwirtschaften wir einen Umsatz von über 1 Milliarde Euro. Kontinuierliches Firmenwachstum und die stetige Weiterentwicklung unseres Unternehmens haben uns zur Nr. 1 im Online- und Versandhandel für gewerblichen Bürobedarf in Deutschland und zur Nr. 3 in Europa gemacht.
Der Verkauf an die mehr als 4 Millionen Kunden in Deutschland, Österreich und Belgien erfolgt ausschließlich über Kataloge sowie über aktuell 20 Internet-Shops.
Durch den visionären Umgang mit neuen Medien und die langjährige Erfahrung im Versandhandel sind wir auch im Bereich des Internet-Handels bestens aufgestellt. So sind wir bei Google das größte werbetreibende Unternehmen im B2B-Handel in Deutschland.",30d+,False,,501 to 1000,,,1999,,$100 to $500 million,0.79,1.0,3.1,3.5,4.1,3.5,3.8,"['""if you\'re looking for a slow pace working environment."" (in 1 reviews)', '""Little contact with your colleagues."" (in 1 reviews)']","['""Very difficult to get a raise."" (in 1 reviews)', '""Unfriendly colleagues and no team spirit at all."" (in 1 reviews)']",,
RTL Deutschland GmbH,4.1,Köln,Software Engineer (w/m/d),"Deine Aufgaben
Mitarbeit bei der Entwicklung/Integration von Modulen des neuen Planungssystem und damit verbundener Anwendungen, wie etwa unserem Rechte- und Bestandsmanagementsystem
Konzeption und Entwicklung eventbasierter Anwendungsarchitekturen
Schärfung/Feinkonzeption fachlicher Anforderungen
Fehleranalyse und Behebung sowie Optimierung von Performance-Problemen
Dein Profil
Fachlich",24h,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
Hoffmann Group,3.8,Munich,Lead Analytics Engineer / BI Engineer (m/f/d),"More than 4,000 highly motivated employees in over 50 countries have made the Hoffmann Group through their performance into Europe's leading partner for quality tools, factory equipment and personal protective equipment and ""Germany's Best Employer 2022"" with a very high level of attractiveness (awarded by DIE WELT). Our healthy growth is reflected, among other things, in a global annual turnover of more than 1.4 billion euros in 2022. As a family business, we offer a working environment characterised by mutual trust, in which performance and commitment are rewarded. We encourage personal initiative, creativity and independent, results-oriented action.

As part of our defined company growth targets, we are looking for a Lead Analytics Engineer / BI Engineer (m/f/d) in Munich.
Your responsibility",30d+,False,,1001 to 5000,Company - Private,Retail & Wholesale,1919,General Merchandise & Superstores,$1 to $5 billion,0.7,1.0,3.1,3.5,3.6,3.2,3.3,"['""colleagues is good but 95% are retrenched"" (in 5 reviews)', '""Great culture and freedom to act"" (in 6 reviews)', '""Good benefits, nice people, vacation"" (in 2 reviews)', '""CEO and CEO"" (in 4 reviews)']","['""&gt; Culture is SO TOXIC that one can not sustain even 6 months here."" (in 6 reviews)', '""Worse Asia Management,"" (in 4 reviews)']",3.0,"['Sick Days (4 comments)\n""yes they offer sick days""']"
Bertrandt AG,3.6,Mönsheim,System Engineer Fahrerassistenzsysteme / Autonomes Fahren (m/w/d),"Der Bertrandt-Konzern bietet seit über 40 Jahren Entwicklungslösungen für die internationale Automobil- und Luftfahrtindustrie sowie die Branchen Maschinen- und Anlagenbau, Energie, Medizintechnik und Elektroindustrie in Europa, China und den USA. Insgesamt stehen unsere Mitarbeiterinnen und Mitarbeiter für tiefes Know-how, zukunftsfähige Projektlösungen und hohe Kundenorientierung.

System Engineer Fahrerassistenzsysteme / Autonomes Fahren (m/w/d)

Ort: Mönsheim
Was Sie erwartet:
Sie verantworten u. a. die Konzeption, Umsetzung und Steuerung der Messtechnik für Entwicklungsfahrzeuge.",30d+,False,,10000+,Company - Public,Management & Consulting,1974,Research & Development,$500 million to $1 billion,0.71,0.7,3.1,2.8,3.5,3.2,3.9,"['""Teamwork, flexibel, Atmosphäre, Erfahrung, technische Aufgaben"" (in 2 reviews)', '""Arbeitsatmosphäre Teamzusammenhalt Homeoffice flexible Arbeitszeiten"" (in 3 reviews)', '""Corporate Benefits, Stimmung im Team"" (in 2 reviews)']","['""Viel Stress, schlechte Bezahlung, keine Wertschätzung für den ganzen Aufwand."" (in 1 reviews)']",2.9,"['Health Insurance (3 comments)\n""private healthcare but really bad""']"
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",13d,False,,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.83,0.98,3.2,3.3,3.4,3.1,3.4,"['""Good benefits too."" (in 16 reviews)', '""Competitive salary."" (in 18 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 10 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""national work environment."" (in 12 reviews)']","['""Low salaries and weak team building"" (in 18 reviews)', '""Could be better management, decisions."" (in 10 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
ista Express Service GmbH,5.0,Rastede,BI Engineer mit Schwerpunkt Analyse (w/m/d),"WAS DU BEI UNS MACHST
PLEASE NOTE: THIS POSITION REQUIRES FLUENT GERMAN LANGUAGES SKILLS

Du bist ein erfahrener BI Engineer und suchst nach einer neuen Herausforderung? Du hast eine Leidenschaft für Datenanalysen und möchtest Dein Fachwissen nutzen, um die Geschäftsprozesse und -entscheidungen unseres Unternehmens zu optimieren? Dann komm in unser Team am Standort Rastede!

Du bist verantwortlich für die Weiterentwicklung der bestehenden BI Lösung und Datenmodelle in der Google Cloud
Du treibst die Automatisierung von Prozessen und die Skalierung / Aufbau der Datenarchitektur voran",24h,True,,51 to 200,Self-employed,"Construction, Repair & Maintenance Services",2020,General Repair & Maintenance,,1.0,,5.0,5.0,5.0,5.0,5.0,"['""Work Life Balance Top! Man ist flexibel und der Arbeitgeber sieht deine Kompetenzen und setzt diese auch ein! Tolle Benefits und Extras."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
RTL Deutschland GmbH,4.1,Köln,Streaming Data Engineer (w/m/d),"Deine Aufgaben
Streaming Technology ist für die professionelle Auslieferung des gesamten Medien Contents der RTL Gruppe im Online Business verantwortlich. Wir stellen den Produktteams wie RTL+ oder Toggo eine hochqualitative Plattform zur Verfügung, die vom Encoding bis zum Player auf den Devices die komplette Auslieferung der Medien beinhaltet
Als Streaming Data Engineer (w/m/d) innerhalb von Streaming Technology bist du für die Daten Pipelines sowie Daten Qualität verantwortlich. Dies umfasst eine aktive Weiterentwicklung der Trackinglösung. Ebenfalls gehört zu diesem Bereich das Streaming Testlabor, welches für die QA des Bereichs zuständig ist
Du arbeitest cross-funktional in einem agilen Umfeld",24h,False,,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)', '""There were no real breaks"" (in 6 reviews)']",4.0,
BAYARD GmbH,,Köln,DevOps Engineer (m/w/d),"DevOps Engineer (m/w/d)
Standort Köln und Homeoffice
Unser Team von erfahrenen und hochmotivierten Entwicklerinnen und Entwicklern setzt täglich alles daran, unsere Kunden aus Handel, Industrie und Gesundheitswesen mit unseren Software-Plattformen in der digitalen Transformation zu unterstützen und dabei erfolgreich zu machen. Gestalte mit uns neue, innovative IT-Lösungen in einem dynamischen und agilen Umfeld.
Deine Aufgaben bei uns
Der Betrieb und das Monitoring unserer Plattformen für Enterprise-Kunden in der Google Cloud:",22d,True,,,,,,,,,,,,,,,,,,
atlantis dx GmbH,,Hamburg,Data Engineer (m/w/d),"Wir sind ein dynamisches, wachsendes Team mit vielen spannenden Projekten am Puls der Zeit und suchen Verstärkung.
Ihre Aufgaben:
Soll/Ist-Analyse und technische Konzeption von Data Warehouse-Projekten
Soll/Ist-Analyse und technische Konzeption von CRM-Projekten
Umsetzung von Projekten für unsere Kunden zur Einführung von Data-Warehouse-Systemen und Datenvisualisierungssystemen mit Tableau und/oder Talend
Umsetzung von ETL-Strecken zur Datenintegration mit Talend
Ansprechpartner für den Kunden bis zur Inbetriebnahme, Einführung der Systeme, Kundenbetreuung und Weiterentwicklung auch nach Livestellung",30d+,True,,,Company - Private,,,,,,,,,,,,,,,
Mercedes-Benz Tech Innovation,4.2,Ingolstadt,Data Engineer (m/w/d) Big Data | Python | Azure in Ulm,"Data Engineer (m/w/d) Big Data | Python | Azure
Mercedes-Benz Tech Innovations - Wir bauen keine Autos, sondern gestalten die digitale Zukunft der Mobilität.

Als hundertprozentige Tochtergesellschaft arbeiten wir exklusiv für Mercedes-Benz und sind dabei nicht nur leidenschaftliche Software Engineers, sondern auch produktorientierte IT-Berater und Geschäftspartner auf Augenhöhe. Neben unseren eigenen strategischen Initiativen realisieren wir gezielt digitale Lösungen für den Konzern und sichern dadurch dessen Wettbewerbsfähigkeit im Rennen um die Zukunft der Mobilität.",8d,False,,1001 to 5000,Subsidiary or Business Segment,Information Technology,1998,Information Technology Support Services,$100 to $500 million,0.89,1.0,3.5,3.5,4.2,3.6,4.2,"['""Zusammenhalt im Team"" (in 2 reviews)']","['""Manager wissen nicht was ihre Mitarbeiter tun und können dies auch nicht einschätzen"" (in 1 reviews)', '""Alles ist immer gut, Best Place to Work"" (in 1 reviews)']",,
INTERSPORT Deutschland eG,3.4,Heilbronn,SENIOR DATA ENGINEER (M/W/D),"DU LIEBST:
Als Senior Data Engineer (m/w/d) bist du Teil eines interdisziplinären Teams bestehend aus Data Analysts, Data Engineers und Data Scientists und unterstützt unsere Händler und Fachbereiche dabei datengetriebene Entscheidungen zu treffen
Dabei bist du verantwortlich für die kontinuierliche Weiterentwicklung sowie den Betrieb der unternehmensweiten Data & Analytics Plattform
In enger Abstimmung mit deinem Team sowie den jeweiligen Fachbereichen bindest du neue Datenquellen an die Plattform an, sorgst für eine konsistente Datenintegration, implementierst Datentransformationen und stellst die Daten zur Weiterverarbeitung zur Verfügung",30d+,False,,51 to 200,Company - Private,Retail & Wholesale,1968,Sporting Goods Stores,$5 to $25 million,0.45,0.59,2.7,2.5,3.1,3.0,3.0,"['""good salary and in time"" (in 32 reviews)', '""Good people to work with"" (in 24 reviews)', '""The best thing about this company is that you must get along and be always attentive to each area of the company, which leads to a better management of the areas and to act against each of these"" (in 15 reviews)', '""Good training available for staff"" (in 15 reviews)']","['""Bad salary ."" (in 32 reviews)', '""Unternehmen durchläuft gerade massiven Transformationsprozess; Entscheidungswege aufgrund der genossenschaftlichen Struktur oft langwierig; aktuelles Management hört sehr stark auf externe Berater"" (in 15 reviews)', '""Poor training"" (in 15 reviews)', '""slow communication"" (in 15 reviews)']",,
