Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
RSI Cycles & Motors Ltd.,,Prague,IT Desktop Support Engineer Technician,"We are looking for a Support Engineer to join our energetic and motivated Global 1000+ company. The Support Engineer will be responsible for implementing and maintaining hardware and software products, identifying problems and fixing reported issues, troubleshooting problems and implementing solutions. A successful candidate will enjoy a growth-oriented team environment, strong benefits and regular opportunities for professional development.
Essential Skills (behavioural/technical/ language skills)
1. English & Czech
Resident Engineer Job Description
*Provide onsite and desk side support services to end users. *Complete incidents and requests within SLA in a pressurized environment. *Build, configure and troubleshoot Install “Gold” image on Customer PC and laptop applications and hardware components. *Ensure tickets are updated on a daily basis. *Support meeting room environment and video conferencing. *Support printers, scanners, and other peripherals. *Support mobile devices, such as iPads, iPhones, and Android devices. *End-User Data back-up and restoration when required in the course of a service incident. *Smart hands support for data center equipment as per required SLA (in specified locations) *As directed by Customer Tech support will assist in troubleshooting the data center devices *Replace defective components cards in data center equipment’s as advised by Customer Tech Support e.g., Remove a module and replace it, reconnecting patch cables. Daily tape change in support of local Backup Routine in required sites *Import /Export tapes to the tape libraries as advised by Customer tech support. *Individual must have good customer-facing skills and be well-presented. *Demonstrates independent and pro-active thinking *Builds effective relationships both within the team and across the business and Professional Services *Must be able to work to specified standards and required levels of deportment, conduct, and sound ethical workplace practices. *Must be able to work alone and unsupervised, taking the initiative when necessary. *Must be organized and prioritize work appropriately. *Ability to resolve or assist in the resolution of complex customer problems and maximize systems availability in standardized customer environments. *Basic management skills in planning, problem solving, solution innovation, analysis. *Good oral, written, and telephone communication skills. *Ability to build and maintain relationships with customers, peers, and support partners. *Good teamwork with peers in a local, global, virtual, or multifunctional *Must have experience in using a Call Logging system. *Must have a good working knowledge of Windows 7/10 and related Office applications. *Support experience of MACs would be beneficial *Knowledge of mobile devices, Androids, and iPhones *Working knowledge of current and legacy hardware platforms. Experience with building, configuring, replacing, and troubleshooting PC and laptop hardware components. *Familiarity with Microsoft SCCM. *Ability to replace defective parts, as identified by Customer. *Excellent hands-on experience in installation and troubleshooting DC equipment’s, Rack and Stack of the DC equipment/cable *Excellent communication is mandatory in English and Local language *Completion of CompTIA certifications – e.g. A+, Network+, etc. *Completion (or near completion) of Microsoft certifications – e.g., MCP, MCITP, MCSE",,17d,True,,Company - Public,,,,,,,,,,,,,,,
EUMETSAT,3.6,Prague,Cloud Services Engineer (Based in Germany),"Cloud Services Engineer
EUMETSAT is Europe’s meteorological satellite agency - monitoring the weather and climate from space - 24 hours a day, 365 days a year.
EUMETSAT opened a portfolio of cloud-based big data services in 2020 to bring users to its data. The portfolio is based on advanced architectures, applications, user portals and hosted processing capabilities with full integration across the entire cloud stack from Infrastructure as a Service (IaaS) up to Data as a Service (DaaS). EUMETSAT has a key role in several cloud-based international initiatives such as DIAS, WekEO, European Weather Cloud (EWC) and Destination Earth.
Within the Competence Area of Cloud Services in the Digital Solutions and SAF Division (DSA), the Cloud Services Engineer will be the main technical focal point for all cloud services and solutions developed by DSA that have a focus on downstream applications. The postholder will manage the engineering, evolution and maintenance of those cloud services, including procurement and management of industrial support and services needed for their development, implementation, evolution and achieving the targeted service levels",,11d,False,201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.59,0.49,2.6,3.9,3.2,2.9,3.4,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 7 reviews)', '""Good working environment and good management"" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 5 reviews)', '""Management and up is never held accountable for poor performance"" (in 4 reviews)', '""Training for administrative Staff limited and usually locally whereas Engineering Staff get frequent training all over Europe"" (in 4 reviews)', '""Sometimes there is too much bureaucracy"" (in 3 reviews)']",,
Hill's Pet Nutrition,4.0,Hustopeče,Technical Systems Manager,"Relocation Assistance Offered Within Region
# 152230 - Hustopece, Jihomoravský kraj, Czech Republic
Job Summary:
The Technical Systems Manager is responsible for a) the coordination of the equipment & buildings project implementation b) the oversight of the Maintenance and Electrical/Control departments c) supervision of the Packaging Engineering d) initiating & driving CI-activities at all areas of his responsibility.
He/She stays abreast of plant performance trends versus major KPI goals and leverages all resources from the respective departments, as well as by CI (Continuous Improvement)-activities that improve plant performance and/or to derive need for , & content of, future capital program. He/She develops and manages the overall plant capital budget and the plant maintenance budget. He/She must ensure successful execution of the plant capital program which can include multiple projects with varying scope, timelines and capital expenditures. In parallel he/she has to ensure effective execution of the Planned Maintenance program. The Technical Systems Manager will also ensure that all engineering aspects of projects as well as associated documentation are in compliance with local, Colgate/Hill’s, legal and EOHS regulations.",,9d,False,1001 to 5000,Company - Public,Manufacturing,1907,Consumer Product Manufacturing,$1 to $5 billion,0.73,0.74,3.7,4.4,4.0,3.5,3.6,"['""Great benefits with the Colgate"" (in 35 reviews)', '""Decent work life balance"" (in 18 reviews)', '""Good Pay but that’s about it."" (in 27 reviews)', '""Great people"" (in 22 reviews)', '""Good Culture"" (in 15 reviews)']","['""No work/ life balance"" (in 18 reviews)', '""many not so great people."" (in 22 reviews)', '""Corporate culture, long winded processes to get things done"" (in 15 reviews)']",4.5,"['Maternity & Paternity Leave (6 comments)\n""The leave is very flexible""', 'Health Insurance (5 comments)\n""Affordable for your entire family""', '401K Plan (3 comments)\n""Good but need to wait a few years to be fully vested. ""']"
Porsche Engineering Group,3.8,Ostrava,Cloud Engineer (f/m/d),"You’re kind of a nerd. We’re kind of nerds.
We should get to know each other.
Cloud Engineer (f/m/d)
Code number: J000001668
Entry level: Professionals
Location: Ostrava
Organization: Porsche Engineering Group
Tasks",,30d+,False,1001 to 5000,Company - Private,Management & Consulting,1931,Research & Development,,0.6,0.62,3.6,3.1,3.7,3.1,3.9,"['""Good Management, Friendly and chilled out people, cutting edge tech"" (in 12 reviews)', '""Extremly good salary"" (in 20 reviews)', '""Friendly atmosphere, interesting work fifth word"" (in 14 reviews)', '""Great colleagues across multiple departments"" (in 8 reviews)', '""good work/life balance"" (in 6 reviews)']","['""Bad management"" (in 12 reviews)', '""Small salaries, growing very slowly :)"" (in 20 reviews)']",,
Groupon,3.3,Czech Republic,Data Engineer,"Groupon’s mission is to become the daily habit in local commerce and fulfill our purpose of building strong communities through thriving small businesses by connecting people to a vibrant, global marketplace for local services, experiences, and goods. In the process, we’re positively impacting the lives of millions of customers and merchants globally. Even with thousands of employees spread across multiple continents, we still maintain a culture that inspires innovation, rewards risk-taking and celebrates success. If you want to take more ownership of your career, then you're ready to be part of Groupon.
At Groupon, we know that great people make great companies. We're a ""best of both worlds"" kind of company. We're big enough to have the resources and scale, but small enough that a single person has a surprising amount of autonomy and can make a meaningful impact. We're curious, fun, a little intense, and kind of obsessed with helping local businesses thrive. Does that sound like a compelling place to work?",,19d,False,5001 to 10000,Company - Public,Information Technology,2008,Internet & Web Services,$1 to $5 billion,0.46,0.3,3.1,3.3,3.7,2.8,3.9,"['""Great people and very international"" (in 295 reviews)', '""The people and culture are great"" (in 282 reviews)', '""work life balance was good"" (in 192 reviews)', '""Good management"" (in 206 reviews)', '""the pay was good and worked on things"" (in 237 reviews)']","['""20% of the people to 80% of the work and others just get by."" (in 295 reviews)', '""the lower level employees had a bad culture"" (in 282 reviews)', '""no work life balance"" (in 192 reviews)', '""Bad management very lazy is their approach"" (in 206 reviews)', '""Pay is low unless you\'re one of the chosen high ups and politics has everything to do with being chosen."" (in 237 reviews)']",3.9,"['Health Insurance (136 comments)\n""The insurance is not bad. You get bcbs from what I remember""', 'Vacation & Paid Time Off (89 comments)\n""It is completely unlimited PTO""', '401K Plan (33 comments)\n""6% match by the company""']"
Groupon,3.3,Czech Republic,Senior Data Engineer - Ingestion,"Groupon is an experienced marketplace that brings people more ways to get the most out of their city or wherever they may be. By enabling real-time mobile commerce across local businesses, live events, and travel destinations, Groupon helps people find and discover experiences––big and small, new and familiar––that make for a full, fun, and rewarding life. Groupon helps local businesses grow and strengthen customer relationships––resulting in strong, vibrant communities. Even with thousands of employees spread across multiple continents, we still maintain a culture that inspires innovation, rewards risk-taking, and celebrates success.
Are you a passionate, energetic technology enthusiast eager to work at a rapid pace with the flexibility to work across a broad tech stack? Are you a problem solver; someone who enjoys debugging code, resolving issues, and creating solutions for exciting problems?
The Data Ingestion team at Groupon is at the heart of all things “data”, working on defining and building the next-generation cloud-based solutions to ingest and curate petabytes of data into our data lake. Our mission is to empower data analysts & data scientists across all business units to make better business decisions. This role offers a unique combination of skills in computer science (distributed systems, big data) and scalable, high-performance production systems.",,16d,False,5001 to 10000,Company - Public,Information Technology,2008,Internet & Web Services,$1 to $5 billion,0.46,0.3,3.1,3.3,3.7,2.8,3.9,"['""Great people and very international"" (in 295 reviews)', '""The people and culture are great"" (in 282 reviews)', '""work life balance was good"" (in 192 reviews)', '""Good management"" (in 206 reviews)', '""the pay was good and worked on things"" (in 237 reviews)']","['""20% of the people to 80% of the work and others just get by."" (in 295 reviews)', '""the lower level employees had a bad culture"" (in 282 reviews)', '""no work life balance"" (in 192 reviews)', '""Bad management very lazy is their approach"" (in 206 reviews)', '""Pay is low unless you\'re one of the chosen high ups and politics has everything to do with being chosen."" (in 237 reviews)']",3.9,"['Health Insurance (136 comments)\n""The insurance is not bad. You get bcbs from what I remember""', 'Vacation & Paid Time Off (89 comments)\n""It is completely unlimited PTO""', '401K Plan (33 comments)\n""6% match by the company""']"
Rotork,3.5,Czech Republic,Field Service Engineer Austria & Hungary & Slovakia & Czechia,"Field Service Engineer Austria & Hungary & Slovakia & Czechia (m/w/d)

Reports To: National Service Manager
Location: Austria & Hungary & Slovakia & Czechia

Read this in:
English ,
Deutsch

Area Of Interest: Service

Contact: Maja Richter-Elle
( [email] )

Position Summary

In Deutschland beschäftigt Rotork 160 Mitarbeiter an den vier Standorten in Hilden, Langenzenn, Melle und Sinzig. Aktuell möchten wir unser Team verstärken - am liebsten mit Ihnen:

Field Service Engineer Austria & Hungary & Slovakia & Czechia (m/w/d)


Serviceeinsätze vor Ort – im Wesentlichen Funktionsprüfung, Fehleranalyse und -erkennung, Inbetriebnahme, Reparatur, Wartung, Modifizierung, Nachrüstung und Ersatz von Antrieben im Feld

Durchführung von Inspektionen / Funktionschecks an Antrieben von Rotork

Mechanische (teilweise elektrische) Installation von Stellantrieben und zugehörigen Adaptionselementen, Sockeln und Antriebswellen

Erstellung von technischen detaillierten Protokollen je Einsatz und Auftrag

Beachtung der unterschiedlichen Standortregeln und -risiken im Hinblick auf Gesundheit und Sicherheit

Erstellung von Risikobewertungen und Überprüfung sowie Änderung in Übereinstimmung mit den Standortanforderungen

Vollumfängliche, präzise Vermessung der technischen Gegebenheiten (Aufmaß), sprich von Armaturen und Antrieben im Rahmen der Projektplanungen und -durchführung

Schulung der Kunden in Bezug auf Inbetriebnahme

Kundeninformation über unser Leistungsspektrum im Bereich Service

Umbauarbeiten, Wartungsarbeiten und Überholungsarbeiten (beispielsweise bei Raffineriestillständen)

Inbetriebnahme von elektrischen Antrieben und Steuerungseinheiten

Montage von hydraulischen, pneumatischen, elektropneumatischen und elektrohydraulischen Baugruppen für die Steuer- und Regeltechnik vor Ort (national, international) und in der Werkstatt

Modernisierung von Armaturen vor Ort

Ausarbeitungen von Aufmaßen mit den dazugehörigen Zeichnungen für die individuellen und kundenspezifischen Gegebenheiten und Vorgaben

Auslegung von Antrieben vor Ort bei unseren Kunden


Abgeschlossene technische Ausbildung mit entsprechender Qualifikation zum Arbeiten mit elektrischer Spannung und / oder Meister oder Techniker Weiterbildung in geeignetem Fachgebiet

Erfahrung im Kundendienst/Service

Kenntnisse in der Hydraulik, Pneumatik und Elektronik

Kunden- und Serviceorientierung

Verantwortungsbewusste, strukturierte und flexible Arbeitsweise

Sehr gute Englischkenntnisse


Herzlich willkommen in einem internationalen Konzernumfeld mit vielfältigen Aufgaben, denen Sie sich kreativ und eigenverantwortlich widmen können.

Innerhalb unserer globalen Organisation ist OneRotork einer der Leitsätze und spiegelt das zielgerichtete Miteinander in globalen Projekten und lokalen Wachstumsstrategien wieder.

Neben einer umfassenden Einarbeitung gehören dazu auch vielfältige Weiterbildungen, individuell auf Ihre Talente und Ambitionen zugeschnitten.

Sie erwartet bei uns ein attraktives Gehalt, ein Dienstwagen (auch zur privaten Nutzung) und zusätzliche Benefits wie eine am Unternehmenserfolg orientierte Bonuszahlung und Mitarbeiterrabatte.

Unsere gut ausgebildeten, hoch motivierten Mitarbeiterinnen und Mitarbeiter sind die Stütze unseres langjährigen Erfolges.

Werden Sie jetzt Teil davon und senden Sie uns Ihre Bewerbung inklusive Gehaltsvorstellung und frühstem Eintrittstermin an [email].

Unser Human Resources Manager Frau Maja Richter-Elle freut sich auf Ihre Bewerbung.

To apply for this role, please submit your up to date CV.

About Rotork

Rotork is the market-leading global flow control and instrumentation company, helping our customers manage the flow of liquids, gases and powders across many industries worldwide.

Our purpose is Keeping the World Flowing for Future Generations.

For over sixty years, the world has relied on us to create the things that keep everything moving. From oil and gas to water and shipping, pharmaceuticals and food- these are the flows on which our modern world depends.

Today we're respected and admired for our people, performance and products. Our success flows from our commitment to engineering excellence, and that's what we will always pursue, safely and sustainably.

Rotork is going through an exciting period of change and growth, building on our existing market success. It's a great time to join us and make an impact in shaping the future of our business.",,12d,False,1001 to 5000,Company - Public,Manufacturing,,Electronics Manufacturing,$500 million to $1 billion,0.61,0.87,3.3,3.3,3.3,3.1,3.5,"['""Decent salary, good guys, management is never your friend."" (in 27 reviews)', '""The people at Rotork are great and there are excellent opportunities for development."" (in 26 reviews)', '""decent work life balance here"" (in 9 reviews)', '""good job security is there"" (in 26 reviews)', '""Truly multinational culture and progressive environment"" (in 27 reviews)']","['""Poor management"" (in 27 reviews)', '""Lots of slopey shouldered people."" (in 26 reviews)', '""Bit difficult to manage work life balance"" (in 9 reviews)', '""Culture is changing"" (in 27 reviews)']",3.8,
"International Data Group, Inc.",3.9,Prague,Part-time - Junior Data Analytics Engineer,"Overview:
IDC is seeking part-time Data Analytics Engineer who will join our newly established Data Analytics team based in Prague, Czech Republic. In this role you will leverage the most modern cloud solutions to collect, import, load, clean, integrate and process data from numerous diverse big datasets. You will help to design and build new data platform which will enable a completely new product. That will assist technology vendors to effectively assess their markets, customers, and competitors.

Why IDC?
IDC is the most respected global technology market research firm. We are changing the way the world thinks about the impact of technology on business and society. Our people, data, and analytics create global technology insights that accelerate customer success.

Responsibilities:
Qualifications:",,30d+,False,501 to 1000,Company - Private,Information Technology,1983,Information Technology Support Services,$25 to $100 million,0.83,0.9,3.8,3.8,3.6,3.5,3.8,"['""Salary is good"" (in 15 reviews)', '""Good place and good management"" (in 9 reviews)', '""Good work culture &amp; family Environment and awesome caring team member."" (in 6 reviews)', '""The overall team at Data Inc is very helpful and cooperative."" (in 11 reviews)', '""nice salary and work life balance"" (in 6 reviews)']","['""Salary is bit low, but it is doable"" (in 15 reviews)', '""Email responses are delayed and it is complicated to reach management."" (in 9 reviews)']",4.3,
Deloitte,4.0,Prague,Junior Data Engineer - AI & Data tým,"Ogólne informacje
Stanowisko
Junior Data Engineer - AI & Data tým
Wymiar czasu pracy
Pełny wymiar czasu pracy
Miasto
Praga
Kraj
Republika Czeska
Dział
Consulting
Zespół",,30d+,False,10000+,Company - Private,Financial Services,1850,Accounting & Tax,$10+ billion,0.81,0.93,4.3,3.8,4.0,3.8,3.3,"['""A good work life balance when you compare with other consulting firms and better exposure too"" (in 15317 reviews)', '""Good salary for first job and the onboarding process is good (plus certifications)"" (in 10039 reviews)', '""The people are great and the energy isn\'t what you\'d traditionally find in other opportunities."" (in 7889 reviews)', '""good culture is there here and we can have a chance to work with well knowledge professionals"" (in 8947 reviews)', '""Get good benefits and Good for fresher"" (in 4251 reviews)']","['""No work/life balance and not easy to grow if you are not willing to work crazy hours"" (in 15317 reviews)', '""Low salary and hard to excel against your peers due to locked in the promotion ladder"" (in 10039 reviews)', '""Hard to hire great people now"" (in 7889 reviews)', '""Culture is toxic (South Africa member firm) and not people centric despite it priding itself as such."" (in 8947 reviews)', '""No benefits and many hours of unpaid work."" (in 4251 reviews)']",4.2,"['Health Insurance (764 comments)\n""But it is very expensive""', 'Vacation & Paid Time Off (637 comments)\n""it accrues quickly as you move up in the firm""', '401K Plan (422 comments)\n""They don\'t do a match up to a %""']"
Porsche Engineering Group,3.8,Prague,Data Processing and Automation-Development Engineer (f/m/d),"Developing the sports car of the future isn’t all fun and games.
Come to think of it – maybe it is after all.
Data Processing and Automation-Development Engineer (f/m/d)
Code number: J000001243
Entry level: Professionals
Location: Prag
Organization: Porsche Engineering Group",,30d+,False,1001 to 5000,Company - Private,Management & Consulting,1931,Research & Development,,0.6,0.62,3.6,3.1,3.7,3.1,3.9,"['""Good Management, Friendly and chilled out people, cutting edge tech"" (in 12 reviews)', '""Extremly good salary"" (in 20 reviews)', '""Friendly atmosphere, interesting work fifth word"" (in 14 reviews)', '""Great colleagues across multiple departments"" (in 8 reviews)', '""good work/life balance"" (in 6 reviews)']","['""Bad management"" (in 12 reviews)', '""Small salaries, growing very slowly :)"" (in 20 reviews)']",,
MSD,4.2,Prague,Data Engineer - Part time for a student,"Job Requirements

We’re looking for students from Czech Universities, who are interested in a long-term collaboration with MSD IT.

Did you always want to work in a company where your work can have a real impact? Do you enjoy working in an international environment with lots of room for personal development? Are you ready to join a company where we cherish Diversity and Inclusion and the well-being of our employees?

Interning as a Data Engineer you will:",,3d,False,10000+,Company - Public,Pharmaceutical & Biotechnology,1891,Biotech & Pharmaceuticals,$10+ billion,0.86,0.94,3.7,4.1,4.1,3.6,3.8,"['""Work / Life balance is good"" (in 216 reviews)', '""Good salary (one of the best employers in region)"" (in 241 reviews)', '""Good benefits typical of mnc"" (in 162 reviews)', '""Most people are nice and friendly"" (in 226 reviews)', '""Great culture and putting patients first"" (in 248 reviews)']","['""No work life balance and the culture over there was selfie."" (in 216 reviews)', '""salary is low"" (in 241 reviews)', '""not so many benefits"" (in 162 reviews)', '""cancel project of 80 people from day to day"" (in 226 reviews)', '""dutch culture very strong within Oss"" (in 248 reviews)']",4.4,"['Vacation & Paid Time Off (3 comments)\n""1 month vacation and paid time off""']"
"SULCO Automotive Group, s.r.o.",,Hradec Králové,Technolog/Industrial Engineer,"O nás
Rozšiřujeme náš stávající tým a potřebujeme možná právě Vás. Jsme významná výrobní společnost, přední dodavatel v automobilovém průmyslu. Pracujeme s nejmodernějšími technologiemi, nabízíme kromě zajímavé práce vyspělou firemní kulturu a mezinárodní přátelské prostředí.
Do závodu v TRUTNOVĚ hledáme zkušeného kandidáta /kandidátku na pozici:
TECHNOLOG /INDUSTRIAL ENGINEER
Náplň práce:",,5d,False,,Company - Public,,,,,,,,,,,,,,,
Hitachi Energy Czech Republic S.R.O.,,Trutnov,Design Engineer,"Description
Location:
Trutnov, Královéhradecký kraj, Czechia
Job ID:
CZ54692880
Date Posted:
2023-03-29
Company Name:
Hitachi Energy Czech Republic S.R.O.
Engineering & Science
Full time
No",,3d,False,,,,,,,,,,,,,,,,,
Rotork,3.5,Czech Republic,Field Service Engineer Austria & Hungary & Slovakia & Czechia,"Field Service Engineer Austria & Hungary & Slovakia & Czechia (m/w/d)

Reports To: National Service Manager
Location: Austria & Hungary & Slovakia & Czechia

Read this in:
English ,
Deutsch

Area Of Interest: Service

Contact: Maja Richter-Elle
( [email] )

Position Summary

In Deutschland beschäftigt Rotork 160 Mitarbeiter an den vier Standorten in Hilden, Langenzenn, Melle und Sinzig. Aktuell möchten wir unser Team verstärken - am liebsten mit Ihnen:

Field Service Engineer Austria & Hungary & Slovakia & Czechia (m/w/d)


Serviceeinsätze vor Ort – im Wesentlichen Funktionsprüfung, Fehleranalyse und -erkennung, Inbetriebnahme, Reparatur, Wartung, Modifizierung, Nachrüstung und Ersatz von Antrieben im Feld

Durchführung von Inspektionen / Funktionschecks an Antrieben von Rotork

Mechanische (teilweise elektrische) Installation von Stellantrieben und zugehörigen Adaptionselementen, Sockeln und Antriebswellen

Erstellung von technischen detaillierten Protokollen je Einsatz und Auftrag

Beachtung der unterschiedlichen Standortregeln und -risiken im Hinblick auf Gesundheit und Sicherheit

Erstellung von Risikobewertungen und Überprüfung sowie Änderung in Übereinstimmung mit den Standortanforderungen

Vollumfängliche, präzise Vermessung der technischen Gegebenheiten (Aufmaß), sprich von Armaturen und Antrieben im Rahmen der Projektplanungen und -durchführung

Schulung der Kunden in Bezug auf Inbetriebnahme

Kundeninformation über unser Leistungsspektrum im Bereich Service

Umbauarbeiten, Wartungsarbeiten und Überholungsarbeiten (beispielsweise bei Raffineriestillständen)

Inbetriebnahme von elektrischen Antrieben und Steuerungseinheiten

Montage von hydraulischen, pneumatischen, elektropneumatischen und elektrohydraulischen Baugruppen für die Steuer- und Regeltechnik vor Ort (national, international) und in der Werkstatt

Modernisierung von Armaturen vor Ort

Ausarbeitungen von Aufmaßen mit den dazugehörigen Zeichnungen für die individuellen und kundenspezifischen Gegebenheiten und Vorgaben

Auslegung von Antrieben vor Ort bei unseren Kunden


Abgeschlossene technische Ausbildung mit entsprechender Qualifikation zum Arbeiten mit elektrischer Spannung und / oder Meister oder Techniker Weiterbildung in geeignetem Fachgebiet

Erfahrung im Kundendienst/Service

Kenntnisse in der Hydraulik, Pneumatik und Elektronik

Kunden- und Serviceorientierung

Verantwortungsbewusste, strukturierte und flexible Arbeitsweise

Sehr gute Englischkenntnisse


Herzlich willkommen in einem internationalen Konzernumfeld mit vielfältigen Aufgaben, denen Sie sich kreativ und eigenverantwortlich widmen können.

Innerhalb unserer globalen Organisation ist OneRotork einer der Leitsätze und spiegelt das zielgerichtete Miteinander in globalen Projekten und lokalen Wachstumsstrategien wieder.

Neben einer umfassenden Einarbeitung gehören dazu auch vielfältige Weiterbildungen, individuell auf Ihre Talente und Ambitionen zugeschnitten.

Sie erwartet bei uns ein attraktives Gehalt, ein Dienstwagen (auch zur privaten Nutzung) und zusätzliche Benefits wie eine am Unternehmenserfolg orientierte Bonuszahlung und Mitarbeiterrabatte.

Unsere gut ausgebildeten, hoch motivierten Mitarbeiterinnen und Mitarbeiter sind die Stütze unseres langjährigen Erfolges.

Werden Sie jetzt Teil davon und senden Sie uns Ihre Bewerbung inklusive Gehaltsvorstellung und frühstem Eintrittstermin an [email].

Unser Human Resources Manager Frau Maja Richter-Elle freut sich auf Ihre Bewerbung.

To apply for this role, please submit your up to date CV.

About Rotork

Rotork is the market-leading global flow control and instrumentation company, helping our customers manage the flow of liquids, gases and powders across many industries worldwide.

Our purpose is Keeping the World Flowing for Future Generations.

For over sixty years, the world has relied on us to create the things that keep everything moving. From oil and gas to water and shipping, pharmaceuticals and food- these are the flows on which our modern world depends.

Today we're respected and admired for our people, performance and products. Our success flows from our commitment to engineering excellence, and that's what we will always pursue, safely and sustainably.

Rotork is going through an exciting period of change and growth, building on our existing market success. It's a great time to join us and make an impact in shaping the future of our business.",,12d,False,1001 to 5000,Company - Public,Manufacturing,,Electronics Manufacturing,$500 million to $1 billion,0.61,0.87,3.3,3.3,3.3,3.1,3.5,"['""Decent salary, good guys, management is never your friend."" (in 27 reviews)', '""The people at Rotork are great and there are excellent opportunities for development."" (in 26 reviews)', '""decent work life balance here"" (in 9 reviews)', '""good job security is there"" (in 26 reviews)', '""Truly multinational culture and progressive environment"" (in 27 reviews)']","['""Poor management"" (in 27 reviews)', '""Lots of slopey shouldered people."" (in 26 reviews)', '""Bit difficult to manage work life balance"" (in 9 reviews)', '""Culture is changing"" (in 27 reviews)']",3.8,
Meiro Pte. Ltd.,,Czech Republic,DATA ENGINEER,"Brno, Prague
Hello, we are Meiro
In Meiro, through our product – a Customer Data Platform (CDP) – and thanks to years of our know-how, we solve the fragmentation of customer data for companies all over the world. CDP gives access to organized, clean, and stitched customer data from multiple data sources. The strength of CDP is its ability to integrate any data source in and out of CDP. The data are collected, consolidated, cleaned and ready to be used in other systems and tools.
Our headquarters is in Singapore with part of our team. The rest of us are based between Brno and Prague. You could find our clients in Australia, Southeast Asia, Central Europe, or Scandinavia.

‍",,30d+,False,1 to 50,Company - Private,Information Technology,2017,Software Development,,,,,,,,,,,,
Roivenue,4.1,Prague,Data Engineer,"We’re looking for an energetic, skilled data engineer to join our team and work with us on our marketing solutions platform. You will play an important role in the development of the new ScanmarQED cloud-based data platform, develop scalable applications and work side-by-side with the team to create new solutions, test your own ideas and share your knowledge.
You will report to the Data Engineering lead, and support the team by working from our office in Prague (CZ) or our office in Houten (NL). You love working with the latest technologies, are capable of abstract thinking, and have good problem-solving and communication skills. If you can create tools that enable businesses to achieve the next growth stage and you get energized by doing this, we would like you to be part of our team!
About Us",,30d+,False,1 to 50,Company - Private,Information Technology,2015,Enterprise Software & Network Solutions,,0.75,0.65,4.5,3.7,4.5,4.2,3.8,"['""A few good people at best"" (in 10 reviews)', '""You get the chance to grow both professionally and personally."" (in 6 reviews)', '""It was my first experience working in a startup, and I was greatly surprised by its warm and friendly atmosphere."" (in 3 reviews)', '""They give a lot of freedom in how you will have your job done, so you can be very creative about it."" (in 2 reviews)']","['""Still, me and at least 4 other employees who left the company (no, despite the lies the current CEO is telling we weren\'t let go) have found that having a good and experienced boss is worth more than nearly anything else."" (in 3 reviews)']",,
Merkle,3.8,Prague,Data QA Engineer,"Company Description:
We Dream. We Do. We Deliver.
As a full-service, data-driven customer experience transformation, we partner with Top 500 companies in the DACH region and in Eastern Europe.
Our 1200+ digital enthusiasts are innovating the way brands are built, through providing expertise in Digital Transformation strategy, MarTech platforms, Creativity, UX, CRM, Data, Commerce, Mobile, Social Media, Intranet and CMS. We are part of the global Merkle brand, the largest brand within the dentsu group, who shares with us a network of over 66,000 passionate individuals in 146 countries.
Are you ready to push the boundaries of digital change and join a growing team with an amazing work environment?",,1 day ago,False,5001 to 10000,Company - Private,Media & Communication,1971,Advertising & Public Relations,$500 million to $1 billion,0.69,0.77,3.7,3.3,3.8,3.5,3.8,"['""They haven\'t demanded a return to office and (depending on department) work/life balance is good."" (in 202 reviews)', '""Gained good experience working here and most of the people are great."" (in 256 reviews)', '""It\'s a great culture and place to learn digital marketing"" (in 217 reviews)', '""good salary and people to work"" (in 239 reviews)', '""Good benefits; good life"" (in 123 reviews)']","['""Sometime no work life balance"" (in 202 reviews)', '""Can be a little cliquey but most people are nice."" (in 256 reviews)', '""existent culture and no motivation from leadership to bring those closer together who operate within the remote setting"" (in 217 reviews)', '""Lots of work if your working on Indian clients and low salary"" (in 239 reviews)', '""additional benefits are not that great"" (in 123 reviews)']",3.9,"['Health Insurance (38 comments)\n""Good heath and dental care""', 'Vacation & Paid Time Off (23 comments)\n""7 half days for mental health""', '401K Plan (21 comments)\n""Matches up to 6% after a few months.""']"
"SULCO Automotive Group, s.r.o.",,Tachov,Catia V5 Design Engineer (m/ž) - projekt. řízení automotive,"O nás
Chcete svou prací přispívat k vyššímu bezpečí a komfortu interiérů prestižních automobilových značek?
Ve výrobním závodu v Boru u Tachova, jsme na minutu přesní a denně vyrobíme až 1200 car setů!
Do svého týmu hledáme leadera - srdcaře, co s námi udrží tempo!
Přidejte se k nám!",,2d,False,,Company - Public,,,,,,,,,,,,,,,
