Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Accepted ltd,4.0,Athens,Data Engineer,"Accepted is a dynamic, modern, professional services company with remarkable culture and values. We are constantly trying to empower the culture of responsibility and freedom to everyone, by favoring autonomy and creating ownership. We give our people the freedom to “include themselves” to the job and we are forging a growth mindset. Peoples’ engagement is one of our most important goals. Thus recognizing the importance of our peoples’ career development, their growth mindset and continuous improvement, we are reinforcing their strengths by giving them the freedom to try something new and innovative within a safe and managed environment.

Are you in the job that feels right for you?

We desire a diversity of backgrounds and beliefs, which is also being reflected in our workforce. We are looking for world class software developers with strong foundations and continuous learning mentality, who want to join our team and our projects.",,30d+,True,1 to 50,Company - Private,Information Technology,2004,Information Technology Support Services,,0.87,,3.9,4.0,4.2,3.9,4.3,"['""good salary and life to work"" (in 5 reviews)', '""Great people both in terms of management and colleagues."" (in 3 reviews)', '""Work/Life Balance, Culture, Great people"" (in 2 reviews)', '""Work life balance, coaching, bonus system, health care, cool offices"" (in 2 reviews)']","['""Lack of management and people development"" (in 3 reviews)', '""No training"" (in 2 reviews)']",,
Exness Careers,4.3,Cyprus,Big Data Ops Engineer,"With over 2,000 employees of more than 88 nationalities, Exness is the place for global teamwork, incredible leadership, a learning culture, and constant development. Unlimited by time zones, Exnessians from around the world have worked seamlessly together since 2008 to provide our traders with the best possible trading experience. Today, we stand proud with over 300,000 active traders and 2.5 trillion USD in monthly trading volume.
Your role at Exness:
You will work in the DBA team of our Technology department in Limassol, Cyprus. You will need a balance of skills in design, physical implementation, and performance tuning to create, operate, and support data warehouse and big data environments running on-premise or on external cloud services providers. You will work on ambitious projects and tasks related to developing our data lake with our friendly and professional team.",,30d+,True,1001 to 5000,Company - Private,Information Technology,2008,Information Technology Support Services,,0.84,0.92,4.2,4.5,4.3,3.9,4.2,"['""Good benefits, headquarter in Cyprus"" (in 58 reviews)', '""Good salary and internal environment"" (in 43 reviews)', '""Great management"" (in 26 reviews)', '""Nice people"" (in 36 reviews)', '""Great working environment"" (in 35 reviews)']","['""With all the benefits, haven\'t found any"" (in 58 reviews)', '""unpaid overtime not uncommon (still doesn\'t cancel out the very high salaries)"" (in 43 reviews)', '""Toxic management"" (in 26 reviews)', '""Nice people."" (in 36 reviews)', '""Working environment is not healthy"" (in 35 reviews)']",5.0,
ARHS Hellas,3.6,Athens,Data Engineer,"Company Description

Arηs is a fully independent group of companies specialized in managing complex IT projects and systems for large organizations, focusing on state-of-the-art software development, business intelligence, and infrastructure services.
We are composed of 16 entities across 6 countries that are unified by the Arηs Group, with more than 2.250 consultants.
This corporate structure enables us to respond quickly to market changes and customer requests and to communicate and make decisions without layers of bureaucracy.
Our success can be attributed to the synergy among our nine complementary entities, combined with our methodologies, which are based on the Rational Unified Process (RUP) and the Scrum agile software development framework.",,30d+,True,1001 to 5000,Company - Private,Information Technology,2003,Enterprise Software & Network Solutions,$100 to $500 million,0.73,0.59,3.2,3.7,3.3,3.1,3.6,"['""The salary is good (for a consulting firm)"" (in 28 reviews)', '""Friendly coworkers, colleagues and management."" (in 18 reviews)', '""Colleagues are nice and there is a good atmosphere in the office."" (in 15 reviews)', '""Good offices near to public transport"" (in 28 reviews)', '""Good benefits and perks"" (in 10 reviews)']","['""nice enviroment, can do attidute, high salaries, training posibilities"" (in 28 reviews)', '""Bad management that they do not seem to care a lot about what their people think."" (in 18 reviews)']",3.0,
Light & Wonder,3.5,Greece,Lead Data Engineer,"iGaming:
If it’s iGaming, we know a thing or two. Light & Wonder’s digital team leads the global gaming market, providing jaw-dropping content and innovative software that powers the world's most successful online gaming providers.
Position Summary
Authentic Gaming is a supplier of Premium Live Casino software and services. With an established global presence, we offer the players of our B2B clients, premium, interactive, live-streamed games from exotic land-based casinos and live broadcasting studios. Our live casino games can be found on more than 200 websites, many of whom belong to leading Tier 1 online gaming operators. Core to Authentic Gaming’s ongoing success is our technology, a no legacy live gaming platform as well as our talented specialist team. The company employs 200 gaming professionals that are located in offices and studios in Malta, Slovakia and Spain.
Authentic Gaming is a player-centric company with a passion for creating the best mobile and desktop live casino products & experience.",,30d+,False,5001 to 10000,Company - Public,"Arts, Entertainment & Recreation",,Gambling,,0.72,0.75,3.4,3.5,3.6,3.1,3.8,"['""I love working with the people and the work life balance is good."" (in 18 reviews)', '""Good pay"" (in 17 reviews)', '""Benefits are good."" (in 8 reviews)', '""People are friendly and professional."" (in 13 reviews)', '""Good culture and people to work with"" (in 11 reviews)']","['""No work life balance"" (in 18 reviews)', '""Terrible pay and they make you think that you don’t deserve any more than what they have to offer."" (in 17 reviews)', '""Salary break ups are not good, initially you think of good salary by looking at the number but no benefits mostly it goes for tax deduction"" (in 8 reviews)', '""first culture."" (in 11 reviews)']",4.0,
Kaizen Gaming,4.0,Athens,Reporting Engineer Team Lead (Big Data),"We are Kaizen Gaming
Kaizen Gaming is the leading GameTech company in Greece and one of the fastest-growing in Europe, with the Stoiximan brand in Greece and Cyprus and Betano in Germany, Romania, Bulgaria, Czech Republic, Portugal, Brazil, Chile, Peru, Ecuador and Canada. Our aim is to leverage cutting-edge Technology in order to provide the optimum experience to those who trust us for their entertainment.
The Role
We're looking for a Reporting Engineer Team Lead to join our Big Data reporting team, who will lead the delivery of our reporting ecosystem. As a Reporting Engineer Team Lead (Big Data), you'll design, develop and maintain our data flows/modeling to meet business analysis and reporting needs.",,25d,True,501 to 1000,Company - Private,Information Technology,2014,Internet & Web Services,,0.79,0.94,4.0,4.0,4.0,3.4,3.5,"['""good salary and on time"" (in 56 reviews)', '""great values and culture"" (in 34 reviews)', '""Good benefits and getting better every year!"" (in 17 reviews)', '""Great colleagues to work with."" (in 28 reviews)']","['""average salary"" (in 56 reviews)', '""The culture that they are trying to achieve is far from established."" (in 34 reviews)', '""Benefits, they don’t offer as many benefits as other companies Parking in the offices"" (in 17 reviews)', '""Bad management Lack of seniority"" (in 31 reviews)', '""There are certain colleagues who are a bit difficult to work with."" (in 28 reviews)']",,
Kaizen Gaming,4.0,Athens,Senior Big Data Engineer,"We are Kaizen Gaming
Kaizen Gaming is the leading GameTech company in Greece and one of the fastest-growing in Europe, with the Stoiximan brand in Greece and Cyprus and Betano in Germany, Romania, Bulgaria, Czech Republic, Portugal, Brazil, Chile, Peru, Ecuador and Canada. Our aim is to leverage cutting-edge Technology in order to provide the optimum experience to those who trust us for their entertainment.
#ourvision
Adopt a data-first approach in all parts of the company
#ouroneteam",,30d+,True,501 to 1000,Company - Private,Information Technology,2014,Internet & Web Services,,0.79,0.94,4.0,4.0,4.0,3.4,3.5,"['""good salary and on time"" (in 56 reviews)', '""great values and culture"" (in 34 reviews)', '""Good benefits and getting better every year!"" (in 17 reviews)', '""Great colleagues to work with."" (in 28 reviews)']","['""average salary"" (in 56 reviews)', '""The culture that they are trying to achieve is far from established."" (in 34 reviews)', '""Benefits, they don’t offer as many benefits as other companies Parking in the offices"" (in 17 reviews)', '""Bad management Lack of seniority"" (in 31 reviews)', '""There are certain colleagues who are a bit difficult to work with."" (in 28 reviews)']",,
Demo S.A.,2.7,Kryonéri,Data Engineer,"At Demo SA, one of the world’s largest pharmaceutical manufacturers in injectable facilities, we are currently looking for a high-performing Data Engineer to join our team. The main purpose of this role is to help us transform raw data into useful data systems. The position is based at Kryoneri (Athens).
Responsibilities
Design & implement a suitable data infrastructure to enable the organization to analyze and extract business value from data
Gather functional & non-functional data analytics requirements from Business Units and translate them into a working design (DWH, ETL, etc.)
Design and develop analytical tools to extract valuable insights needed for increasing operational efficiency",,30d+,True,201 to 500,Company - Private,Pharmaceutical & Biotechnology,1965,Biotech & Pharmaceuticals,,0.31,0.72,2.9,2.5,2.6,2.4,2.5,"['""Good location, good n friendly coworkers."" (in 2 reviews)', '""Good for starting a career"" (in 5 reviews)', '""The CEO is a person that you can trust that you cannot trust."" (in 2 reviews)']","['""Low salaries and benefits for progress"" (in 7 reviews)', '""very stressful days"" (in 4 reviews)']",,
Cepal Hellas Financial Services S.A.,2.0,Athens,Data Software Engineer,"As member of the Data Engineering team, the Data Software Engineer is responsible for the development for data ingestion, transformations and creation of data models with the Big Data platform.The job holder reports directly to the Head of Data Engineering.
Main Accountabilities
Assists the data quality & governance team by writing python code for data quality rules or data profiling queries
Supports the data custodians and data modelers with SQL code enhancement (custodians own the data lineage but request assistance in moving data, understanding complex transformations, enhancing performance)
Reviews code , enhances, refactors, and productionizes analytic models (data science) code",,30d+,True,51 to 200,Company - Private,,,,,0.17,,2.0,3.0,1.8,2.5,1.8,"['""Great CEO one of the best servicer in Greece"" (in 1 reviews)']","['""Low salary and almost no bonus"" (in 4 reviews)', '""little chance for promotion"" (in 1 reviews)', '""not a healthy work environment , too much pressure for no apparent reasons"" (in 2 reviews)', '""not great working environment due to management"" (in 2 reviews)']",,
Satori Analytics,3.0,Athens,Data Analyst,"Who are we?
Satori is an Analytics Agency made with one simple vision: to give clarity in decision making through data analytics.
Whether it’s a cloud-based big data ecosystem for a global fintech or a machine learning model predicting churn for a leading airline group, Satori develops cutting edge analytics solutions, providing real value to its clients. Services cover the whole data lifecycle from ingestion and warehousing to ML and AI applications.
Satori is a scale-up, well on track to become the leading data and analytics company in South-Eastern Europe, and already a 70+ specialized tech team consisting of Data Engineers, Data Scientists, Software Engineers, QAs, and CRM Specialists, delivering innovative data, tech, and customer experience solutions. The majority of our clients are household names and global brands in FMCG, retail, e-commerce, financial services, and travel, with a footprint in Greece but also across Europe and beyond.",,30d+,True,1 to 50,Company - Public,,,,,,,2.7,3.4,3.4,2.4,2.4,"['""Great environment Well educated people CxOs are very friendly with everyone Working hours are descent Payment on time"" (in 3 reviews)']","['""salary is not so good"" (in 1 reviews)']",,
MUFG Investor Services,3.6,Athens,Senior Application Security Engineer - Cyprus based,"Company Description
MUFG Investor Services is a member of the Mitsubishi UFJ Financial Group, a leading global financial services group, aiming to deliver unparalleled experience to the Group’s customers by successfully meeting their continuous needs. We’ve a vision and a road map for becoming a standout service provider in the fund admin industry. We have the best in class technology to service our clients and we are constantly looking for improvements to stay a head of the curve.
We’re growing our local footprint in Cyprus and will be moving to a new state of the art office location this summer. Imagine your future at MUFG Investor Services where you can grow professionally, in a diverse and inclusive workplace that rewards your contribution.
MUFG Investor Services is a division of Mitsubishi UFJ Financial Group, Inc (MUFG) one of the largest banks in the world with $3.3 trillion in assets. To learn more, please visit us at www.mufginvestorservices.com",,2d,True,10000+,Company - Public,Financial Services,1864,Banking & Lending,$10+ billion,0.61,,3.2,3.3,3.5,3.2,3.5,"['""Strong and Good work life balance"" (in 323 reviews)', '""great people in my team"" (in 312 reviews)', '""great culture and exit opps"" (in 284 reviews)', '""Good benefit is good one"" (in 207 reviews)', '""Good salary"" (in 341 reviews)']","['""no work life balance for no reason"" (in 323 reviews)', '""Quite Competitive.. but nice people."" (in 312 reviews)', '""poor culture, internally incredibly messy"" (in 284 reviews)', '""8. Poor benefits compared to other banks"" (in 207 reviews)', '""Low salary and hard to get promoted"" (in 341 reviews)']",4.0,"['Health Insurance (57 comments)\n""Comprehensive; great coverage - at par with other companies in Halifax""', 'Vacation & Paid Time Off (32 comments)\n""No vacation and paid time off""', '401K Plan (15 comments)\n""Good contribution rate, however it does not pay out until the end of the year so if you leave in November you lose their contribution for the year.""']"
ICAP Group,3.6,Athens,Data Warehouse Manager / Engineer,"ICAP Executive Search & Selection is one of the premium consultancies and part of ICAP People & Employment Solutions, the largest HR Services Provider in Greece and Cyprus. With more than 50 years of experience, we specialize in assessing and recruiting Senior to Middle-Level Executives across all sectors.
ICAP Executive Search on behalf of its client an international media and entertainment organization with a significant global reach, is seeking for an experienced Data Warehouse Manager / Engineer.

Data Warehouse Manager / Engineer (6309/DWM/ESS/GR)",,8d,False,1001 to 5000,Company - Public,Human Resources & Staffing,1967,HR Consulting,$25 to $100 million,0.69,0.77,3.4,3.0,3.3,3.4,3.3,"['""basic salary payment on time"" (in 24 reviews)', '""Flexible Working Hours"" (in 7 reviews)']","['""low salaries, very demanding."" (in 24 reviews)', '""bad management"" (in 11 reviews)', '""no corporate culture"" (in 11 reviews)', '""Unorganized and not so many career opportunities"" (in 12 reviews)']",,
"Pollfish, Inc.",4.3,Athens,Software Engineer - Data (Athens Office or Remote in Greece),"Pollfish is an online market research platform where data driven brands bring market research in-house for faster and smarter decision making.
We have a proprietary network of 600M consumers which enables companies to connect with and understand real consumers worldwide in a fast, easy and cost-effective way.
We have a fresh perspective on market research. Our team is passionate about redefining the way it is talked about, thought about, and conducted.
Pollfish lives in the cloud, and is deployed several times a day using Kubernetes. A reactive microservice architecture underpins the entire platform. The core application is written in Play (Scala), while the vast majority of the supporting services are using the proven Twitter stack.",,3d,True,51 to 200,Company - Private,Information Technology,2013,Information Technology Support Services,,0.75,0.79,4.2,4.2,3.8,3.8,4.5,"['""Great colleagues"" (in 5 reviews)', '""Collaborative work environment, good benefits,"" (in 2 reviews)', '""Great culture"" (in 2 reviews)', '""Great CEO"" (in 2 reviews)']","['""Bad culture on the company, the exec management was micromanaging the people, no chances to grow within the company."" (in 2 reviews)', '""Perhaps minor for most people, but office politics have been emerging for a few years at levels of management."" (in 2 reviews)']",2.7,
tgndata,4.5,Greece,Data Engineer (Hybrid Workplace),"What makes us a Great Place to Work

We hire people with talent, passion, and potential and then give them the variables to evolve and thrive both professionally and personally!
Check our 2021 achievements here
Our services deck here
What your day-to-day work looks like

Data mining (gathering & updating) data from public sources using code and third-party tools",,30d+,True,1 to 50,Company - Private,Information Technology,2015,Enterprise Software & Network Solutions,$5 to $25 million,0.93,1.0,4.3,4.3,4.6,4.4,4.5,"['""amazing benefits"" (in 3 reviews)', '""Great people"" (in 4 reviews)', '""Excellent work life balance"" (in 2 reviews)', '""good compensation package and gear"" (in 4 reviews)', '""no blame culture"" (in 4 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
PBM INVESTOR SERVICES A.E.,,Athens,Software Engineer,"We are ''PBM INVESTOR SERVICES A.E.'' an investment company based in the centre of Athens that is seeking to hire a full-time employee with 3-5 years of experience in blockchain technology and coding.
Responsibilities:
1. Collaborating with managers to determine blockchain technology needs and envisaged functionalities.
2. Creating application features and interfaces by using programming languages and writing multithreaded codes.
3. Applying the latest cryptology techniques to protect digital transaction data against cyberattacks and information hacks.",,9d,True,,,,,,,,,,,,,,,,,
Satori Analytics,3.0,Athens,Data Analyst,"Who are we?
Satori is an Analytics Agency made with one simple vision: to give clarity in decision making through data analytics.
Whether it’s a cloud-based big data ecosystem for a global fintech or a machine learning model predicting churn for a leading airline group, Satori develops cutting edge analytics solutions, providing real value to its clients. Services cover the whole data lifecycle from ingestion and warehousing to ML and AI applications.
Satori is a scale-up, well on track to become the leading data and analytics company in South-Eastern Europe, and already a 70+ specialized tech team consisting of Data Engineers, Data Scientists, Software Engineers, QAs, and CRM Specialists, delivering innovative data, tech, and customer experience solutions. The majority of our clients are household names and global brands in FMCG, retail, e-commerce, financial services, and travel, with a footprint in Greece but also across Europe and beyond.",,30d+,True,1 to 50,Company - Public,,,,,,,2.7,3.4,3.4,2.4,2.4,"['""Great environment Well educated people CxOs are very friendly with everyone Working hours are descent Payment on time"" (in 3 reviews)']","['""salary is not so good"" (in 1 reviews)']",,
ICAP Group,3.6,Athens,Data Warehouse Manager / Engineer,"ICAP Executive Search & Selection is one of the premium consultancies and part of ICAP People & Employment Solutions, the largest HR Services Provider in Greece and Cyprus. With more than 50 years of experience, we specialize in assessing and recruiting Senior to Middle-Level Executives across all sectors.
ICAP Executive Search on behalf of its client an international media and entertainment organization with a significant global reach, is seeking for an experienced Data Warehouse Manager / Engineer.

Data Warehouse Manager / Engineer (6309/DWM/ESS/GR)",,8d,False,1001 to 5000,Company - Public,Human Resources & Staffing,1967,HR Consulting,$25 to $100 million,0.69,0.77,3.4,3.0,3.3,3.4,3.3,"['""basic salary payment on time"" (in 24 reviews)', '""Flexible Working Hours"" (in 7 reviews)']","['""low salaries, very demanding."" (in 24 reviews)', '""bad management"" (in 11 reviews)', '""no corporate culture"" (in 11 reviews)', '""Unorganized and not so many career opportunities"" (in 12 reviews)']",,
"Pollfish, Inc.",4.3,Athens,Software Engineer - Data (Athens Office or Remote in Greece),"Pollfish is an online market research platform where data driven brands bring market research in-house for faster and smarter decision making.
We have a proprietary network of 600M consumers which enables companies to connect with and understand real consumers worldwide in a fast, easy and cost-effective way.
We have a fresh perspective on market research. Our team is passionate about redefining the way it is talked about, thought about, and conducted.
Pollfish lives in the cloud, and is deployed several times a day using Kubernetes. A reactive microservice architecture underpins the entire platform. The core application is written in Play (Scala), while the vast majority of the supporting services are using the proven Twitter stack.",,3d,True,51 to 200,Company - Private,Information Technology,2013,Information Technology Support Services,,0.75,0.79,4.2,4.2,3.8,3.8,4.5,"['""Great colleagues"" (in 5 reviews)', '""Collaborative work environment, good benefits,"" (in 2 reviews)', '""Great culture"" (in 2 reviews)', '""Great CEO"" (in 2 reviews)']","['""Bad culture on the company, the exec management was micromanaging the people, no chances to grow within the company."" (in 2 reviews)', '""Perhaps minor for most people, but office politics have been emerging for a few years at levels of management."" (in 2 reviews)']",2.7,
Viva Wallet,3.1,Greece,Software Engineer - Data Services,"Viva Wallet is a leading European cloud-based neobank, delivering the future of payments, now. With presence in 24 markets, it is the payment institution with the largest footprint in Europe. Viva Wallet's mission is to change the way businesses pay and get paid, offering truly unifying, yet localized, end-to-end advanced digital payments solutions and embedded banking services tailored to their needs. Latest innovations include “tap-on-phone Viva Wallet POS app” turning any Android mobile to a card terminal, and “Smart Checkout” payment gateway that can increase conversion by 21%. An advocate of sustainable cashless economy, Viva Wallet harnesses the power of their disruptive in-house technologies to provide digital payments services in 19 languages and 9 currencies, featuring over 24 payment methods.
The Team
The Data Services team of the BI Team is in charge of designing, implementing and maintaining a set of tools (APIs and services) which collect data (from data sources or event brokers), aggregate & distribute it both internally (services & apps) & externally (data direct to the customer, corporate website/backoffice/mobile app, 3rd party apps, country authorities across Europe etc.)",,30d+,True,501 to 1000,Company - Private,Financial Services,2010,Banking & Lending,,0.55,,3.0,3.2,3.0,3.0,3.1,"['""salary is good"" (in 28 reviews)', '""Fast growing and evolving with ingenious management."" (in 26 reviews)', '""Amazing people\'s culture"" (in 24 reviews)', '""Good benefits"" (in 13 reviews)', '""Beautiful offices, all around Europe."" (in 23 reviews)']","['""Bad salary"" (in 28 reviews)', '""Bad management"" (in 26 reviews)', '""Could provide payment raises to committed people"" (in 24 reviews)', '""No trainings, no benefits, no career opportunities, no culture, no values, no care for the employees, lots of things not working all the time so bad customer experience"" (in 13 reviews)']",3.0,
Deutsche Telekom Cloud Services s.r.o.,4.1,Athens,Senior Data Engineer,"Your task
About the Team
You will be part of a cross-functional, cross-location project team in our innovation programs!
We are working with cutting-edge technology applying industry best practises!
We are working agile, delivering innovative products in an incremental way!
We always strive to drive and push things forward focusing on our customer needs!
We embrace failure, our moto is “fail fast, iterate and pivot”!

What will you do in your first project?
You will join a Central Data Team responsible for a Central Data Lake with data from different innovation programs. You will have the ownership of the End2End data infrastructure from raw data to the processed data which is ready to be consumed by data scientists and analysts for reports and analytics.
What will you bring along?
What do you need to have?
What can you expect from working with us?
We take a long-term commitment when it comes to our employees. You will develop your career working in one or more innovation programs of Deutsche Telekom Group, exploring the latest trends and technologies that enable the product development process. You will grow not only your knowledge, but also your network, by interacting with a wide group of experts in areas such as Software Development, Data Science, Artificial Intelligence and Customer Experience.
What else do we offer?
About usDo you want to work in one of the best engineering teams in the tech industry?If yes, join us at the team of Innovation Hub at Deutsche Telekom, a centre of excellence where 500+ enthusiastic people shape the future of telecommunication, software & technology, working on innovative and agile projects to create an extraordinary customer experience.We are growing our team in Greece and we’re looking for a highly motivated Data Engineer to join Deutsche Telekom’s innovation programs. Data Privacy Information and Consent with Processing of Personal DataPlease be informed that by replying to the job offer, the company Deutsche Telekom Cloud Services EPE. with its registered seat at 9 Fragkoklisias Str., 15125, Marousi of Attica, ID no. 134112901000 / 300378 (the “Company”) will process, as a controller, your personal data in the following scope: academic title, name, surname, photography, contact details (e-mail address, address, phone number), information about achieved education, previous working experience, other information that are included in your CV/motivation letter, information obtained during the online assessment, and so for the purpose of participation in a selection process for the job position that you are applying for.
Your personal data will be processed for the period of 6 months. Legal basis for processing of your personal data is the legitimate interest of the Company under art. 6(1)(f) of GDPR to select the right candidate for the vacant position from all job applicants. Please note that processing of personal data is prerequisite for participation in selection process. If you do not provide us with your data, you cannot participate in the selection process for concrete job position. Your personal data will not be subject to automated decision making and profiling.
Your personal data will be provided only to the following recipients belonging to Deutsche Telekom AG Group. You can find the information about entities belonging to Deutsche Telekom AG Group on the following link. If you participate in online assessment, your personal data may be transferred also to the USA to HireVue Inc., 10876 S River Front Pkwy Ste 600 South Jordan, Utah 84095, United States, and so based on EU standard contractual clauses and additional safeguards.
With respect to the processing of your personal data you have the following rights: (i) to request access to your personal data, (ii) to correct your personal data, (iii) to erase your personal data, (iv) to limit the processing of your personal data, (v) to object processing of your personal data, (vi) to the portability of your personal data, (vii) to file a complaint with the competent supervisory authority, (viii) to withdraw your consent with processing, if granted.
Contact for provision of additional information about the protection and processing of your personal data is [email]. Additional information about data privacy you can find on the following link.",,30d+,False,10000+,Company - Public,Telecommunications,1995,Telecommunications Services,$10+ billion,0.84,0.91,3.8,3.8,4.1,3.6,4.1,"['""Salary is good in here"" (in 191 reviews)', '""Work life balance is good"" (in 175 reviews)', '""2. Good management"" (in 83 reviews)', '""Just a good corp with great education and teams"" (in 131 reviews)', '""Good benefits and relation for employee"" (in 70 reviews)']","['""Low salary compared to competitors"" (in 191 reviews)', '""No work life balance"" (in 175 reviews)', '""poor management always pressure to work"" (in 83 reviews)', '""There are central teams and there are Natco teams(which work for DT subsidiary companies in different countries like team for Germany, team for Austria, team for Hungary, Croatia)."" (in 131 reviews)', '""Low benefits"" (in 70 reviews)']",4.5,
Accenture,4.1,Greece,Junior & Senior Network Engineer,"ARE YOU READY to step up to the New and take your technology expertise to the next level?
Through unmatched industry experience, leading technologies from our ecosystem partners and startups, and the largest delivery network in the world, we provide a powerful range of capabilities that can be tailored to our client’s most complex business needs. With over 100 innovation hubs deployed around the world, we help clients continuously innovate at speed and at scale so they can outpace their peers. You will bring innovation, intelligence and industry experience together with the newest technologies to help clients innovate at scale and transform their businesses.
For our newly formed Cloud First Networks (CFN) business unit of we are looking for new talent to complement our team. Our existing 8,000+ team of strong Network Professionals combine deep business insight and technology supporting CSPs (Communication Service Providers); Technology and Hyperscale clients to deploy, transform; scale and operate their networks. There is no one player who can bring together the scale and the e2e capabilities that we can. This is what our clients’ current challenges and opportunities demand of us and it is what differentiates us in the market.",,30d+,False,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.89,4.1,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 14680 reviews)', '""Knowledge expanded due to dynamic industry and client partners Good salary both for profesional / fresh grad"" (in 15388 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 10952 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 5935 reviews)', '""Good Management and Woman friendly"" (in 6802 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 14680 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 15388 reviews)', '""Unprofessional and bad work culture"" (in 10952 reviews)', '""no benefits and just a contractor"" (in 5935 reviews)', '""Bad management no one knows the process and no one listens to team before interacting clients points."" (in 6802 reviews)']",4.2,"['401K Plan (570 comments)\n""Good, match, good plan options.""', 'Health Insurance (484 comments)\n""You have to use your flexible allowance to claim""', 'Vacation & Paid Time Off (447 comments)\n""they call every time for work""']"
tgndata,4.5,Greece,Data Engineer (Hybrid Workplace),"What makes us a Great Place to Work

We hire people with talent, passion, and potential and then give them the variables to evolve and thrive both professionally and personally!
Check our 2021 achievements here
Our services deck here
What your day-to-day work looks like

Data mining (gathering & updating) data from public sources using code and third-party tools",,30d+,True,1 to 50,Company - Private,Information Technology,2015,Enterprise Software & Network Solutions,$5 to $25 million,0.93,1.0,4.3,4.3,4.6,4.4,4.5,"['""amazing benefits"" (in 3 reviews)', '""Great people"" (in 4 reviews)', '""Excellent work life balance"" (in 2 reviews)', '""good compensation package and gear"" (in 4 reviews)', '""no blame culture"" (in 4 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Netcompany-Intrasoft,3.7,Athens,AWS Cloud Data Engineer,"Company Description

We are Netcompany-Intrasoft, a leading European IT Solutions and Services Group with strong international presence and expertise, offering innovative and added-value solutions of the highest quality to a wide range of international and national public and private organizations. More than 500 organizations in over 70 countries worldwide have chosen the company's services and solutions to fulfill their business needs.
For more information regarding our company, current projects, and openings around Europe, please consult our website: www.netcompany-intrasoft.com.

Job Description",,30d+,True,,Company - Public,,,,,0.86,,3.8,3.3,3.8,3.4,3.8,"['""Growth mindset, learning opportunities, good salary and benefits"" (in 27 reviews)', '""Good people to work with Some interesting projects A couple of team bonding events"" (in 16 reviews)', '""Work life balance in general"" (in 13 reviews)', '""Beautiful culture, elastic schedules, tech expertise"" (in 13 reviews)', '""Good management"" (in 8 reviews)']","['""low salaries very large projects with no coordination"" (in 27 reviews)', '""Bad management= Great turnaround"" (in 8 reviews)']",,
