Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Turck Vilant Systems Oy,,Espoo,"Senior Software Engineer, React","What to expect from this role?
We make sense of our customers' RFID data – you ensure our tailor-made RFID systems depict these data meaningfully.
A key element in our track and trace platform is the Turck Vilant Server, which collects and analyses data from a fixed and mobile RFID reader network. In addition, it provides a web-based user interface that, e.g., visualizes the movement of RFID-tagged assets for the user. It will be your task to develop further and design the front end of our Server applications.
You will join our skilled software team in Otaniemi, Espoo. The team works in a hybrid mode, partly from their home offices and partly from the office, so it will be up to you to choose where and how you would like to work, bearing in mind that we would like to see you at the office at a minimum once per week.",,20d,True,,,,,,,,,,,,,,,,,
Topcon Positioning Systems,4.4,Espoo,SOFTWARE ENGINEER,"For our Product Development Center in Espoo, Finland (or remote location within Finland),
we are looking for an enthusiastic Software Engineer who will help us build a sustainable solution platform for our future growth. And that's where you come in!
About the Company
At Topcon Positioning Group, headquartered in Livermore, California, USA, we design, manufacture and distribute productivity tools for developing a brighter future. Whether cultivating the earth or building upon it, Topcon brings innovation in workflow automation and seamless connectivity of data to construction, geopositioning and agriculture industries focused on developing a sustainable tomorrow.",,30d+,True,1001 to 5000,Company - Private,Manufacturing,1994,Electronics Manufacturing,$500 million to $1 billion,0.94,0.95,4.1,4.1,4.3,4.2,4.5,"['""Great people"" (in 33 reviews)', '""Topcon provides a better work/life balance than any other company I have been a part of."" (in 16 reviews)', '""Good benefits and they do what they promised."" (in 13 reviews)', '""If you want to work at a place with a great culture this is the place!"" (in 27 reviews)', '""Supportive management"" (in 16 reviews)']","['""Those people are really rude."" (in 33 reviews)', '""Not a lot of work life balance and employee perks."" (in 16 reviews)', '""Lower wages than market rate, no bonuses, average benefits."" (in 13 reviews)', '""Long chain of management slow down/complicate company progress"" (in 16 reviews)']",2.8,"['401K Plan (3 comments)\n""They match 401k plan contribution""']"
Elisa Oyj,4.3,Finland,Data Engineer,"Elisa Data & Analytics department is responsible for development of large-scale analytics to various Elisa's business needs. We value the data and we are focused on learning how to support our customers better and want to produce experiences in our customers' everyday life.
We're looking for a Data Engineer for the Elisa Data & Analytics team to work together with our skilled Architect, Data Engineers and Scientists.
Your main project would be designing and implementing data integrations between different systems and engineering many kinds of solutions for data handling and machine learning. These complex systems require skills from data integration and solid coding experience.
In this job, you can use your skills in a creative and versatile way right at the heart of our company. You will get a chance to make your own system choices and direct development work in the right direction in line with your own vision.",,12d,False,5001 to 10000,Company - Public,Telecommunications,1882,Telecommunications Services,$1 to $5 billion,0.95,0.87,4.1,4.1,4.4,4.2,4.3,"['""Good community and good salary"" (in 19 reviews)', '""good management and benefits and car allowance"" (in 12 reviews)', '""Flexible hours, full"" (in 8 reviews)', '""Good management, flexible culture, good benefits"" (in 12 reviews)', '""experienced colleagues"" (in 10 reviews)']","['""low salary, hard to recruit to"" (in 19 reviews)', '""incompetent management"" (in 12 reviews)', '""Very Finland centric culture"" (in 12 reviews)']",5.0,
Solita,4.6,Finland,Grow as Data Engineer with us - Solita´s personalised onboarding program,"Growing as a Data Engineer onboarding program helps you to boost your growth as a professional, improving your skills eg. in cloud platforms and their services, databases, data development tools and methodologies as well as more general level consulting skills. With a wider and deeper skillset you´ll have more opportunities to find meaningful and challenging projects to work in.
What Data Engineers do in Solita?
Data Engineers are all-around and end-to-end developers and consultants handling data in all its shapes and sizes in order to fulfil the end users' data needs. Data Engineers work together with the Solita team in various customer projects, where data platforms and various data utilisation solutions are built, data storages are modernised and data is processed.",,4d,False,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.2,4.8,4.6,4.9,"['""Incredibly talented and friendly colleagues you can count on"" (in 17 reviews)', '""Great people and culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 8 reviews)', '""Good benefits"" (in 4 reviews)']","['""Average salary."" (in 16 reviews)']",,
Yousician,4.0,Helsinki,Data Engineer,"JOIN YOUSICIAN
Yousician impacts and enriches the lives of millions of people by empowering them to play music they love, learn something new, and feel good in the everyday. We merge music and tech to amplify life. We reimagine the way people learn to play, so that everyone can play.
And, you don't need to be a musician to join Yousician!
We've built an amazing team of creative, passionate, and independent people, all working together to help millions of people learn, play, and have fun. If you are looking for a rewarding career opportunity in a growing and changing scale up business, you're in the right place!",,30d+,False,51 to 200,Company - Private,Information Technology,2010,Software Development,,0.81,0.89,4.0,4.1,4.5,3.9,4.7,"['""Great people to work with"" (in 12 reviews)', '""Great Culture"" (in 11 reviews)', '""Future proof decisions and visions, focusing on the right things, fair benefits and modern tools to work with."" (in 3 reviews)']","['""I guess the only con would be that during my time here, the Pandemic didn\'t allow to be at the office as much and meet all the great people here."" (in 12 reviews)', '""More open communication and culture in projects and decision making is needed."" (in 11 reviews)', '""Unfortunately, there\'s no job security here."" (in 11 reviews)', '""Salaries a bit under average for a tech"" (in 3 reviews)']",,
Nortal,4.3,Finland,Data Engineer (Azure),"SOFTWARE DEVELOPMENT
FINLAND
DATA
Are you already an experienced data engineer or a talent wanting to pivot your role from software engineering to data engineering? We are building a Data and IoT Center of Excellence in Finland, so now is a perfect time to join the team to build something big. You will get to work side-by-side with top-of-the-world experts in data and IoT development.

At Nortal we help organizations harness the power of data and IoT with automated software solutions. Our software engineers are experts in building new hybrid applications in Cloud and Edge, and migrating legacy systems to this architecture. If you want to join an international and growing company, work in great and humorous teams without excess policies or hierarchies - then we have the perfect match for you!",,30d+,False,1001 to 5000,Company - Private,Information Technology,2000,Enterprise Software & Network Solutions,$100 to $500 million,0.86,,4.0,3.9,4.1,4.0,3.9,"['""+ Awesome people and great place to learn."" (in 33 reviews)', '""Competitive salary"" (in 19 reviews)', '""+Good benefits"" (in 12 reviews)', '""life balance (this is global, and I think a unique benefit of European management)"" (in 17 reviews)', '""Comfortable office"" (in 11 reviews)']","['""keep keeping people no 1"" (in 33 reviews)', '""I recommend being very precise and ask everything in writing when you negotiate your salary at this company."" (in 19 reviews)', '""Depending on the project, there are different benefits, working rules and restrictions."" (in 12 reviews)', '""Management is detached from development"" (in 17 reviews)', '""The office in Helsinki is too small for the growing staff."" (in 11 reviews)']",4.0,
CubiCasa,4.0,Helsinki,Data Engineer,"We are looking for a Data Engineer to join our team!
Your tasks include building data pipelines to boost our data scientists work related to exploring new machine learning systems. Act as the technical expert between different teams on data related integrations for future projects.
Technical Background
MSc or PhD degree in computer science or a related field
4+ years of practical experience in developing production systems
Good understanding designing architectures for data pipelines
Experience in Python (or a similar language)",,11d,False,51 to 200,Company - Private,,,,,1.0,,4.7,4.7,3.3,4.7,4.7,"['""Nice people to work with."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Metacore,4.5,Helsinki,Data Engineer,"Are you a skilled Data Engineer up for owning the data pipeline of an upcoming game, in line to be our second hit? Ready to join one of Europe's fastest growing game companies?

If yes, Metacore could be the right place for you
We are a Helsinki-based game company best known for our hit game Merge Mansion and our people-first company culture. Built on trust, our culture allows us to work autonomously, efficiently, and ambitiously. We have mutually agreed on five cultural norms to describe how we build trust and work as Metacore – you can find them here.

Our company’s mission is to entertain hundreds of millions of people for decades. Although we already entertain 40,000,000+ players worldwide and have grown into a team of 120+ game industry professionals in less than two years, we’re only getting started. That’s where we hope you come in: to take ownership of the data pipeline of one of our upcoming games, and ensure its reliability, scalability, and efficiency. Your expertise in data engineering, combined with your enthusiasm for data analysis, will enable you to generate informative visualizations and pursue engaging data science initiatives that enhance the team's performance.",,17d,False,51 to 200,Company - Private,Media & Communication,2015,Video Game Publishing,,1.0,1.0,4.8,4.7,4.9,4.7,5.0,"['""Fostering a company culture in a way that has been well thought out from the outset, revisited regularly and is exemplified by the founders A clear commitment to everybody’s wellbeing You\'re given true trust, where decisions are made by those who know best Every effort is made to promote togetherness as we grow Transparency as to where the company is going Fantastic colleagues that are all pushing in the same directionSo yeah, I’m a fan of this company and I could really recommend it to anyone looking for an interesting game career opportunity in Helsinki."" (in 5 reviews)', '""Amazing people and great culture where employer truly cares about employee wellbeing."" (in 4 reviews)', '""Comprehensive benefits such as massage, transport, snacks at the office, social gatherings and concierge service to name a few."" (in 2 reviews)', '""Benefits were fine, drinks and stuff"" (in 1 reviews)']","['""Company is growing at a very rapid pace, so getting acquainted with everyone is difficult, especially outside of your specific team, but the company also puts in a lot of effort to combat this through different events."" (in 5 reviews)', '""I do have to note that the salary is lower than what you might expect in this industry."" (in 1 reviews)']",,
Movial,3.6,Helsinki,Data Engineer,"We are looking for an experienced Data Engineer to join our team in Helsinki. You will be in charge of creating and managing technological infrastructure of data platforms, including data pipelines, data storage and BI interfaces for querying, modeling and reporting the data. You will work closely with our customers, helping them to make most of their data and to succeed in a data-driven cultural shift.
We expect you to have experience in:
Data analysis and data analysis platforms (preferably with AWS)
Data pipeline design and implementation
Data lake design and implementation
Data quality assurance and verification",,30d+,True,51 to 200,Company - Private,Information Technology,,Information Technology Support Services,$1 to $5 million,0.72,,3.8,3.1,2.7,2.9,4.0,"['""Good salary."" (in 1 reviews)', '""Good work/life balance."" (in 1 reviews)']","['""Poor people management"" (in 1 reviews)']",5.0,
Meeshkan,,Finland,Backend engineer (Data science interest),"The ideal candidate for this opening is someone who is willing to work crossfunctionally on both data science features and data processing at an ambitious startup.

Personally, you are:
Self-motivated
Honest and passionate
Learn quickly and continously
Meeshkan employees are those who:
Communicate effectively with clients and teammates
Curious about technology and the impact it can make on the world
Tasks

Requirements

Benefits

This role works closely with Mike Meeshkan’s CEO, and with the engineering team.


1. 30 minute video call with our COO, Makenna
2. Take home exercise, if applicable
3. Video call with Mike, CEO of Meeshkan
4. Offer & ""What will make you most successful in this position?""

On average the whole process takes 2-3 weeks end to end, but we're pretty flexible!

We understand the combination of backend and data science chops, is a hard one to find. Our preference is on candidates with strong backend experience, we have an incredible team of data science engineers that you can collaborate with and learn from!

Even if you don't believe you fit all of the requirements but you're interested in the product / position — please apply! We're looking forward to hearing from you.",,12d,True,1 to 50,Company - Private,,,,,,,,,,,,,,,
Recordly Oy,5.0,Helsinki,DATA ENGINEER,"DATA ENGINEER
Would you like to be a part of Recordly's story? Now is your chance! We’re looking for a Data Engineer who wants to get their hands dirty with different data solutions, platforms, and pipelines. Working at Recordly means you get to work with customers that truly want to make data their competitive edge. You will be at the core of helping businesses capitalize on the opportunities data offers.

“WHO/WHAT IS RECORDLY?” YOU MIGHT ASK
Recordly is an independent company party of the Futurice family specializing in business data management. Our core business focuses on data management, data architectures, and hands-on data engineering that enable exceptional user experiences, efficiency gains, and new business models. In simple terms, we tech the heck out of data.",,30d+,False,1 to 50,Subsidiary or Business Segment,,,,,,,4.0,5.0,5.0,5.0,5.0,"['""Recordly really combines a very supportive and open company culture and (pardon my buzz word) entrepreneurial mindset."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Happeo,4.4,Helsinki,Data Engineer,"Would you like to be a part of a revolution to reduce information chaos?
As we grow Happeo, we are looking for a passionate Senior Data Engineer with Google Cloud Platform experience to help build the best experience for our customers.
Who we are
We’re Happeo — a team of passionate problem-solvers, working hard to build the best next-gen intranet out there. Spread across (home) offices, generations, and time zones, we’re on a mission to help organizations grow in extraordinary ways.
About the role
You will be our first data engineering hire, and a member of our Platform team.",,10d,True,51 to 200,Company - Private,Information Technology,2017,Enterprise Software & Network Solutions,,0.76,0.81,4.2,4.0,4.4,4.2,4.4,"['""The people and the culture are amazing."" (in 26 reviews)', '""Great people to work with."" (in 20 reviews)', '""Leadership are excellent at removing roadblocks or barriers when you activate them."" (in 9 reviews)', '""many opportunities to grow as you are valued for your contributions"" (in 9 reviews)', '""Management is very experienced and always looking out for their teams."" (in 4 reviews)']","['""Lots of gossip around the office, mainly as leadership and C"" (in 9 reviews)', '""Management takes time to think and make the right decisions."" (in 4 reviews)']",1.0,
ALM Partners Oy,4.6,Helsinki,Data Engineer,"Data Engineer
Tehtävässä olet osana tiivistä kehitys- ja ylläpitotiimiä, jonka työnä on rakentaa ja ylläpitää dataputkia sekä kehittää tietovarastointia pankkien viranomaisraportointiin. Menestymisen kannalta olennaisia ominaisuuksia ovat SQL-osaaminen, kiinnostus laajojen kokonaisuuksien hallintaan ja ongelmanratkaisuun sekä sitoutuminen jatkuvaan prosessiin, jossa dataputkia kehitetään ja automatisoidaan. Myös Azure-pilviympäristön tunteminen asettaa sinut etulyöntiasemaan.
Työn ytimen muodostavat datavirran end-to-end hallinnointi lähdejärjestelmistä raportointiin sekä datan jalostaminen käyttökelpoiseen muotoon. Käsiteltävä data liittyy mm. pankkien rahoitusinstrumentteihin ja datan käyttökohteet liittyvät pääosin pankkien riskienhallintaan ja viranomaisraportointiin, joten kiinnostus finanssialaa kohtaan ja ymmärrys pankkiliiketoiminnasta katsotaan eduksi. Tarkka tehtäväsi muotoutuu oman osaamisesi perusteella - tietovarastoinnin syväosaajana pääset aiheen vaikeiden kehitystehtävien pariin ja Azure-osaajana pääset toteuttamaan tietovarastointia myös pilvessä.",,4d,False,51 to 200,Company - Private,Financial Services,2011,Financial Transaction Processing,$5 to $25 million,1.0,,4.0,3.4,4.8,3.8,4.2,"['""Salary is alright, not the best available."" (in 3 reviews)', '""Excellent culture and friendships during AND after working hours."" (in 2 reviews)', '""Great coworkers and engagement with employees"" (in 2 reviews)', '""Managers usually listen to feedback."" (in 1 reviews)', '""Healthy company culture, challenging work"" (in 1 reviews)']","['""Salary is a little low but compensated for in other ways"" (in 3 reviews)']",,
AFRY,3.9,Helsinki,Data Engineer,"Työpaikan kuvaus
Haluaisitko rakentaa aikaa kestäviä dataratkaisuja ja kehittää pilvipohjaisia palveluja yhdessä muiden huippuasiantuntijoidemme kanssa? Olisimmeko me match made in data cloud? Jos sinulla on pää pilvissä mutta jalat maassa, saatat olla datatekemisemme hopeareunus.
Rekrytoimme aina sopivien dataosaajien osuessa kohdalle ja keskustelemme mielellämme kanssasi siitä, olisitko juuri sinä sopiva lisä tiimiimme. Data Engineerinä osallistut pilvipohjaisten tietoalustojen, dataputkien ja rajapintapalveluiden suunnitteluun, kehittämiseen ja ylläpitoon. Asiakasprojekteissamme teemme dataratkaisuja Snowflakeen, AWS:ään ja Azureen ja hyödynnämme lisäksi mm. GCP:tä ja SQL:ää. Asiakasprojektimme ovat monipuolisia, ja asiakastiimeissämme on asiakkuuden tai projektin koosta riippuen usein myös analytiikkakonsultteja, jotka visualisoivat dataa loppukäyttäjille, sekä web-kehittäjiä.",,9d,False,10000+,Company - Private,"Construction, Repair & Maintenance Services",1895,Architectural & Engineering Services,,0.81,0.87,3.8,3.2,3.9,3.5,3.9,"['""Good salary and Nice company"" (in 50 reviews)', '""Great colleagues with a ""let\'s get this done together attitude"""" (in 34 reviews)', '""Work life balance is good."" (in 23 reviews)', '""low pressure, good management and good workflow"" (in 26 reviews)', '""Nice office (if you find an in"" (in 35 reviews)']","['""dominated, sometimes a lot of empty run between projects, low salary"" (in 50 reviews)', '""Work life balance is tricky to maintain"" (in 23 reviews)', '""Bad management."" (in 26 reviews)', '""Russian office is clossing without rellocation"" (in 35 reviews)']",4.0,
Solita,4.6,Finland,Data Engineers,"Solita Connected Data unit in Finland consists of more than 300 data and integration experts. With our growth, we are looking for Data Engineers to work on projects in different industries.
What would it be like?
Data Engineers work together with Solita team in various customer projects, where data platforms and various data utilisation solutions are built, data storages are modernised and data obtained from IoT sources is processed.
You have the possibility to influence what kind of project you want to work on. We want to find you a project that includes learning something new, the possibility to use your existing skills, and creating content that is meaningful to you.",,30d+,False,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.2,4.8,4.6,4.9,"['""Incredibly talented and friendly colleagues you can count on"" (in 17 reviews)', '""Great people and culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 8 reviews)', '""Good benefits"" (in 4 reviews)']","['""Average salary."" (in 16 reviews)']",,
Boston Consulting Group,4.4,Helsinki,Forward-deployed Data Engineer,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,30d+,False,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.4,4.3,4.1,3.2,"['""Name good on CV and good work/life balance."" (in 1424 reviews)', '""People are great and there is a focus on making the job as sustainable as possible."" (in 1048 reviews)', '""great work enviroment and culture"" (in 727 reviews)', '""BCG is solid company offering lots of great benefits and beginning to \'Design Thinking\' seriously"" (in 487 reviews)', '""Good salary and other persks such as car"" (in 547 reviews)']","['""no work life balance and alot of stress in week days"" (in 1424 reviews)', '""bad work life balance, bad people"" (in 1048 reviews)', '""Competitive, up or out culture which emphasizes on your performance heavily"" (in 727 reviews)', '""The benefits are excellent but this is offset by a few significant things."" (in 487 reviews)', '""Low salary compared to Milan cost of living (and to tech companies)"" (in 547 reviews)']",4.8,"['Health Insurance (130 comments)\n""Fully covered premium insurance, you can basically see any in plan doctor at close to no cost""', 'Vacation & Paid Time Off (53 comments)\n""Industry standard for PTO but in reality most people don\'t take most of their vacation""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
Nigel Frank International Limited,3.0,Helsinki,Data Engineer (Mid/Senior experience) - Fluent Finnish required,"Data Engineer (Mid/Senior experience) - Fluent Finnish required
73STTHG02BD_1680098407
Hiring: Data Engineer's (Mid + Senior experience) - Required: Fluent with the Finnish language

My client is planning for ambitious growth in 2023 - with Data Engineer's as well as Data Architect's, Data Analyst's and more being hired. Our client have just over 20 Consultant's currently - and they are offering all staff the great benefit of becoming shareholder's once probation is passed.

With hopes of becoming a major, quality company within the Azure market within the next few years, this is a great opportunity to work with a range of private and public sector companies on long-term projects.

Requirements:


Benefits:




If you'd like more information please send your CV and contact me at:

[email]

[phone]

If this is not the exact role you were looking for, get in touch anyway! Just send me an email anyway and highlight what interests you, we can have a look for other options.",,3d,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 23 reviews)', '""Good training"" (in 25 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 24 reviews)', '""Company benefits seem good like nights out and cars/watches (again, if you stay long enough)"" (in 9 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long training process, tricky commission structures."" (in 25 reviews)', '""Long hours if you want to make real money"" (in 25 reviews)', '""Base salary"" (in 24 reviews)', '""My benefits still are active."" (in 9 reviews)']",5.0,
Workato,4.1,Helsinki,Sr Data Engineer,"About Workato
Workato is the only integration and automation platform that is as simple as it is powerful — and because it's built to power the largest enterprises, it is quite powerful.
Simultaneously, it's a low-code/no-code platform. This empowers any user (dev/non-dev) to painlessly automate workflows across any apps and databases.
We're proud to be named a leader by both Forrester and Gartner and trusted by 7,000+ of the world's top brands such as Box, Grab, Slack, and more. But what is most exciting is that this is only the beginning.
Why join us?",,30d+,True,201 to 500,Company - Private,Information Technology,2013,Enterprise Software & Network Solutions,,0.76,0.9,3.9,4.0,4.3,3.8,4.3,"['""Culture is great."" (in 74 reviews)', '""more like leadership (Cody Tse &amp; Rishi are amazing)"" (in 48 reviews)', '""Great team Great product Amazing experience"" (in 71 reviews)', '""Incredibly flexible and empathetic management."" (in 43 reviews)', '""Good Benefits"" (in 29 reviews)']","['""Culture and leadership needs improvement."" (in 74 reviews)', '""APJ leadership."" (in 48 reviews)', '""People come and go quite fast in this team"" (in 71 reviews)', '""Currently undergoing a revolving door of sales and management due to overhiring and exaggerated financial expectations from last quarter."" (in 43 reviews)', '""Benefits are alright, could be better"" (in 29 reviews)']",4.8,
HR Satama Finland Oy,,Helsinki,Data Engineer Helsinkiin,"Etsimme tunnetulle finanssialalla toimivalle asiakasyritykselle osaajaa nimikkeellä
Data Engineer Helsinkiin
Tässä roolissa pääset luomaan uusia tietoaineistoja, joihin asiakkaan liiketoiminnan vastuullisuustyö pohjautuu. Työskentelet datatuotteen toteutuksen parissa, johon kuuluu tietovirtojen, mallien, tietokantojen ja rajapintojen kanssa työskentelyä. Kokemus skaalautuvasta tiedon laadun varmistamisesta on eduksi.
Tehtävässä auttaa menestymään kokemus sidosryhmien kanssa työskentelystä, analyyttisyys, ratkaisukeskeisyys, kyky priorisoida tehtäviä, sekä vahvat kommunikointi- ja yhteistyötaidot.
Osaaminen seuraavista teknologioista ja kielistä on toivottua:",,8d,False,,Company - Private,,,,,,,,,,,,,,,
murata finland,3.3,Vantaa,Data Integration Engineer,"Our team is comprised of four professionals. Each member has own specialized area, but we collaborate and support each other in technical challenges and in the development of best practices. We work in a hybrid model with broad remote work possibilities, but on-site meetings are required about twice per month. This is a permanent position. Start date is negotiable, but preferably in May 2023.
Working in the Data Integration Team, activities may include:
Expanding our standard data offering to the organization
Enhancing data collection procedures to include information that is relevant for building analytic systems
Processing, cleansing, and verifying the integrity of data provided to our users",,9d,False,1001 to 5000,Company - Private,,,,,0.53,,3.4,3.4,2.7,3.0,3.0,"['""Great management overall and great company"" (in 2 reviews)', '""Employee benefit."" (in 2 reviews)', '""Good and accommodating colleagues ever"" (in 1 reviews)']","['""Working environment is stressful, some people including manager lack of interpersonal skill and not being a good leader."" (in 3 reviews)', '""Low pay compared to industry"" (in 2 reviews)']",,
Dun & Bradstreet,3.9,Helsinki,Consumer Data Specialist,"Why We Work at Dun & Bradstreet
Dun & Bradstreet unlocks the power of data through analytics, creating a better tomorrow. Each day, we are finding new ways to strengthen our award-winning culture and accelerate creativity, innovation and growth. Our 6,000+ global team members are passionate about what we do. We are dedicated to helping clients turn uncertainty into confidence, risk into opportunity and potential into prosperity. Bold and diverse thinkers are always welcome. Come join us!

Overview

We are strengthening our Data Operations team in Finland and looking for a Consumer Data Specialist. Data Operations is responsible for sourcing and acquiring new data, understanding the processes that generate the data we have, continuously improving the data quality, operating manual data processes, and supporting our clients and the organization in the availability and usability of our data assets.",,5d,True,5001 to 10000,Company - Public,Information Technology,1841,Information Technology Support Services,$1 to $5 million,0.77,0.86,3.8,3.8,3.9,3.7,4.1,"['""Work life balance was good"" (in 140 reviews)', '""The compnay has a great culture"" (in 163 reviews)', '""There are some great people to meet and an awesome community."" (in 201 reviews)', '""medical Benefits are good"" (in 81 reviews)', '""Management is good and open to suggestions."" (in 109 reviews)']","['""No Work life balance is there"" (in 140 reviews)', '""DnB is not a traditional IT company, culture is great but maybe not same as most of the IT companies."" (in 163 reviews)', '""brain drain... so many experienced people have been leaving (that\'s why they\'re looking for so many people)."" (in 201 reviews)', '""Really low pay with average benefit."" (in 81 reviews)', '""Management is horrible."" (in 109 reviews)']",3.8,"['401K Plan (67 comments)\n""I think it is great as it is.""', 'Health Insurance (57 comments)\n""Average health insurance options available""', 'Vacation & Paid Time Off (48 comments)\n""The PTO is very generous.""']"
Thoughtworks,4.4,Helsinki,Data Engineer,"Etsimme kokeneita Data Engineeraja työskentelemään sekä pohjoismaissa että kansainvälisesti vaikuttavissa asiakasprojekteissa. Meillä pääset suunnittelemaan ja toteuttamaan moderneja data-ratkaisuja pilvipalveluiden päälle. Suomessa tukenasi on 50 hengen data- , ohjelmistokehitys-, design- sekä strategiatyön osaajien työyhteisö.
Arki Data Engineerinä
Meillä työskentelet yhdessä Thoughtworksin tiimin kanssa asiakasprojekteissa. Pääset työskentelemään Thougthworksiläisten kanssa vaihtelevissa projekteissa, jotka kestävät pääasiassa muutamasta kuukaudesta puoleen vuoteen, mutta löytyy meiltä pidempiäkin projekteja. Asiakasprojekteissamme rakennetaan muun muassa tietovarastoja, kerätään datoja asiakkaan järjestelmistä ja jalostetaan niistä asiakkaan datastrategiaa palvelevia datatuotteita. Työskentelet yhdessä Data Scientistien kanssa ja pääset rakentamaan dataputkia osana koneoppimisen ja tekoäly-projektien toteuttamista (käsittää esimerkiksi koneoppimista, lineaarista ohjelmointia, generatiivista mallinnusta, syy-seurauspäättelyä/kausaalipäättelyä).",,30d+,True,501 to 1000,Company - Public,Information Technology,1993,Information Technology Support Services,$100 to $500 million,0.86,0.91,4.2,3.8,4.4,4.2,4.4,"['""Great Culture and excellence here"" (in 659 reviews)', '""Thoughtworks\' true skill is attracting and retaining great people."" (in 499 reviews)', '""Good work life balance in TW"" (in 278 reviews)', '""Good salary and hikes"" (in 382 reviews)', '""Benefits are good"" (in 163 reviews)']","['""But the culture is good."" (in 659 reviews)', '""layoffs happened but people are being asked to keep quite about layoffs."" (in 499 reviews)', '""No work life balance"" (in 278 reviews)', '""low salary and 60% flight"" (in 382 reviews)', '""3. Other benefit excluding those related to professional growth is very limited compared to similar companies."" (in 163 reviews)']",4.2,"['Maternity & Paternity Leave (8 comments)\n""great for people who has children""', 'Vacation & Paid Time Off (6 comments)\n""you can take your vacations when you planed""', 'Health Insurance (4 comments)\n""Sem coparticicapao e com reembolso""']"
Nigel Frank International Limited,3.0,Helsinki,Data Engineer - End-user Development,"One of Finland's largest energy companies with a clear goal set out to be a 100% carbon neutral energy company by 2030. Great if candidates are passionate about their work making a real difference to the world with their work


Role & Responsibilities

Real time streaming analytics is going to be so crucial in collecting data from multiple sources e.g wind turbines, solar panels, thermal energy from the ocean, nuclear reactors. This is the key towards the company being carbon neutral - this hire will join a growing team who are making this important focus become a reality!


Skills & Qualifications




Benefits




If you'd like more information please send your CV and contact me at:

[email]

[phone]

All interviews will be carried out remotely.",,30d+,False,1001 to 5000,,,,,,0.46,,3.2,2.4,2.8,2.7,2.5,"['""Awesome management"" (in 23 reviews)', '""Good training"" (in 25 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 24 reviews)', '""Company benefits seem good like nights out and cars/watches (again, if you stay long enough)"" (in 9 reviews)']","['""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long training process, tricky commission structures."" (in 25 reviews)', '""Long hours if you want to make real money"" (in 25 reviews)', '""Base salary"" (in 24 reviews)', '""My benefits still are active."" (in 9 reviews)']",5.0,
