Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
PLANSEE,3.5,Istanbul,Key Account Engineer (w/m/x),"CERATIZIT is a high-tech engineering group specialized in tooling and hard material technologies. The privately owned company headquartered in Mamer, Luxembourg, employs over 7,500 people worldwide at 34 production sites and over 70 sales offices.
We are looking for ambitious, passionate and forward-thinking professionals who can integrate our teams and contribute to our success. In return, we offer our employees the opportunity to develop their careers and ideas within a dynamic international group.

Join the CERATIZIT team and get started today as:
KEY ACCOUNT ENGINEER (W/M/X)
CERATIZIT TURKEY – ESKISEHIR OR BURSA REGIONS",30d+,False,,5001 to 10000,Company - Public,Manufacturing,1921,Metal & Mineral Manufacturing,$1 to $5 billion,0.59,0.76,3.2,3.1,3.3,2.8,3.3,"['""Good work life balance and Family culture."" (in 3 reviews)', '""Good working environment and great flatform to learn"" (in 4 reviews)']","['""Low salary"" (in 3 reviews)', '""Management is lying and manipulative."" (in 3 reviews)', '""1.No Training Will be provided 2. Career Growth moderate 3.Sharing of knowledge from seniors is low 4.Canteen food quality is low"" (in 2 reviews)']",4.3,
"MEDCAPTAIN MEDICAL TECHNOLOGY CO., LTD.",,Istanbul,Technology Service Engineer (Turkey),"Responsibilities：
A. Support distributors of responsible area to proceed the installation, maintenance, troubleshooting and end users visit of all Medcaptain products. Maintain the relationship with key customers and model hospitals, especially the relationship of the medical equipment management dept of the hospitals.
B. Provide technical support and conduct training to staff of distributors to be able to provide service to end users. Monitor the distributors’ service quality and maintain the customers’ satisfaction.
C. Collect and deal with the issues from distributors. Support distributor to handle the customer complain and major issue of responsible area.
D. Assist sale and marketing team to conduct product promotion and marketing support. Collect the installation information, customers’ requirements and competitors’ information and feedback to head quarter.
E. Manage the spare part stock and demo unit of responsible area.
F. Regularly output service experience and English/local language materials.
G. Develop and maintain Medcaptain brand at the local market.",30d+,True,TRY 16K (Employer est.),,,,,,,,,,,,,,,,,
Inpsyde GmbH,4.8,Turkey,DevOps Engineer / IT Support (m/w/d) - Remote/(Home) Office,"We are Inpsyde ‒ The biggest WordPress agency in Europe, one of the leading WordPress Agencies in the world, and a Gold Agency Partner of WordPress VIP. With over 120 employees in more than 40 countries, we create sophisticated projects with WordPress and WooCommerce ‒ completely remote!
We are currently looking for a DevOps Engineer (m/w/d) to join our company.
You are a multi-skilled and detail-oriented problem solver with deep knowledge of hosting web applications? You will be part of our growing DevOps team in which new and varied tasks are constantly waiting for you. From planning and delivering our agency hosting infrastructure to collaborate with our developers on imrpoving workflows while being 100% remote. This might be your dream job!
Your responsibilities",30d+,False,,51 to 200,Company - Private,Information Technology,2006,Internet & Web Services,,1.0,1.0,4.5,4.3,4.8,4.7,5.0,"['""flexible working hours"" (in 5 reviews)', '""Fully remote and has an excellent culture."" (in 5 reviews)', '""Learned a lot while working on interesting, large"" (in 3 reviews)', '""20 days holiday"" (in 1 reviews)', '""Very interesting projects, experienced colleagues, you can learn a lot."" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Accelleron,4.0,Istanbul,Service Engineer - Turbocharging / Servis Mühendisi - Turbocharging (80-100%),"As a Service Engineer, you will execute service work with low to medium complexity according to work instructions and in accordance with Accelleron standard processes, quality standards, and safety guidelines. Reporting to the Service Coordinator, you will cooperate closely with customers and other Accelleron teams, acting as the technical point while delivering quality and satisfying customer service. In this role, you will be responsible for providing routine maintenance and on-site or remote technical support. The position involves frequent traveling, as you will be providing hands-on assistance at customer sites.
Your responsibilities
Drive customer satisfaction by competent and timely execution of a high-quality level of service jobs on-site and in the workshop.",30d+,False,,10000+,Company - Public,Manufacturing,1883,Electronics Manufacturing,$10+ billion,0.82,0.89,3.7,3.6,4.0,3.5,3.8,"['""processes are well defined and work life balance good"" (in 619 reviews)', '""Good Salary and project exposure"" (in 821 reviews)', '""Good benefit and remuneration package"" (in 347 reviews)', '""Good management and get to work remotely"" (in 406 reviews)', '""Good culture and athmosphere in general"" (in 604 reviews)']","['""No work life balance and no decent hike"" (in 619 reviews)', '""Low salaries and less organized and no defined responsibilities"" (in 821 reviews)', '""No benefits...compare to other MNCs..in respect to increments..."" (in 347 reviews)', '""poor management and review system"" (in 406 reviews)', '""Bad culture and i didn\'t like the food"" (in 604 reviews)']",3.7,"['Health Insurance (87 comments)\n""Lack of coverage for common transgender care compared to other large companies.""', 'Vacation & Paid Time Off (71 comments)\n""Unlimited time off. Good if you have a good manager and you stay on top of claiming it.""', '401K Plan (46 comments)\n""3% plus 75% match up to 6% employee contribution.""']"
Galaksiya Bilişim Teknolojileri,,İzmir,DevOps Engineer - Remote,"DevOps Engineer
Objectives of this Role:
Design, document, automate, implement, and maintain DevOps processes (build, release, cloud deployment, version control, branching, merging, etc.) for Projects
Improvement, operation, and maintenance of existing Continuous Integration ( CI ) pipeline and test environment
Working with software developers and software engineers to ensure that development follows established processes and works as intended
Coordinate and communicate with internal and external teams to support customer needs",3d,True,,,,,,,,,,,,,,,,,,
Trendyol,4.3,Turkey,Data Engineer - Remote,"Ready to get to know us?
We were founded in 2010 with a dynamic and agile start-up spirit. Since then we have grown into a decacorn with a valuation of over $16.5 billion, backed by Alibaba, General Atlantic, Softbank, Princeville Capital, and several sovereign wealth funds. Operating with that same energy from the first day, we believe we will achieve our targets and grow even more together!

May the tech be with us.
From day one, we believed that technology is the driver; e-commerce is the outcome. Thanks to our dedicated team, we are now one of the top 5 e-commerce companies in EMEA and one of the fastest-growing e-commerce companies in the world! Now we’re a team in our thousands, currently delivering more than 1.5 million packages every day to 27 countries. We offer our 30 million customers a flawless shopping experience.",3d,False,,1001 to 5000,Company - Private,Information Technology,2010,Internet & Web Services,,0.84,0.89,4.1,4.2,4.3,3.9,3.4,"['""Agility, competitive salary in Turkey\'s conditions"" (in 71 reviews)', '""Culture is good"" (in 68 reviews)', '""Good work life balance"" (in 67 reviews)', '""good company and benefits"" (in 28 reviews)', '""good people and salary."" (in 51 reviews)']","['""Average salaries."" (in 71 reviews)', '""defined culture; might be hard to adapt to somehow"" (in 68 reviews)', '""No work / life balance whatsoever"" (in 67 reviews)', '""Working time too long and benefits are limited"" (in 28 reviews)']",,
P.I. Works Inc,3.8,Istanbul,Machine Learning Engineer With Data Science Experience,"P.I. Works is the first company in the world to automate the management of a commercial 5G network.

Our automated network management products and services empower mobile operators to accelerate network transformation and to drive network quality and efficiency on the path to 5G. These solutions have been deployed across more than 67 mobile operators in 47 countries around the world.

Come and join us to work with the leading telecom operators around the world and redefine the mobile experience worldwide leveraged by contemporary, pioneer use-cases based on wide variety of Artificial Intelligence methods such as Statistical Machine Learning, Deep Learning, Big Data Complex Event Processing and to be applied in the Telecommunication industry etc.",7d,True,,201 to 500,Company - Private,Telecommunications,2005,Telecommunications Services,,0.64,0.82,3.5,3.8,4.1,3.5,3.7,"['""Salary is competitive compared to market"" (in 13 reviews)', '""Awesome people"" (in 12 reviews)', '""Flexible working hours"" (in 9 reviews)', '""Good communication"" (in 8 reviews)', '""The engineering department is really good, engineering department management is good and supportive."" (in 9 reviews)']","['""Low salary"" (in 13 reviews)']",4.0,
VeloxPartners,,Istanbul,Data Engineer,"We are looking for a Big Data Engineer who will work on the collecting, storing, processing, and analyzing of huge sets of data. The primary focus will be on choosing optimal solutions to use for these purposes, then maintaining, implementing, and monitoring them. You will also be responsible for integrating them with the architecture used across our clients
Responsibilities
Selecting and integrating any Big Data tools and frameworks required to provide requested capabilities
Gather and process raw data at scale (including writing scripts, web scraping, calling APIs, write SQL queries, etc.)
Process unstructured data into a form suitable for analysis and then execute analysis",30d+,False,,,,,,,,,,,,,,,,,,
Vodafone,4.0,Istanbul,Big Data & AI Engineer,"Description
Your dream job does exist.
Discover it at Vodafone!


Join our journey as we connect for a better future. Ready?

We are looking for a Big Data Engineer
First things first: Our Brand.






Here, everyone can feel free to be themselves and express their ideas.",7d,False,,10000+,Company - Public,Telecommunications,1982,"Cable, Internet & Telephone Providers",$10+ billion,0.79,0.88,3.7,3.7,4.0,3.5,3.9,"['""good salary and very helpful"" (in 1907 reviews)', '""Flexibility and good work life balance"" (in 1284 reviews)', '""Management is good and knowledgeable"" (in 866 reviews)', '""Not hard and good benefits"" (in 751 reviews)', '""IT section of the Company is great and people will love working there"" (in 1163 reviews)']","['""The salary is low and not competitive"" (in 1907 reviews)', '""Too beauracratic and no work life balance"" (in 1284 reviews)', '""Management is poor and not very good"" (in 866 reviews)', '""Nothing, everything is great though benefits are average thought"" (in 751 reviews)', '""Great people and environment!"" (in 1163 reviews)']",4.2,"['Maternity & Paternity Leave (14 comments)\n""It is the best thing""', 'Vacation & Paid Time Off (14 comments)\n""All is very good, Awsome""', 'Health Insurance (5 comments)\n""ok. Not bad. Covers Vision.""']"
P.I. Works Inc,3.8,Istanbul,Network Data Solutions Delivery Engineer,"P.I. Works is the first company in the world to automate the management of a commercial 5G network.

Our automated network management products and services empower mobile operators to accelerate network transformation and to drive network quality and efficiency on the path to 5G. These solutions have been deployed across more than 67 mobile operators in 47 countries around the world.

Our success is built by our people that strive for excellence and deliver great value to our customers.",1 day ago,True,,201 to 500,Company - Private,Telecommunications,2005,Telecommunications Services,,0.64,0.82,3.5,3.8,4.1,3.5,3.7,"['""Salary is competitive compared to market"" (in 13 reviews)', '""Awesome people"" (in 12 reviews)', '""Flexible working hours"" (in 9 reviews)', '""Good communication"" (in 8 reviews)', '""The engineering department is really good, engineering department management is good and supportive."" (in 9 reviews)']","['""Low salary"" (in 13 reviews)']",4.0,
Analog Devices,4.1,Turkey,"Engineer, Field Applications","Analog Devices, Inc. (NASDAQ: ADI) is a global semiconductor leader that bridges the physical and digital worlds to enable breakthroughs at the Intelligent Edge. ADI combines analog, digital, and software technologies into solutions that help drive advancements in digitized factories, mobility, and digital healthcare, combat climate change, and reliably connect humans and the world. With revenue of more than $12 billion in FY22 and approximately 25,000 people globally working alongside 125,000 global customers, ADI ensures today’s innovators stay Ahead of What’s Possible.
Analog Devices currently produces a wide range of innovative products - including data converters, amplifiers and linear products, radio frequency (RF) ICs, power management products, sensors based on microelectromechanical systems (MEMS) technology and other sensors, and processing products, including DSP and other processors - that are designed to meet the needs of our broad base of customers.
The Candidate will provide field applications support, pre-sales and post-sales technical support to Strategic and Key customers for Analog Devices products used Aerospace and Defense market. This involves working with customers, sales teams and products lines to identify key opportunities and position the best solutions tailored to customer needs to grow Analog Devices market share
Job Req Type: Experienced
Required Travel: Yes, 25% of the time
Shift Type: 1st Shift/Days",24h,False,,10000+,Company - Public,Manufacturing,1965,Electronics Manufacturing,$10+ billion,0.86,0.92,3.9,3.7,4.0,3.6,3.9,"['""Work life balance is good"" (in 239 reviews)', '""Good benefits and learning ground"" (in 154 reviews)', '""People are great and friendly"" (in 221 reviews)', '""Salary is good"" (in 309 reviews)', '""Good enviroment and culture."" (in 213 reviews)']","['""No Work life balance on some focus group"" (in 239 reviews)', '""Other benefits could be better"" (in 154 reviews)', '""Some people are great and get back to you so you can support the customers."" (in 221 reviews)', '""low salary and nothing to say"" (in 309 reviews)', '""better culture"" (in 213 reviews)']",4.1,"['Health Insurance (39 comments)\n""Fantastic health insurance is provided.""', 'Vacation & Paid Time Off (39 comments)\n""Average vacation time is provided.""', '401K Plan (27 comments)\n""Fantastic 401k plan is offered.""']"
Bilişim Vadisi Teknoloji,,İzmit,2023 Bilişim Vadisi Stajyer İstihdam Programı,"İş Tanımı
2023 Bilişim Vadisi Stajyer İstihdamı Programı başvurularınızı bekliyor!

Sivil teknoloji alanında faaliyet gösteren firmaları daha yakından tanımaya ve birçok çalışma alanında kendinizi ve potansiyelinizi keşfetmenize olanak sağlayacak 2023 Bilişim Vadisi Stajyer İstihdamı Programı başlıyor.

Bilişim Vadisi Stajyer İstihdamı Programı, staj süresi sonunda Bilişim Vadisi'nde istihdam edilme şansı da sunuyor.
Aranan Nitelikler",23d,False,,,,,,,,,,,,,,,,,,
FarklıFikir Bilişim Hizmetleri,,Istanbul,Stajyer,"Tercihen üniversitelerin mühendislik bölümlerinin 3. ve 4. sınıflarında okuyan ya da yeni mezun
İngilizce bilen
Yazılım ve web uygulamaları konusunda bilgi sahibi
Enerjisi yüksek
Ekip çalışmasına uyumlu
Öğrenmeye açık...",30d+,False,,,Company - Private,,,,,,,,,,,,,,,
Vodafone,4.0,Istanbul,Data Engineer,"Description
Your dream job does exist.
Discover it at Vodafone!


Join our journey as we connect for a better future. Ready?

We are looking for a Data Engineer
First things first: Our Brand.






Here, everyone can feel free to be themselves and express their ideas.",15d,False,,10000+,Company - Public,Telecommunications,1982,"Cable, Internet & Telephone Providers",$10+ billion,0.79,0.88,3.7,3.7,4.0,3.5,3.9,"['""good salary and very helpful"" (in 1907 reviews)', '""Flexibility and good work life balance"" (in 1284 reviews)', '""Management is good and knowledgeable"" (in 866 reviews)', '""Not hard and good benefits"" (in 751 reviews)', '""IT section of the Company is great and people will love working there"" (in 1163 reviews)']","['""The salary is low and not competitive"" (in 1907 reviews)', '""Too beauracratic and no work life balance"" (in 1284 reviews)', '""Management is poor and not very good"" (in 866 reviews)', '""Nothing, everything is great though benefits are average thought"" (in 751 reviews)', '""Great people and environment!"" (in 1163 reviews)']",4.2,"['Maternity & Paternity Leave (14 comments)\n""It is the best thing""', 'Vacation & Paid Time Off (14 comments)\n""All is very good, Awsome""', 'Health Insurance (5 comments)\n""ok. Not bad. Covers Vision.""']"
Catchpoint,4.0,Ankara,Analytics Engineer,"The Analytics Engineer role is crucial to any organization that aims to harness data insights for informed decision-making. As an Analytics Engineer, the candidate will work with cross-functional teams, including product managers, business analysts, and software engineers, to identify and implement data-driven insights and recommendations. The candidate will ensure data accuracy, consistency, and reliability through data profiling, data quality checks, and data validation. They will participate in code reviews and design sessions to ensure high-quality and scalable solutions. The candidate will also identify and implement improvements to existing analytics processes, infrastructure, and tools. The candidate will need to stay up-to-date with emerging trends and technologies in analytics and data engineering.

Requirements:",1 day ago,True,,201 to 500,Company - Private,Information Technology,2008,Internet & Web Services,$25 to $100 million,0.76,0.88,4.2,4.3,4.2,4.0,4.2,"['""The leadership knows this space and is dedicated to staying the best possible solution"" (in 13 reviews)', '""Great people and best of breed product."" (in 24 reviews)', '""seems like a good work/life balance"" (in 11 reviews)', '""Best culture."" (in 21 reviews)', '""Managers give you a clear understanding of your career path and help you grow."" (in 11 reviews)']","['""Ineffective, aggressive leadership resulting in a negative culture and undue pressure on sales and marketing."" (in 13 reviews)', '""Zero investments in training an employee, the manager does not care about your growth."" (in 11 reviews)']",4.1,"['Health Insurance (5 comments)\n""There’s is a good vision plan.""']"
LM Wind Power,3.8,Bergama,Continuous Improvement Engineer,"Job Description Summary
The ""Continuous Improvement (CI) Engineer"" will be part of the CI Team and will report to the CI Manager. The position drives Lean initiatives throughout the plant, focuses to improve KPIs which is aligned with business objectives and customer needs, facilitates teams in Kaizen events and problem-solving sessions. The position plays a key role in the Lean Journey to achieve development of Lean culture in organization. The CI Engineer develops strong partnerships across the organization and promote a consistent, hands-on & data-driven approach with Lean mindset.
Job Description
Roles & Responsibilities:",16d,False,,1001 to 5000,Company - Private,"Energy, Mining & Utilities",,Energy & Utilities,$1 to $5 billion,0.73,,3.0,3.4,3.8,2.8,2.9,"['""The pay is good and overtime as well."" (in 4 reviews)', '""# Consistent work life balance."" (in 3 reviews)', '""# Diversified culture"" (in 4 reviews)']","['""Not good management and a lot of favoritism."" (in 2 reviews)', '""filthy work enviroment poor ventilation and alot of favoritism"" (in 3 reviews)']",4.4,
Google,4.4,Istanbul,"Customer Engineer, Data Analytics, Google Cloud","Minimum qualifications:
Bachelor's degree in Computer Science, a related technical field, or equivalent practical experience.
Experience with traditional Analytic Warehouse solutions and data movement from data stores into Analytic Warehouses.
Experience implementing analytics systems architecture, including elements.

Preferred qualifications:
Experience with developing data warehousing, data lakes, batch or real-time event processing, and ETL workflows solutions.

Google is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity or Veteran status. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. See also Google's EEO Policy and EEO is the Law. If you have a disability or special need that requires accommodation, please let us know by completing our Accommodations for Applicants form.",8d,False,,10000+,Company - Public,Information Technology,1998,Internet & Web Services,$10+ billion,0.88,0.83,4.2,4.4,4.3,4.0,4.2,"['""People can be great and smart"" (in 4223 reviews)', '""In those positions you can have a good work/life balance and just use all the benefits"" (in 3188 reviews)', '""Great benefits and solid 401k"" (in 2977 reviews)', '""Culture is great and supportive"" (in 3744 reviews)', '""the pay is good and the fellow engineers are very smart"" (in 3700 reviews)']","['""some people are great and want you to succeed but the changes of turning contract to full"" (in 4223 reviews)', '""No work life balance and pressure."" (in 3188 reviews)', '""Good benefits no cons in general"" (in 2977 reviews)', '""Taiwan did no has great culture as other countries"" (in 3744 reviews)', '""It can be stressful and the pay can be low and not a steady income"" (in 3700 reviews)']",4.7,"['Free Lunch or Snacks (1127 comments)\n""I love the free food at the offices""', 'Health Insurance (368 comments)\n""Great insurance with easy usage""', 'Vacation & Paid Time Off (205 comments)\n""20 PTO as least and more""']"
Obilet,4.7,Turkey,Software Test Engineer,"Obilet.com, an online ticketing, car rental, and hotel reservation platform, was founded in 2012.

In addition to B2C services for online bus-plane-ferry tickets, car rental, and hotel reservations, Obilet also provides its B2B business partners with the services of route data distribution (GDS) and ticketing infrastructure software (IMS). Obilet is the market leader in Turkey in both B2B and B2C segments with more than 400 bus companies using its IMS software, 30 million monthly visitors, and 12 million mobile app downloads.

Having the most visited website in the world among bus ticketing platforms, Obilet aims to achieve 40 million ticket sales in 2023 and to be the one-stop-shop for whole needs of users regarding tourism and travel products. Obilet further aims to become a global brand by launching an international expansion project in 2023.",13d,True,,51 to 200,Company - Public,,,,,0.73,,3.5,3.8,3.3,3.5,3.1,"['""Competitive salary"" (in 1 reviews)', '""Smart teams"" (in 1 reviews)', '""life balance Challenging Respectful Great Culture"" (in 1 reviews)']","['""Average income Not many vested benefits"" (in 1 reviews)', '""does not have strong organizational structure, quick changes in the processes"" (in 1 reviews)']",,
Asseco South Eastern Europe,3.4,Istanbul,QA Engineer,"Do you want to be part of a global team?

At Mobven, we are passionate about creating exceptional mobile solutions. Established in 2012, our company has evolved from a startup into an award-winning mobile technology company with offices in Istanbul. Mobven has been awarded as Turkey’s fastest-growing top 50 tech company by Deloitte, 4 years in a row.

We continue our operations as a subsidiary of Payten, the payment solutions arm of Asseco, the 6th largest software house in Europe.
If you are self-motivated and constantly bear in mind how to add value to a company’s future and its products and services, then, we are looking for individuals like you with the ambition to be game-changers in the industry and to create cutting-edge mobile solutions for our multinational clients.

REQUIREMENTS
2+ years of experience in a related role
Familiar with agile software development practices and tools.
Nice to have been familiar with Atlassian products (JIRA, Confluence,..)
Experience with Java or Javascript programming language is a must.
Experience with Selenium WebDriver and Appium automation is a must.
Experience with relational databases. Having basic knowledge about writing SQL queries to validate data loads.
Excellent analytic and problem-solving skills.
Excellent written and verbal communication skills.
Team player who takes pride in and facilitates the sharing of knowledge.

RESPONSIBILITIES
You will be a part of an agile team.
Responsible for planning, execution, and reporting tests.
Defining, measuring, and improving the quality of the software.
Responsible for delivering test automation frameworks.
You are responsible for working as expected applications.",7d,False,,201 to 500,Company - Private,Information Technology,,Information Technology Support Services,,0.74,,3.5,3.4,3.2,3.0,3.1,"['""Friendly people, avg salary, avg additional support"" (in 21 reviews)', '""Good colleagues and overall pleasant atmosphere"" (in 16 reviews)', '""Wide area for learning or many technologies"" (in 17 reviews)', '""Good benefits for health and life insurance"" (in 6 reviews)']","['""low salary, registering work for projects even broken down into one"" (in 21 reviews)', '""Bureaucracy in management and not having enough support for technical issues."" (in 10 reviews)', '""Old technology."" (in 17 reviews)', '""No benefits at all."" (in 6 reviews)']",,
DFDS,3.8,Istanbul,Data Engineer,"Data Engineer
Do you want to be a valued part of the critical infrastructure that serves communities across Europe and beyond? If so, then you could be the newest addition to our team as Data Engineer.

About the role
Be part of the role movement – and play your part.
As a Data Engineer in Data & Analytics, you will become part of an agile team that builds innovative end-to-end data products, using both descriptive and predictive analytics across many exciting business domains within DFDS. You come to be a part of an international team with many nationalities and locations across the EU.
We are an evolving team, where you with the right skill- and mindset, could have a high level of influence on the way solutions are built. We are modernizing our analytics setup; hence you will play a vital role in designing and developing data infrastructure using traditional DWH and ETL technologies but moving towards a cloud-based setup with event streaming and serverless.
As a Data Engineer in Data & Analytics, you will primarily be responsible for building data pipelines (both centralized and decentralized) that support the different business initiatives together with other data engineers, back-end developers, data scientists, and product owners. All from identifying, collecting, and integrating data from various sources to building robust and scalable domain-based data products (on-prem and cloud) for analytical purposes.
You will also require participating in change management initiatives to support the adoption and continuous development of our data solutions and platform.

Key Skills & Competencies Required:

We think the strongest teams are built on diversity and inclusivity. Contrasting opinions, varied skills and strong characters bring out the best in us all. If you think you have this mindset, we invite you to meet with us.

The ideal person for this position will have following qualifications:

Working at DFDS

Join the movement and grow with us.
While you’re with us, we want you to develop and move yourself on. We’ll encourage you to challenge yourself to acquire new skills and perspectives.

Are we a match? Then what are you waiting for? Apply now.

If you think your personality, skills, experience, and ambition match this role, we’d love to hear from you. Send us your resume as soon as possible as we’re keen to meet potential candidates on an ongoing basis.
Is there something you need to know, we haven’t covered here, please do not hesitate to reach out to Hanife Turan on [email]

We look forward to hearing from you.",30d+,False,,10000+,Company - Public,Transportation & Logistics,,Shipping & Trucking,$1 to $5 billion,0.75,0.86,3.5,3.5,3.7,3.2,3.9,"['""DFDS has many great people who like to enjoy and improve themselves every day."" (in 32 reviews)', '""Stable salary"" (in 26 reviews)', '""Encouraged to do lots of job specific training."" (in 20 reviews)', '""Flexible working hours and talented colleagues"" (in 18 reviews)', '""Great benefits and great rate of pay"" (in 14 reviews)']","['""None i loved it great people"" (in 32 reviews)', '""Low salaries, lack of leadership in management"" (in 26 reviews)', '""little training for officers first joining"" (in 20 reviews)', '""Salary and benefits not good"" (in 14 reviews)']",2.5,
DAIMIA,4.5,Istanbul,Artificial Intelligence Engineer,"We are looking for an exceptional artificial intelligence engineer for our growing data engineering team. This position will play a crucial role in the development of new functions and ensure our technical lead. Future projects include: Improved customer targeting, better canvassing routes, deep training analysis and improvements.
Requirements/Qualifications:
2+ years working in A.I. or Machine Learning
Experienced working with a Data Science or Software Development team
Proficient in an Object Oriented language
Experience in Cloud technologies is a plus",30d+,False,,1 to 50,Company - Private,,,,,1.0,,4.5,4.0,5.0,3.5,5.0,,,,
ALKAN İNŞAAT MÜHENDİSLİK TURİZM TAŞ. SAN. VE TİC. LTD. ŞTİ.,,Ankara,Üretim Sorumlusu,"Hakkımızda
1995’te kurulan şirketimiz, var olduğu tarihten beri sektörde öncü olma fikriyle, hizmetlerini sürdürmektedir. Alanında yetkin mühendis kadromuzla, çiftçilerin bitki yetiştirme sürecinde ihtiyaç duyduğu bilimsel müdahaleleri zamanında ve çiftçilerin deneyimlerine uyumlu olarak gerçekleştirmekteyiz.
Teknolojik alt yapıyı etkin ve verimli kullanan ama aynı zamanda ekolojik dengeye zarar vermeyecek üretim politikalarını benimseyen şirketimiz, yerel gücünü bölgesel ve küresel etkinliğe dönüştürmektedir.
Çiftçilerimizi kaliteli ürünlerle buluşturmak, akabinde sahip olduğumuz bilgi ve teknolojik alt yapıyı çiftçilerimizin hizmetine sunmak ve bu sayede çiftçilerimizin maksimum maddi tatminini sağlamak, şirketimizin bugüne kadar takip ettiği ve bundan sonra da sıkıca devam ettireceği hizmet politikalarıdır.",15d,True,,,,,,,,,,,,,,,,,,
Skyborn Robotics,,İzmir,Computer Vision Engineer,"The Role
Skyborn Robotics is looking for an engineer to develop computer vision algorithms for our robotic systems. We see two major hurdles to adoption in the robotics industry: cost and ease of use. We’re developing low-cost, AI-powered robots built atop cutting-edge computer vision algorithms to further this thesis.
As a computer vision engineer, you will interact with data from our onboard vision sensors and will perform segmentation, stitching and other algorithms. You’ll be working closely with our core SDK and machine learning engineers to optimize the performance of our vision algorithms and develop innovative solutions for our customers with inspection, 3D reconstruction and other use cases. We’re hiring for all levels from a recent graduate to an experienced senior engineer looking to grow and lead the team. Apply and help us continue to deliver our vision of low-cost, powerful robots driven by computer vision!",30d+,False,,,Company - Private,,,,,,,,,,,,,,,
Qlub,3.9,Turkey,Data Engineer,"About ClubPay
Qlub is a Global FinTech Startup revolutionising payments in restaurants and cafes by letting customers pay straight from a QR code! As a Qlub user you still get to enjoy the full dine-in experience, but now you have the choice to pay and split bills in a matter of seconds all via your mobile, instead of waiting for the cheque! After successfully launching in Dubai, Japan, Australia and Singapore, and raising an additional $17 million in funding, we have recently launched Qlub in Turkey as well.
About the Team
Data Team plays a key role in driving the business of ClubPay. Gathering data from each part of the company, integrating different kinds of information into a well-designed data lake, and also analyzing data and providing management dashboards and KPI metrics are among the daily tasks of the team. To achieve this mission, not only cooperation to other team members including data scientists, DevOps engineers, Infrastructure experts is a must, but also collaboration to other teams in ClubPay is inevitable and it’s the exactly point that made the team as dynamic and active as possible.",30d+,False,,,Company - Private,,,,,1.0,,2.0,3.0,2.5,2.0,2.5,"['""Good business, colleagues are amazing and friendly."" (in 1 reviews)']","['""low salary in the company"" (in 2 reviews)']",,
DAIMIA,4.5,Istanbul,Software Test Engineer,"We are looking for Senior / Expert Software Test Engineer to our Test Management & Test Automation Team
Responsibilities::
Software testing and quality assurance activities, including automation and manual development/execution of tests
Plan, develop and execute test coverage for our in-house developed mobile software products including test case/script development
Closely work and coordinate with product owners, business analysts and developers to analyze/identify testing requirements to derive test cases
Help building a test-driven engineering culture that drives improvements in quality",30d+,False,,1 to 50,Company - Private,,,,,1.0,,4.5,4.0,5.0,3.5,5.0,,,,
Dornier Group GmbH,3.8,Istanbul,Civil Engineer (m/f/d),"Dornier Group GmbH

The Dornier Group stands for innovative projects and exciting challenges and is a competent and reliable partner for complex consulting projects and demanding engineering services in a national and international environment. We bundle our expertise in the five Business units Power and Heat, Nuclear, Renewables as well as Mobility and Water.
To expand our team, we are looking for You to join our new office in Istanbul (Turkey) as soon as possible as a dedicated and motivated
Civil Engineer (m/f/d)
Where your expertise is needed:",21d,True,,201 to 500,Company - Private,Management & Consulting,1962,Business Consulting,$25 to $100 million,0.67,0.82,3.2,3.1,3.6,3.3,3.5,"['""Nice and friendly team and interesting projects"" (in 2 reviews)', '""Progressive work, Vibrant energy and grate team work"" (in 1 reviews)']","['""Job availability and communication barrier during pandemic time."" (in 2 reviews)', '""A lot of tasks and not so much benefits"" (in 1 reviews)']",,
Doktar,,Istanbul,Data Engineer,"Job Description
Doktar is an Agritech company with the purpose of improving food systems through intensive use of data and data-driven decisions. To fulfill its purpose, Doktar delivers a palette of digital services to the entire agricultural value chain. Doktar is positioned as a one-stop-shop for digital agriculture solutions, which requires us to develop and deliver a set of services based on emerging technologies, such as remote sensing, the internet of things, machine learning and artificial intelligence.

We are looking for a Python Developer who will be responsible for the end-to end development of data infrastructure features, from design to production.",30d+,False,,,Company - Public,,,,,,,,,,,,,,,
