Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Topcon Positioning Systems,4.4,Espoo,SOFTWARE ENGINEER,"For our Product Development Center in Espoo, Finland (or remote location within Finland),
we are looking for an enthusiastic Software Engineer who will help us build a sustainable solution platform for our future growth. And that's where you come in!
About the Company
At Topcon Positioning Group, headquartered in Livermore, California, USA, we design, manufacture and distribute productivity tools for developing a brighter future. Whether cultivating the earth or building upon it, Topcon brings innovation in workflow automation and seamless connectivity of data to construction, geopositioning and agriculture industries focused on developing a sustainable tomorrow.",30d+,True,,1001 to 5000,Company - Private,Manufacturing,1994,Electronics Manufacturing,$500 million to $1 billion,0.94,0.95,4.1,4.2,4.3,4.2,4.5,"['""A few good people are still here that still care and want to do what is right."" (in 31 reviews)', '""Pay is above the market rate"" (in 17 reviews)', '""Topcon provides a better work/life balance than any other company I have been a part of."" (in 16 reviews)', '""If you want to work at a place with a great culture this is the place!"" (in 26 reviews)', '""Supportive management"" (in 17 reviews)']","['""Those people are really rude."" (in 31 reviews)', '""Pay is average Slightly outdated technology stack"" (in 17 reviews)', '""Not a lot of work life balance and employee perks."" (in 16 reviews)', '""Long chain of management slow down/complicate company progress"" (in 17 reviews)']",2.8,"['401K Plan (3 comments)\n""They match 401k plan contribution""']"
Nouryon,3.6,Äänekoski,Research Engineer/Scientist,"Why join us?
Are you passionate about sustainability, innovation, safety, and collaboration? Do you want to grow together with a company that is forward-looking and continuously improving how they work? Our employees have ideas on how to build a sustainable future and the drive and passion to realize them. They believe that building long-term relationships and integrity are keys to success. If that describes you, we will gladly make way for your ambitions. We offer you career opportunities. From day one we support you with your personal growth, through challenging positions and comprehensive learning and development opportunities, in a dynamic, international, diverse, and proactive working environment.

Reseacher to global R&D group to Äänekoski site, Finland",24h,False,,5001 to 10000,Company - Private,Manufacturing,2018,Chemical Manufacturing,$1 to $5 billion,0.66,0.58,3.1,3.6,3.2,3.1,3.3,"['""great people to work with"" (in 37 reviews)', '""Good benefits"" (in 19 reviews)', '""Good salary and challenging projects in research environment"" (in 37 reviews)', '""Great team members, good leadership and benefits."" (in 24 reviews)', '""Management was fair and kind"" (in 23 reviews)']","['""Benefits are a joke!"" (in 19 reviews)', '""Salary is below average for the industry"" (in 37 reviews)', '""90% of the site\'s leadership has turned over."" (in 24 reviews)', '""Heartless management."" (in 23 reviews)']",3.6,"['Health Insurance (4 comments)\n""UMR is middle of the road. Not great. Not horrible. My children and I don’t have any ongoing health issues. We use UMR. My spouse has ongoing issues and uses other insurance through their employer because it’s better but would cost us more overall if we were all on it.""', '401K Plan (4 comments)\n""6% match. They put in 3% additional regardless on top of anything you contribute.""', 'Vacation & Paid Time Off (4 comments)\n""3 weeks PTO is in addition to major holidays. Also includes 5 sick days and 3 floating holidays.""']"
Meeshkan,,Finland,Backend engineer (Data science interest),"The ideal candidate for this opening is someone who is willing to work crossfunctionally on both data science features and data processing at an ambitious startup.

Personally, you are:
Self-motivated
Honest and passionate
Learn quickly and continously
Meeshkan employees are those who:
Communicate effectively with clients and teammates
Curious about technology and the impact it can make on the world
Tasks

Requirements

Benefits

This role works closely with Mike Meeshkan’s CEO, and with the engineering team.


1. 30 minute video call with our COO, Makenna
2. Take home exercise, if applicable
3. Video call with Mike, CEO of Meeshkan
4. Offer & ""What will make you most successful in this position?""

On average the whole process takes 2-3 weeks end to end, but we're pretty flexible!

We understand the combination of backend and data science chops, is a hard one to find. Our preference is on candidates with strong backend experience, we have an incredible team of data science engineers that you can collaborate with and learn from!

Even if you don't believe you fit all of the requirements but you're interested in the product / position — please apply! We're looking forward to hearing from you.",21d,True,,1 to 50,Company - Private,,,,,,,,,,,,,,,
Elisa Oyj,4.3,Finland,Data Engineer,"Elisa Data & Analytics department is responsible for development of large-scale analytics to various Elisa's business needs. We value the data and we are focused on learning how to support our customers better and want to produce experiences in our customers' everyday life.
We're looking for a Data Engineer for the Elisa Data & Analytics team to work together with our skilled Architect, Data Engineers and Scientists.
Your main project would be designing and implementing data integrations between different systems and engineering many kinds of solutions for data handling and machine learning. These complex systems require skills from data integration and solid coding experience.
In this job, you can use your skills in a creative and versatile way right at the heart of our company. You will get a chance to make your own system choices and direct development work in the right direction in line with your own vision.",22d,False,,5001 to 10000,Company - Public,Telecommunications,1882,Telecommunications Services,$1 to $5 billion,0.95,0.87,4.1,4.1,4.4,4.2,4.3,"['""Good salary and great team spirit."" (in 18 reviews)', '""Flexible hours, full"" (in 12 reviews)', '""atmosphere, good product, flexibility, management, diversity"" (in 11 reviews)', '""Good benefits"" (in 8 reviews)', '""experienced colleagues"" (in 9 reviews)']","['""low salary, hard to recruit to"" (in 18 reviews)', '""incompetent management"" (in 11 reviews)', '""bad benefits"" (in 8 reviews)']",5.0,
ALM Partners Oy,4.6,Helsinki,Data Engineer,"Data Engineer
Tehtävässä olet osana tiivistä kehitys- ja ylläpitotiimiä, jonka työnä on rakentaa ja ylläpitää dataputkia sekä kehittää tietovarastointia pankkien viranomaisraportointiin. Menestymisen kannalta olennaisia ominaisuuksia ovat SQL-osaaminen, kiinnostus laajojen kokonaisuuksien hallintaan ja ongelmanratkaisuun sekä sitoutuminen jatkuvaan prosessiin, jossa dataputkia kehitetään ja automatisoidaan. Myös Azure-pilviympäristön tunteminen asettaa sinut etulyöntiasemaan.
Työn ytimen muodostavat datavirran end-to-end hallinnointi lähdejärjestelmistä raportointiin sekä datan jalostaminen käyttökelpoiseen muotoon. Käsiteltävä data liittyy mm. pankkien rahoitusinstrumentteihin ja datan käyttökohteet liittyvät pääosin pankkien riskienhallintaan ja viranomaisraportointiin, joten kiinnostus finanssialaa kohtaan ja ymmärrys pankkiliiketoiminnasta katsotaan eduksi. Tarkka tehtäväsi muotoutuu oman osaamisesi perusteella - tietovarastoinnin syväosaajana pääset aiheen vaikeiden kehitystehtävien pariin ja Azure-osaajana pääset toteuttamaan tietovarastointia myös pilvessä.",14d,False,,51 to 200,Company - Private,Financial Services,2011,Financial Transaction Processing,$5 to $25 million,1.0,,4.0,3.4,4.8,3.8,4.2,"['""Salary is alright, not the best available."" (in 3 reviews)', '""Excellent culture and friendships during AND after working hours."" (in 3 reviews)', '""Great coworkers and engagement with employees"" (in 2 reviews)', '""Managers usually listen to feedback."" (in 1 reviews)']","['""Salary is a little low but compensated for in other ways"" (in 3 reviews)']",,
Nortal,4.3,Finland,Data Engineer (Azure),"SOFTWARE DEVELOPMENT
FINLAND
DATA
Are you already an experienced data engineer or a talent wanting to pivot your role from software engineering to data engineering? We are building a Data and IoT Center of Excellence in Finland, so now is a perfect time to join the team to build something big. You will get to work side-by-side with top-of-the-world experts in data and IoT development.

At Nortal we help organizations harness the power of data and IoT with automated software solutions. Our software engineers are experts in building new hybrid applications in Cloud and Edge, and migrating legacy systems to this architecture. If you want to join an international and growing company, work in great and humorous teams without excess policies or hierarchies - then we have the perfect match for you!",30d+,False,,1001 to 5000,Company - Private,Information Technology,2000,Enterprise Software & Network Solutions,$100 to $500 million,0.89,,4.1,4.0,4.2,4.0,4.0,"['""+ Awesome people and great place to learn."" (in 32 reviews)', '""Competitive salary"" (in 17 reviews)', '""life balance (this is global, and I think a unique benefit of European management)"" (in 16 reviews)', '""+Good benefits"" (in 13 reviews)', '""Comfortable office"" (in 12 reviews)']","['""keep keeping people no 1"" (in 32 reviews)', '""I recommend being very precise and ask everything in writing when you negotiate your salary at this company."" (in 17 reviews)', '""Management is detached from development"" (in 16 reviews)', '""Few benefits."" (in 13 reviews)', '""The office in Helsinki is too small for the growing staff."" (in 12 reviews)']",4.0,
Gofore,3.9,Helsinki,"Data Engineer, Data Architect","Gofore on digitaalisen muutoksen asiantuntija. Meitä on Suomessa, Saksassa, Itävallassa, Espanjassa, Virossa ja Italiassa noin 1300 alan johtavaa asiantuntijaa. Hyvinvoivat työntekijät ja menestyvät asiakkaat ovat yrityksemme ydin. Monimuotoista osaajajoukkoamme yhdistää pioneerihenkisyys sekä halu työskennellä yrityksessä, jossa luodaan inhimillisempää, kestävämpää ja eettisempää digimaailmaa. Haluamme tarjota parhaat mahdollisuudet työntekijöillemme kehittyä ja kukoistaa – sekä työssä että sen ulkopuolella. Liikevaihtomme vuonna 2022 oli 149,9 miljoonaa euroa. Gofore Oyj:n osake on listattu Nasdaq Helsinki Oy:ssä.
Lisätietoja Goforesta työnantajana löydät halutessasi liity joukkoon- ja kulttuurisivuiltamme.
Goforen matka tulevaisuuden datataloksi on alkanut! Meitä kiinnostaa ympäröivä maailma ja siksipä toimimmekin laaja-alaisesti niin julkisella kuin yksityisellä sektorilla. Monipuolisissa projekteissa teemme läheistä yhteistyötä erityisesti datatieteilijöiden kanssa – tiimissämme pääsee altistumaan data-aiheiden lisäksi mm. tekoälyyn ja koneoppimiseen liittyviin projekteihin.",8d,False,,501 to 1000,Company - Public,Information Technology,2001,Computer Hardware Development,$25 to $100 million,0.77,,3.4,3.6,4.1,3.6,4.4,"['""Colleagues are the best, customer projects too"" (in 12 reviews)', '""Great culture and great people"" (in 13 reviews)', '""During my years of working at Gofore, I have not seen anything bad from the management, Goforeans or anyone else."" (in 7 reviews)', '""Benefits and offices are nice"" (in 3 reviews)', '""Different opportunities to learn."" (in 10 reviews)']","['""Groping, leaking system passwords and then blaming colleagues, stalking, systematic bullying, various forms of threats, management speaking ill of employees behind their back, you name it... Amount of opportunistic, irresponsible, grandiose and even malevolent persons in Gofore is astounding."" (in 12 reviews)', '""The more Gofore is growing, the more it\'s losing its soul, it\'s becoming more and more corporate and losing its beautiful culture."" (in 13 reviews)', '""Management may also single"" (in 7 reviews)', '""A big part of Gofore\'s profit is collected from the public sector clients who don\'t know what they need, which provides a perfect opportunity to sell all kinds of ""experts"" in large quantities to them."" (in 10 reviews)']",,
Wise People Group,,Espoo,"Data & Cloud Engineer, Betolar Oyj","We are now looking for a Data & Cloud Engineer to join the concrete pioneers at Betolar!
Do you strive for elegant and technically sound implementations? You have a wide profile with an emphasis on Data and Cloud engineering. Security is not just an afterthought for you. We are looking for a senior hands-on person with a sense of ownership and a self-starter mindset.
The actual work spans from standardizing data, to building out data pipelines, and cloud infrastructure. The role is part of our Data team and collaborating closely with our CloudOps function and product teams.
In terms of data volume, we are not among the big players, nor do we have tight latency requirements yet. However, the data is rich, and the problems are massively convoluted and non-trivial. And do check out our website, we strive for real impact fast!",5d,False,,,,,,,,,,,,,,,,,,
HiQ Finland Oy,4.0,Finland,Data Engineer,"Etsimme joukkoomme Data Engineeria mielenkiintoisten asiakashankkeiden pariin. Asiantuntijuus, tiimihenki ja ystävällisyys kuvastavat meitä hiqlaisia, samaa odotamme myös uudelta tiimiläiseltämme.
Data Engineerina työskentelet osana asiakastoimituksiamme. Laajasta asiakasverkostostamme löytyy keskisuuria ja suuria suomalaisia yrityksiä monilta eri toimialoilta.
Olemme erikoistuneet korkealaatuisiin digitaalisiin palveluihin, konsultointiin ja projektitoimituksiin. Ohjelmistokehitys, design, automaatio, dataosaaminen, pilvipalvelut, laadunvarmistus ja jatkuvat palvelut kuuluvat kaikki erityisosaamiseemme.
Kehittäjiltämme odotamme asiantuntemusta ja aitoa intoa teknologiaa kohtaan. Asiakaslähtöisyys ja tiimityöskentelytaidot ovat meidän asiakkuuksissamme avainasemassa. Innostava työyhteisö ja asiantunteva tiimi sekä aktiivinen kompetenssinkehitys ja tiedonjako tukevat onnistumista.",19d,False,,201 to 500,Company - Public,Information Technology,,Information Technology Support Services,,0.75,,3.8,3.9,3.6,3.6,4.1,"['""good people and events"" (in 5 reviews)', '""Career paths are now more clear than they were before."" (in 4 reviews)', '""Great place to work, awesome benefits and competitive salary."" (in 3 reviews)', '""Relaxed work environment, it is not required to take up responsibility in projects"" (in 3 reviews)']","['""The benefits are ok (I guess) for non"" (in 3 reviews)', '""cool work environments."" (in 3 reviews)', '""some bad managers and let them act bad, old fashion"" (in 2 reviews)']",,
murata finland,3.3,Vantaa,Data Integration Engineer,"Our team is comprised of four professionals. Each member has own specialized area, but we collaborate and support each other in technical challenges and in the development of best practices. We work in a hybrid model with broad remote work possibilities, but on-site meetings are required about twice per month. This is a permanent position. Start date is negotiable, but preferably in May 2023.
Working in the Data Integration Team, activities may include:
Expanding our standard data offering to the organization
Enhancing data collection procedures to include information that is relevant for building analytic systems
Processing, cleansing, and verifying the integrity of data provided to our users",19d,False,,1001 to 5000,Company - Private,,,,,0.53,,3.4,3.4,2.7,3.1,3.0,"['""Great management overall and great company"" (in 2 reviews)', '""Great food."" (in 3 reviews)', '""Exp: Insurance coverage, medical benefit, etc."" (in 2 reviews)', '""Good and accommodating colleagues ever"" (in 1 reviews)']","['""Low pay compared to industry"" (in 2 reviews)']",,
Solita,4.6,Finland,Grow as Data Engineer with us - Solita´s personalised onboarding program,"Growing as a Data Engineer onboarding program helps you to boost your growth as a professional, improving your skills eg. in cloud platforms and their services, databases, data development tools and methodologies as well as more general level consulting skills. With a wider and deeper skillset you´ll have more opportunities to find meaningful and challenging projects to work in.
What Data Engineers do in Solita?
Data Engineers are all-around and end-to-end developers and consultants handling data in all its shapes and sizes in order to fulfil the end users' data needs. Data Engineers work together with the Solita team in various customer projects, where data platforms and various data utilisation solutions are built, data storages are modernised and data is processed.",13d,False,,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.0,4.9,4.6,4.9,"['""The colleagues are always with you all the time to help and support."" (in 14 reviews)', '""Easy going culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 9 reviews)', '""Good benefits"" (in 4 reviews)']","['""Salary lower than competition"" (in 16 reviews)']",,
AFRY,3.9,Helsinki,Data Engineer,"Työpaikan kuvaus
Haluaisitko rakentaa aikaa kestäviä dataratkaisuja ja kehittää pilvipohjaisia palveluja yhdessä muiden huippuasiantuntijoidemme kanssa? Olisimmeko me match made in data cloud? Jos sinulla on pää pilvissä mutta jalat maassa, saatat olla datatekemisemme hopeareunus.
Rekrytoimme aina sopivien dataosaajien osuessa kohdalle ja keskustelemme mielellämme kanssasi siitä, olisitko juuri sinä sopiva lisä tiimiimme. Data Engineerinä osallistut pilvipohjaisten tietoalustojen, dataputkien ja rajapintapalveluiden suunnitteluun, kehittämiseen ja ylläpitoon. Asiakasprojekteissamme teemme dataratkaisuja Snowflakeen, AWS:ään ja Azureen ja hyödynnämme lisäksi mm. GCP:tä ja SQL:ää. Asiakasprojektimme ovat monipuolisia, ja asiakastiimeissämme on asiakkuuden tai projektin koosta riippuen usein myös analytiikkakonsultteja, jotka visualisoivat dataa loppukäyttäjille, sekä web-kehittäjiä.",19d,False,,10000+,Company - Private,"Construction, Repair & Maintenance Services",1895,Architectural & Engineering Services,,0.81,0.87,3.8,3.2,3.8,3.5,3.9,"['""decent to good salary, but not comparable with big three consulting firms"" (in 53 reviews)', '""Great colleagues with a ""let\'s get this done together attitude"""" (in 36 reviews)', '""Good management, Lot of team building activities, Basic perks like individual career development bugets and employment pension, healthcare schemes etc"" (in 26 reviews)', '""Work life balance is good."" (in 23 reviews)', '""Culture is bland but overall good"" (in 19 reviews)']","['""Relatively low salary Low bonus"" (in 53 reviews)', '""Bad management."" (in 26 reviews)', '""Work life balance is tricky to maintain"" (in 23 reviews)']",4.0,
Snowflake,4.1,Finland,Sales Engineer,"Build the future of data. Join the Snowflake team.
SALES ENGINEER, FINLAND
We are looking for a Sales Engineer who is accustomed to solving customer’s most complex problems and closing large deals. In this role you will work directly with the sales team and channel partners to understand the needs of our customers, strategize on how to navigate winning sales cycles, provide compelling value-based demonstrations, support enterprise Proof of Concepts, and ultimately close business.
As a Snowflake Sales Engineer you must share our passion about reinventing the Data Warehousing space, thrive in a dynamic environment and have the flexibility and willingness to jump in and get things done. You are equally comfortable in both a business and technical context, interacting with executives and talking shop with technical audiences.",4d,False,,1001 to 5000,Company - Public,Information Technology,2012,Enterprise Software & Network Solutions,$1 to $5 billion,0.77,0.9,4.2,4.2,4.0,4.0,3.6,"['""Great culture and focus."" (in 72 reviews)', '""Great leadership"" (in 60 reviews)', '""Great People"" (in 76 reviews)', '""Amazing people Tons of growth Opportunity to accelerate career path Good pay"" (in 46 reviews)', '""Great work life balance for tech"" (in 27 reviews)']","['""After the IPO people with ""God Complex"" came in acting like they are the best thing to walk on the earth and have changed the incredible culture and have caused it become more toxic"" (in 72 reviews)', '""Bad leadership and not prepared for the job, so scared to hire, internal competition will make everything to step in, money culture won\'t last long"" (in 60 reviews)', '""People were friendly but pretty reserved"" (in 76 reviews)', '""High expectations, low pay"" (in 46 reviews)', '""hard to find work life balance while in hypergrowth"" (in 27 reviews)']",4.2,"['Health Insurance (11 comments)\n""Plenty of options for healthcare.""', 'Maternity & Paternity Leave (7 comments)\n""Great leave for fathers and mothers.""', 'Vacation & Paid Time Off (7 comments)\n""I don\'t remember the exact number of days of Vacation &amp; Paid Time Off but it was quite generous.""']"
Happeo,4.4,Helsinki,Data Engineer,"Would you like to be a part of a revolution to reduce information chaos?
As we grow Happeo, we are looking for a passionate Senior Data Engineer with Google Cloud Platform experience to help build the best experience for our customers.
Who we are
We’re Happeo — a team of passionate problem-solvers, working hard to build the best next-gen intranet out there. Spread across (home) offices, generations, and time zones, we’re on a mission to help organizations grow in extraordinary ways.
About the role
You will be our first data engineering hire, and a member of our Platform team.",20d,True,,51 to 200,Company - Private,Information Technology,2017,Enterprise Software & Network Solutions,,0.76,0.81,4.2,4.0,4.4,4.2,4.4,"['""great culture"" (in 27 reviews)', '""Great people to work with."" (in 20 reviews)', '""Leadership are excellent at removing roadblocks or barriers when you activate them."" (in 9 reviews)', '""many opportunities to grow as you are valued for your contributions"" (in 9 reviews)', '""Management is very experienced and always looking out for their teams."" (in 4 reviews)']","['""Lots of gossip around the office, mainly as leadership and C"" (in 9 reviews)', '""Management takes time to think and make the right decisions."" (in 4 reviews)']",1.0,
Stora Enso,4.0,Helsinki,Data and Analytics Developer,"The Packaging Solutions division develops and sells premium fiber-based packaging products and services. Our high-end eco-friendly packaging products are used by leading brands across multiple market sectors, including store retail, e-commerce and industrials. The portfolio includes corrugated and other converting, design services, automation solutions, and scalable innovations such as formed fiber and biocomposites.

We are looking for a Data and Analytics Developer to join us in creating solutions which enable business using facts to follow up the business performance and predict future business conditions with the help of data. You will work in Packaging Solutions Data Services team and report to its Team Lead. Your location could be at any of Stora Enso´s sites in Finland, Sweden or Czech Republic.

Career for a better climate. Every day.

As a Data and Analytics Developer, you will be responsible for developing and maintaining analytics and reporting solutions. Tasks can vary from simple Excel to PowerBI solutions to data engineering on our Data Cloud. You will work as a part of Data Services team where we deliver value to our business by utilizing Agile methods and tools.",24h,False,,10000+,Company - Public,Manufacturing,1998,Wood & Paper Manufacturing,$10+ billion,0.89,0.93,3.6,3.4,4.0,3.7,4.0,"['""Good salary and relevant experience."" (in 28 reviews)', '""Lot of opportunities, keeps up with new technologies, great colleagues"" (in 21 reviews)', '""mind for new ways of working, experienced management, company culture"" (in 11 reviews)', '""I appreciate the opportunity to work for 21 years in the paper mill industry and the income I received so I could raise my family."" (in 17 reviews)', '""Work life balance Friendly work environment Good management"" (in 16 reviews)']","['""Low salary while changes are also going slow"" (in 28 reviews)', '""colleagues, open"" (in 21 reviews)', '""Bad management, promotions for friends"" (in 11 reviews)', '""Never had the opportunity to come to the office"" (in 17 reviews)']",4.5,
Nigel Frank International Limited,3.0,Finland,"Data Scientist, Data Engineer, Data Architect","Data Scientist, Data Engineer, Data Architect
SO-MS-AZ_1680108454
Open application

We are working for some great clients in the Finnish market, that have big plans for 2023. They're always on the lookout for top talents to join their team!

At the moment we work with many clients in a wide variety of sectors, ranging from large private sector companies, to smaller start-ups. Whatever your interests and skill-sets are, I'd love to hear from you.

What I'm looking for:

. Data engineers/Integrations specialists
. Data architects
. MS BI consultants
. Qlik consultants
. Informatica consultants


Salaries are very competitive, ranging from 4,000EUR to 8,000EUR depending on experience and seniority!

Other benefits include:





And more!


If you are interested in learning more, please get in touch!


Jack Allen (he/him)
Recruitment Consultant

Phone: [phone]
Email: [email]
Website: www.nigelfrank.com",12d,False,,1001 to 5000,,,,,,0.44,,3.1,2.5,2.7,2.6,2.5,"['""Good Training and support system"" (in 23 reviews)', '""Awesome management"" (in 23 reviews)', '""Big plus was they matched the salary I asked for but as I worked I found out others made significantly less."" (in 28 reviews)', '""Amazing culture"" (in 22 reviews)']","['""No training!"" (in 23 reviews)', '""Bad management, bad hours and wacky expectations"" (in 23 reviews)', '""Long hours if you want to make real money"" (in 24 reviews)', '""Base salary"" (in 28 reviews)', '""Homophobic and misogynistic culture."" (in 22 reviews)']",5.0,
Iron Systems,3.6,Tornio,Desktop Engineer,"Date Posted:
3/16/2023

Job Function:
IT Support

Location:
Tornio - FIN

Offered Salary:
Competitive",25d,False,,201 to 500,Company - Private,Information Technology,1987,Information Technology Support Services,$25 to $100 million,0.66,0.76,3.4,3.5,3.3,3.2,3.6,"['""Good management, lots of careers opportunites, Professionalism"" (in 13 reviews)', '""Work life balance is good for mid level employees"" (in 10 reviews)', '""Salary is good"" (in 14 reviews)', '""Good work culture ."" (in 11 reviews)']","['""Bad management, weak HR, lack of basic company or employees friendly policies"" (in 13 reviews)', '""Salary comes on 3rd."" (in 14 reviews)', '""Need better work culture, employee friendly policies and lot of areas exist for improvement."" (in 11 reviews)', '""No benefits"" (in 8 reviews)']",1.0,
Solita,4.6,Finland,Data Engineers,"Solita Connected Data unit in Finland consists of more than 300 data and integration experts. With our growth, we are looking for Data Engineers to work on projects in different industries.
What would it be like?
Data Engineers work together with Solita team in various customer projects, where data platforms and various data utilisation solutions are built, data storages are modernised and data obtained from IoT sources is processed.
You have the possibility to influence what kind of project you want to work on. We want to find you a project that includes learning something new, the possibility to use your existing skills, and creating content that is meaningful to you.",30d+,False,,501 to 1000,Company - Private,Information Technology,1996,Information Technology Support Services,$25 to $100 million,0.98,0.98,4.3,4.0,4.9,4.6,4.9,"['""The colleagues are always with you all the time to help and support."" (in 14 reviews)', '""Easy going culture."" (in 11 reviews)', '""life balance and other issues that may rise on personal level."" (in 9 reviews)', '""Good benefits"" (in 4 reviews)']","['""Salary lower than competition"" (in 16 reviews)']",,
Murata Electronics Oy,3.8,Vantaa,Data Integration Engineer,"Murata Finlands Data Integration Team is currently expanding its Standard Data and Advanced Data Tools offerings throughout the organization. We are looking for a Data Integration Engineer to help Murata proceed in our Digital Transformation and to support and enhance Smart Manufacturing.
Our team is comprised of four professionals. Each member has own specialized area, but we collaborate and support each other in technical challenges and in the development of best practices. We work in a hybrid model with broad remote work possibilities, but on-site meetings are required about twice per month. This is a permanent position. Start date is negotiable, but preferably in May 2023.
Working in the Data Integration Team, activities may include
Expanding our standard data offering to the organization",19d,False,,1001 to 5000,Subsidiary or Business Segment,Manufacturing,1973,Electronics Manufacturing,$100 to $500 million,0.65,0.82,3.1,3.5,3.8,3.4,3.7,"['""Good people to work with."" (in 4 reviews)', '""Upward mobility is encouraged."" (in 2 reviews)', '""The benefit is good."" (in 2 reviews)']","['""Always on call and expected to respond after hours and weekends."" (in 3 reviews)', '""Low pay increases on yearly average"" (in 1 reviews)']",3.8,
Movial,3.6,Helsinki,Data Engineer,"We are looking for an experienced Data Engineer to join our team in Helsinki. You will be in charge of creating and managing technological infrastructure of data platforms, including data pipelines, data storage and BI interfaces for querying, modeling and reporting the data. You will work closely with our customers, helping them to make most of their data and to succeed in a data-driven cultural shift.
We expect you to have experience in:
Data analysis and data analysis platforms (preferably with AWS)
Data pipeline design and implementation
Data lake design and implementation
Data quality assurance and verification",30d+,True,,51 to 200,Company - Private,Information Technology,,Information Technology Support Services,$1 to $5 million,0.72,,3.8,3.1,2.7,2.9,4.0,"['""Good salary."" (in 1 reviews)', '""Good work/life balance."" (in 1 reviews)']","['""Poor people management"" (in 1 reviews)']",5.0,
Thoughtworks,4.4,Helsinki,Data Engineer,"Etsimme kokeneita Data Engineeraja työskentelemään sekä pohjoismaissa että kansainvälisesti vaikuttavissa asiakasprojekteissa. Meillä pääset suunnittelemaan ja toteuttamaan moderneja data-ratkaisuja pilvipalveluiden päälle. Suomessa tukenasi on 50 hengen data- , ohjelmistokehitys-, design- sekä strategiatyön osaajien työyhteisö.
Arki Data Engineerinä
Meillä työskentelet yhdessä Thoughtworksin tiimin kanssa asiakasprojekteissa. Pääset työskentelemään Thougthworksiläisten kanssa vaihtelevissa projekteissa, jotka kestävät pääasiassa muutamasta kuukaudesta puoleen vuoteen, mutta löytyy meiltä pidempiäkin projekteja. Asiakasprojekteissamme rakennetaan muun muassa tietovarastoja, kerätään datoja asiakkaan järjestelmistä ja jalostetaan niistä asiakkaan datastrategiaa palvelevia datatuotteita. Työskentelet yhdessä Data Scientistien kanssa ja pääset rakentamaan dataputkia osana koneoppimisen ja tekoäly-projektien toteuttamista (käsittää esimerkiksi koneoppimista, lineaarista ohjelmointia, generatiivista mallinnusta, syy-seurauspäättelyä/kausaalipäättelyä).",30d+,True,,501 to 1000,Company - Public,Information Technology,1993,Information Technology Support Services,$100 to $500 million,0.82,0.85,4.2,3.8,4.3,4.1,4.4,"['""Great Culture and excellence here"" (in 667 reviews)', '""Thoughtworks\' true skill is attracting and retaining great people."" (in 503 reviews)', '""work life balance is good"" (in 278 reviews)', '""A good salary according to market"" (in 386 reviews)', '""Benefits are good"" (in 168 reviews)']","['""But the culture is good."" (in 667 reviews)', '""Stretches capable people quite thin"" (in 503 reviews)', '""No work life balance"" (in 278 reviews)', '""low salary and 60% flight"" (in 386 reviews)', '""Base pay and benefits"" (in 168 reviews)']",4.2,"['Maternity & Paternity Leave (8 comments)\n""the best things is that they support and flexible even when you are not on maternity leave.""', 'Vacation & Paid Time Off (6 comments)\n""you can take your vacations when you planed""', 'Health Insurance (4 comments)\n""Sem coparticicapao e com reembolso""']"
BCiC Swiss,4.1,Simo,IT Support,"BCIC Swiss GmbH is looking for a full-time On-site IT Support Engineer in Finland
Who will provide day to day local\remote desktop support, receive inbound calls, answer questions, troubleshoot and document steps performed to resolve challenges with hardware, software and application issues in a ticketing system.
We provide IT Services and Solutions for Data Centers, Offices or any work places that allows to build an efficient IT Infrastructure. Our team bringing together a rare blend of skills contributing to the company’s success story and growth around the world.
Location: Simo
Position: On-site IT Support
Job nature: Full time
Duration: Long time",24h,True,€18.75 Per Hour(Employer est.),51 to 200,Company - Private,Information Technology,2020,Information Technology Support Services,,0.65,,4.6,4.2,4.4,4.0,4.4,"['""Opportunities for professional development."" (in 1 reviews)', '""VERY HELPFUL AND SUPPORTIVE &gt;"" (in 1 reviews)', '""this is a very good organization"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
