Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Mercury Holidays,3.3,Remote,Data Engineer,"Mercury Holidays is a travel company based in Sevenoaks providing award-winning holidays for 40 years. We're currently undergoing an internal transformation focusing on customer centricity and data-driven marketing to create a leading digital platform.
We are looking for an experienced Data Engineer who is passionate about turning data and information into valuable insights.

What you'll be doing

Implementing and maintaining data pipelines into our data lake
Applying ETL and ELT techniques to raw data",,2d,True,51 to 200,Company - Private,Hotels & Travel Accommodation,1980,Travel Agencies,$25 to $100 million,0.28,1.0,2.6,2.4,1.9,2.2,2.3,"['""Nice people, pizza Fridays, free holidays"" (in 1 reviews)']","['""Lack of communication from mangers"" (in 1 reviews)', '""Managers contradict themselves and you constantly have that feeling of walking on eggshells and they are quick to point out what you’ve done wrong infront of others."" (in 1 reviews)']",,
Travtus,,"London, England",Data Engineer (Junior),"Data Engineer (Junior)
Our technology
Adam is the leading digital employee for rental communities, delivering automation and front-line intelligence through natural conversation. Through Adam, we are changing the way that real estate is operated, bringing automation for owners/operators and world-class customer service to renters.
Travtus is an AI R&D Company based in London, developing AI solutions for the Residential Real Estate industry.
About the Role",,24h,True,,,,,,,,,,,,,,,,,
Datasource,4.6,Remote,Junior Power BI Engineer,"Introduction
This role is within the Consultancy service provision of the company working as part of growing team developing strategic estate planning models.
The analyst will work on gathering, interpreting, analysing and reporting data, often as part of a larger team but also as an individual. The type of data analysed will vary according to the consultancy commission delivery requirements. Part of the analyst's role will be to establish the client deliverables clearly at the start of the project and to further ensure that they are successfully delivered.
Key responsibilities
Produce any project initiation documentation, project proposals and appointment terms",,24h,False,1 to 50,Company - Private,Information Technology,,Information Technology Support Services,$1 to $5 million,0.87,1.0,4.2,4.3,4.5,4.3,4.4,"['""Friendly environment, great people."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],1.0,
Markerstudy Insurance Services,4.0,Remote,Senior Data Engineer,"Job Title: Data Engineer/Senior Data Engineer
Business: Markerstudy Group
Location: Flexible / hybrid working
Role Overview
Markerstudy Group are looking for a Data Engineer to work with a machine learning team to architect a managed data resource that supports complex technical functions across risk modelling, data science, underwriting and reporting. This is a novel position that sits within the technical department that will have flexibility to architect the data appropriately to leverage vast data resources, support data mining and test the value of new data.",,1 day ago,True,5001 to 10000,Company - Private,Insurance,2001,Insurance Agencies & Brokerages,$1 to $5 billion,0.78,0.79,4.0,3.9,4.0,4.0,3.8,"['""Great colleagues to work with"" (in 3 reviews)', '""Good Development opportunities"" (in 1 reviews)', '""Good working conditions and salary."" (in 1 reviews)']","['""Need more influx of new talent."" (in 1 reviews)']",,
SearchPilot,5.0,Remote,Data Engineer,"Data Engineer UK/Europe/Remote
£50k-70k
Are you an experienced Data Engineer with strong Python skills? Do you love solving problems and getting your hands dirty with data? Do you want to be part of a growing business where you will be able to see the direct impact of your work?
SearchPilot is growing and we’re looking for a confident and experienced Data Engineer to join our team to help us improve our pipelines and how we store our data. We are on the cutting edge of technology and are proud to say that we have developed a ground-breaking way to help businesses dramatically improve their SEO performance and analytics.",,30d+,True,1 to 50,Company - Private,Human Resources & Staffing,2020,HR Consulting,,1.0,1.0,4.6,5.0,5.0,5.0,5.0,"['""The business offers an alternative approach to a traditional and broken method of recruitment and it\'s exciting to talk to people about it"" (in 1 reviews)']","['""site and travel more which is brilliant!"" (in 1 reviews)']",,
Utilita,3.7,Remote,Reporting Data Engineer,"Title: Reporting Data Engineer
Salary: £45,661
Location: Remote with monthly teams days at our head office in Chandlers Ford
Hours: 08:00 – 16:30
At Utilita we believe in enabling you to be the best that you can be, by offering internal opportunities and supporting a uniquely inclusive and diverse workplace which showcases the extraordinary in all of us.
Our determination to succeed is achieved by us working together with a common goal, to service our customers in the best possible way and to continue to challenge the status quo.
What part can you play in making a difference?
Reporting to the Head of Data Analytics, the post holder will support the needs of the business by enhancing our ability to deliver relevant and informative reports from historic data.",,11d,True,1001 to 5000,Company - Private,"Energy, Mining & Utilities",2003,Energy & Utilities,$500 million to $1 billion,0.71,0.81,3.5,3.4,3.5,3.5,3.5,"['""The people who work here are really friendly."" (in 3 reviews)', '""plenty of support and good opportunity for growth"" (in 1 reviews)', '""Good money lots of earning potential"" (in 1 reviews)']","['""Poor Management and low salary."" (in 2 reviews)']",,
SS&C,3.2,Remote,Data Engineer,"SS&C is a global provider of investment and financial services and software for the financial services and healthcare industries. Named to Fortune 1000 list as top U.S. company based on revenue, SS&C is headquartered in Windsor, Connecticut and has 20,000+ employees in over 90 offices in 35 countries. Some 18,000 financial services and healthcare organizations, from the world's largest institutions to local firms, manage and account for their investments using SS&C's products and services.
Job Description
To support the delivery of our data insight transformation goals, key role for handling system and data integration have passion for data led decision making.
Key objective:
To maintain current product data environment and to develop high quality, automated pipelines which will ingest, transform, and create structured and performant product data sets in Azure SQL database.
Key accountabilities:",,21d,False,10000+,Company - Public,Information Technology,1986,Information Technology Support Services,$1 to $5 billion,0.42,0.51,2.8,2.8,2.7,2.6,3.1,"['""Great people to work with"" (in 40 reviews)', '""Good work Life Balance."" (in 38 reviews)', '""The salary was excellent."" (in 40 reviews)', '""Good benefit are provided in SSNc"" (in 21 reviews)']","['""expected work work no work life balance bare minimum hike if avg performance"" (in 38 reviews)', '""less salary compared to market."" (in 40 reviews)', '""Benefits &amp; Compensation is the main concern."" (in 21 reviews)', '""Frequent Layoffs."" (in 26 reviews)']",3.7,"['401K Plan (69 comments)\n""It\'s Match and immediate vesting""', 'Health Insurance (62 comments)\n""Best is overall coverage, worst is continued increase in costs""', 'Vacation & Paid Time Off (41 comments)\n""open ended, not min or max""']"
Bet Victor,3.9,United Kingdom,Data Engineer,"Purpose of the role
To build and support infrastructure that enables Data Science to provide services to the business.
Key Responsibilities / Duties
Design and develop robust data infrastructure required to deliver Data Science projects.
Maintain existing infrastructure, such as Airflow instances and Kubernetes clusters, that are used by Data Science to provide critical services to the business (e.g. Safer Gambling).
Work with other data engineers and stakeholders to rationalise, and then regulate, the data model in the data warehouse.",,8d,True,501 to 1000,Company - Private,"Arts, Entertainment & Recreation",1946,Gambling,,0.82,,3.6,3.3,3.8,3.5,3.5,"['""Great office"" (in 4 reviews)', '""flexible hours"" (in 2 reviews)']","['""Not a lot of advancement opportunities."" (in 2 reviews)', '""you dont get an american software developer salary but its good in hungary especially if you invest in Bitcoin"" (in 1 reviews)', '""Poor vertical communication"" (in 1 reviews)']",,
Redcentric plc,3.6,Remote,Azure Data Engineer,"Vacancy Name
Azure Data Engineer

Vacancy No
VN256

Employment Type
Full-Time",,8d,False,501 to 1000,Company - Private,Information Technology,1997,Information Technology Support Services,$100 to $500 million,0.63,0.75,3.2,3.3,3.4,3.5,3.6,"['""Reasonable benefits (which is improving)"" (in 1 reviews)']","['""Redcentric has been shedding itself of its most committed, most knowledgeable employees since the news of their £20,000,000 accounting black hole broke, ultimately losing the people who made the business function successfully and making them pay the price for a level of deception rarely seen in modern day business."" (in 1 reviews)', '""Upon challenging my selection for potential redundancy &amp; having my request denied to be removed from the process on this basis, I determined that I would be interviewing elsewhere and immediately turned down the despicable option of re"" (in 1 reviews)', '""Cn be quite a fast past environment, but you will learn a lot in a short period."" (in 1 reviews)', '""I enjoyed working at Redcentric for a long time, despite the pitiful wage because I liked the job spec &amp; genuinely believed my loyalty to the business would be recognized and acknowledged with a fair wage."" (in 1 reviews)']",,
Switchee,4.7,Remote,Senior Data Engineer,"Base pay: £70,000 - 80,000
Share Options: £10,000
Annual Bonus: 0-10%+ (based on Company Performance)

Our Mission:
At Switchee, we believe that everyone deserves to live in a decent home and that the environments we inhabit have a massive influence on our ability to enjoy life and prosper. One in five households in the UK live in social housing, a sector with the right values at its core but that has historically struggled to deploy innovations in the home. Many residents still can’t afford to heat their homes, and live in cold, mouldy properties they can’t be proud of.
We believe that radical innovation in internet-connected technology can ensure that every resident, every day, is living in a home that allows them to succeed. That’s why our products are built not just on great technology, but on an understanding of what people want from the space they live in.",,4d,True,1 to 50,Company - Private,Information Technology,2015,Internet & Web Services,,0.94,,4.4,4.3,4.9,4.7,4.7,"['""fun and dynamic team of people who care"" (in 9 reviews)', '""This not only helps align managers with their staff, leading to stronger work partnerships, it also empowers junior staff."" (in 2 reviews)', '""unlimited holiday (minimum 25 days)"" (in 3 reviews)', '""People enjoy working together and there is a real buzz in getting the job done."" (in 3 reviews)']","['""some people love this but it isn\'t for everyone."" (in 9 reviews)', '""He\'s a bad manager who doesn\'t trust his staff unless they studied engineering from oxbridge."" (in 2 reviews)', '""monthly instalments is another cash saving exercise at the expense of the employee, moreover, it is widely acknowledged that you won\'t receive your full bonus allocation due to tough bonus scoring criteria."" (in 3 reviews)']",,
Accenture,3.9,"London, England",Data Engineer - London,"Data Engineer - London
Location: London, UK
Salary: Competitive Salary + Package (dependent on experience)
Please Note: Any offer of employment is subject to satisfactory BPSS and SC security clearance which requires 5 years continuous UK address history at the point of application.
Accenture is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and operations, with digital capabilities across all of these services. With our thought leadership and culture of innovation, we apply industry expertise, diverse skill sets and next-generation technology to each business challenge.",,15d,False,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.89,4.1,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 4346 reviews)', '""salary is good and working experience is good"" (in 4737 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 3261 reviews)', '""Good Management and Woman friendly"" (in 1960 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 1541 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 4346 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 4737 reviews)', '""Bad work culture depending on location"" (in 3261 reviews)', '""I was in Accenture Kolkata and here management are very very poor like political leader (leader with zero knowledge)."" (in 1960 reviews)', '""less benefits especially in insurance"" (in 1541 reviews)']",4.2,"['401K Plan (570 comments)\n""Good, match, good plan options.""', 'Health Insurance (484 comments)\n""You have to use your flexible allowance to claim""', 'Vacation & Paid Time Off (447 comments)\n""they call every time for work""']"
Saga,3.5,"Folkestone, England",Data Engineer,"Job Introduction
Data Engineer
Salary up to £40,000
Permanent
FT – 35 hours per week
Homebased*
The Data Team at Saga is growing, we are looking for our next Data Engineer to join our expert team. We now need a hands-on Data Engineer capable of gathering, transforming and structuring data in our Single Customer View platform, (SCV).
Main Responsibilities
The Ideal Candidate
About The Company


Package Description",,7d,True,1001 to 5000,Company - Public,Insurance,1951,Insurance Carriers,$100 to $500 million,0.63,0.81,3.1,3.5,3.5,3.0,3.3,"['""Good management and Green field projects"" (in 2 reviews)', '""Slightly higher than average salary,"" (in 3 reviews)', '""Very caring employees and fair"" (in 2 reviews)']","['""Really really poor management."" (in 2 reviews)', '""Too much pressure from senior execs who dont understand how development works."" (in 3 reviews)', '""No or slow career growth Underpaid"" (in 1 reviews)']",1.0,
OpenSource,4.4,Remote,Data Engineer,"As a Data Engineer, the candidate will directly report to Lead Platform Engineer and will work in the team responsible for designing and building large scale, real time and scalable batch data pipelines using the latest tools and technologies. The candidate will work alongside other teams to assist in building the data ingestion processes, data storage and expanding BI capabilities of the Platform to improve data visualisation and produce actionable insights. The candidate will participate in all the processes and contribute to making technology and design decisions as well as taking ownership of the data pipelines.

Responsibilities
Design, build and maintain data storage solutions and data pipelines
Develop and maintain the data ingestion pipelines (ETL)
Develop and maintain Machine Learning powered BI solutions allowing data analytics and visualisation
Skills & Experience Required",,30d+,True,,Company - Private,,,,,0.66,,3.7,2.8,3.7,3.3,2.9,"['""Not micro managing and good boss"" (in 2 reviews)', '""High Salary Various job openings"" (in 1 reviews)', '""Good work environment Good teamwork"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Appriss Retail Ltd.,,Remote,Data Engineer,"About Appriss Retail:
We deliver software-as-a-service solutions used by leading retail chains across the world — 39 of the Top 100 retailers rely on one or more of the Appriss Retail solutions to prevent fraud, improve customer experience, detect and remediate employee fraud, and improve operational processes. The ability to interact with customers and technical teams is required.
LINKS TO COMPANY – www.apprissretail.com
About the role
Develop and code software programs, algorithms, and automated processes to cleanse, integrate, and evaluate large datasets from multiple disparate sources. Analyze and evaluate the usability of data provided by customers and interact with product and service teams to identify questions and issues regarding data quality. Develop, and program methods, processes, and systems to consolidate and analyze diverse data sources to generate actionable insights.",,18d,True,,,,,,,,,,,,,,,,,
Alphadog Recruit,,Remote,Data Engineer,"Seems there are very few opportunities that offer you the chance to work within a sector that is doing something good for others, one that tugs on the heartstrings as well as pays bills.
Let's start by telling you a little more about my client and what they offer
Established in 2014, they are a SaaS software provider that has created a piece of software used by the care industry, that allows the caregivers to log and track information on a system to keep track of the people they look after, ensuring they can offer the best possible care for those that most need it.
The care industry as a whole has historically been paper-based, slightly archaic you may think but with traditional costs involved in buying software and employees in the sector not always used to using traditional software programs, it's not always been an option. Now with my client's offering being reasonably priced and the ability for employees to be able to use the system through a simple App on their phones this is a thing of the past.",,30d+,True,1 to 50,Company - Private,,,,,,,,,,,,,,,
Cliff Services Ltd,,Remote,BI & Data Engineer,"Job Description:
You will be responsible of all future Cloud, DB, ELT&ETL, Reporting and dashboard development and
migrating to the cloud. You will ensure that prospective data architecture plans are flexible, scalable and sustainable and maximize the value of our data across the organization and all BI products adhere to the business strategies, goals and principles as set out. The successful candidate must possess strong stakeholder management skills with the ability to analyses user requirements to ascertain deliverables and help to deliver business critical reports and dashboards.
Work with stack-holders, business Analysts, end-users, solution designers to gather and understand requirements",,30d+,True,,Company - Public,,,,,,,,,,,,,,,
Veeva Systems,4.1,"Oxford, England",Python Data Engineer (Remote),"Veeva is a mission-driven organization that aspires to help our customers in Life Sciences and Regulated industries bring their products to market, faster. We are shaped by our values: Do the Right Thing, Customer Success, Employee Success, and Speed. Our teams develop transformative cloud software, services, consulting, and data to make our customers more efficient and effective in everything they do. Veeva is a work anywhere company. You can work at home, at a customer site, or in an office on any given day. As a Public Benefit Corporation, you will also work for a company focused on making a positive impact on its customers, employees, and communities.
The Role
Veeva Link seeks a mid to senior Python Data Engineer that will participate in all aspects of architecting and developing new and innovative data pipelines and data handling. You will have the opportunity to work on cutting-edge technology and new product development in an established company that is rapidly growing. This is a great opportunity for an engineer looking to expand their well-established career, who is excited about search, solving complex problems, ownership, and who enjoys working with technologies like Python, ElasticSearch, and AWS.",,7d,False,5001 to 10000,Company - Public,Information Technology,2007,Enterprise Software & Network Solutions,$1 to $5 billion,0.82,0.89,4.1,3.8,4.3,3.8,3.9,"['""Great people to work with."" (in 45 reviews)', '""good work/life balance"" (in 25 reviews)', '""Good culture and work"" (in 28 reviews)', '""Excellent manager."" (in 25 reviews)', '""High salary."" (in 25 reviews)']","['""But it\'s fine if you\'re fine with being a code monkey, which most people are kind of okay with."" (in 45 reviews)', '""No work life balance."" (in 25 reviews)', '""Culture and Work"" (in 28 reviews)', '""life balance are horrible, incompetent managers and product managers who try to bully their employees with unrealistic expectations."" (in 25 reviews)', '""average salary"" (in 25 reviews)']",4.1,"['Vacation & Paid Time Off (33 comments)\n""We have Unlimited Vacation and PTO""', 'Health Insurance (26 comments)\n""Standard. But no fertility benefits""', 'Work From Home (19 comments)\n""Work from anywhere policy for most of the organization""']"
loveholidays,4.3,"London, England",Data Engineer,"Why loveholidays?
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
At loveholidays, we’re on a mission to open the world to everyone, giving our customers’ unlimited choice, unmatched ease and unmissable value for their next getaway. Our team is the driving force behind our role as our customers’ personal holiday expert - the smart way to get away.
The impact you'll have",,2d,False,201 to 500,Company - Private,Hotels & Travel Accommodation,2012,Travel Agencies,,0.87,0.89,4.0,3.8,4.2,4.1,4.2,"['""Great place for a junior to gain experience, everyone is very helpful"" (in 3 reviews)', '""Good culture, good work"" (in 3 reviews)', '""Friday drinks"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Cellarium Consulting,,"London, England",Data Engineer Hybrid London,"Data Engineer Hybrid London
My client is a growing company based in London looking for mid-level to senior Data Engineer
You must be based in UK and have a valid visa to work in UK
As the Data Engineer, you will build the required ETL/ELT pipelines for the collection, preparation and storage of data in a form that is optimised, secure and reliable. You will have a specific focus on developing the data inputs that are utilised by the organisation’s internal forecasting model; designing a framework that scales effectively along with the source data.
Data Engineer Skills",,28d,True,,Company - Public,,,,,,,,,,,,,,,
SearchPilot,5.0,"London, England",Data Engineer | UK/Europe | Remote | £50-70K,"About SearchPilot
SearchPilot built the first SEO A/B testing platform to come to market. We are on a mission to prove the value of SEO for the world’s biggest websites by empowering them to make agile changes and test their impact, and we are looking to expand our small engineering team.
SEO is Search Engine Optimisation - helping our customers grow their visibility in Google and other search engines. We are making the process of SEO more data-driven and scientific. We are proud to bring real value to the teams and companies using our technology.

About the Role",,30d+,False,1 to 50,Company - Private,Information Technology,2020,Enterprise Software & Network Solutions,,1.0,,4.8,4.6,5.0,4.9,4.8,"['""Very friendly colleges, who are always ready to help."" (in 1 reviews)', '""Last technologies are used in the company."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],5.0,
BP,3.9,"Sunbury, England",Data Pipeline Engineer,"Job Title: Data Pipeline Engineer

Job Location: Remote

Industry: Oil and Energy, Tech

Contract Length: 6 Months (Subject to extension)

Summary

Critical to achieving BP’s digital ambitions is the delivery of our high value data and analytics initiatives, and the enablement of the technologies and platforms that will support those objectives.

Join us in creating, growing, and delivering innovation at pace, enabling us to thrive while transitioning to a net zero world. All without compromising our operational risk management.

Key Responsibilities

As a member of our team, you will design, develop, test and maintain highly performant, scalable, robust and available data pipelines for our business teams.
Work closely with the data science and engineering team and the data platform team to implement automated data pipeline workflows in the Azure/AWS cloud platforms to enable data ingestion, processing, and distribution.
Deploy scalable solutions typical to critical bp business environments.
Build the automation and monitoring frameworks that capture metrics and operational KPIs for data pipeline quality and performance.
Build prototypes and workflows to try out new ideas in an iterative manner.

Skills/Experience

3+ years of hands-on software development, data engineering, and systems architecture
2+ years of experience in designing, developing and maintaining high performance, low latency and large-scale data pipelines.
2+ years of experience in SQL optimization and performance tuning, and development experience in programming languages like Python, PySpark, Scala etc.)
2+ years in cloud data engineering experience in Azure or/and AWS
Experience building/operating highly available, distributed systems of data extraction, ingestion, and processing of large data sets
Experience with data modelling, data warehousing, and building high-volume ETL/ELT pipelines
Experience with modern data technologies such as SQL and non-SQL databases, REST / GraphQL APIs, data event streaming technologies, and in-memory data storage.
Experience with version control systems like Github and deployment & CI/CD tools
Excellent communication skills, both verbal and written

If the offer fits you and you have the relevant experience, don't hesitate to apply!",,30d+,False,10000+,Company - Public,"Energy, Mining & Utilities",1908,Energy & Utilities,$10+ billion,0.76,0.79,3.7,4.2,3.9,3.5,3.8,"['""Great Work life balance"" (in 65 reviews)', '""Great benefits for employees and family"" (in 55 reviews)', '""Good people to work with on the ground"" (in 46 reviews)', '""Good culture"" (in 52 reviews)', '""good pay"" (in 61 reviews)']","['""Poor work life balance"" (in 65 reviews)', '""Stingier benefits."" (in 55 reviews)', '""No cons just brilliant people"" (in 46 reviews)', '""Everything bad about woke culture"" (in 52 reviews)', '""Good pay only at the beginning."" (in 61 reviews)']",4.4,"['401K Plan (118 comments)\n""Good matching and overall good.""', 'Health Insurance (64 comments)\n""Standard offering similar to other MNCs""', 'Vacation & Paid Time Off (46 comments)\n""Standard offering similar to other MNCs""']"
Capgemini,4.2,"London, England",Microsoft Azure Data engineer,"Location

Whilst you may have any of our UK offices as a base location, you must be fully flexible in terms of assignment location, as these roles may involve periods of time away from home during the week at short notice. Capgemini requires our employees to be geographically mobile and to be able to travel to customer site to perform our jobs.
Who you’ll be working with

The Cloud Data Platforms team is part of the Insights and Data Global Practice and has seen strong growth and continued success across a variety of projects and sectors. Cloud Data Platforms is the home of the Data Engineers, Platform Engineers, Solutions Architects and Business Analysts who are focused on driving our customers digital and data transformation journey using the modern cloud platforms. We specialise on using the latest frameworks, reference architectures and technologies using AWS, Azure and GCP.",,7d,False,10000+,Company - Public,Information Technology,1967,Enterprise Software & Network Solutions,$10+ billion,0.72,0.84,3.7,3.4,3.8,3.4,3.7,"['""Good work life balance and Peakon pulse survey is best"" (in 1374 reviews)', '""MNC and good salary and i like to work in MNC"" (in 1652 reviews)', '""Good work culture and good to have a settled life"" (in 1074 reviews)', '""Good Management: listen to your query and will solve if possible"" (in 778 reviews)', '""training was good and very useful to gain knowledge and learnt a lot of new stuff ."" (in 1624 reviews)']","['""No work life balance and on"" (in 1374 reviews)', '""for existing employees salary is less when compared to lateral hires and difference is too high."" (in 1652 reviews)', '""Poor work culture"" (in 1074 reviews)', '""The company has bad clients and the management is really awful"" (in 778 reviews)', '""Lack of support for extra training"" (in 1624 reviews)']",3.8,"['Health Insurance (207 comments)\n""good health insurance, mostly covered by employer""', '401K Plan (122 comments)\n""They match a certain percentage""', 'Vacation & Paid Time Off (103 comments)\n""You can ask manager for 3 week holidays.""']"
Specsavers,3.5,Remote,Data Engineer,"Data Engineer
For over three decades our purpose hasn’t changed: we are here to make a positive difference to the lives of all. Through the exceptional products, services and value we offer, we are proud of how far we’ve come as a business, now we want to see you grow with us.

Main Purpose of the Team
The award-winning Global Data team is transforming Specsavers into a data-driven business. Our vision is to establish a data culture within the company to empower the wider data community to deliver tangible value from data. We deliver high quality data products and enable the community through self-service, knowledge sharing and experience to become vital to the company’s success.",,14d,False,10000+,Company - Private,Retail & Wholesale,1984,Drug & Health Stores,$1 to $5 billion,0.56,0.7,3.4,2.8,3.3,3.1,3.2,"['""Good salary, workload was appropriate"" (in 3 reviews)', '""i loved the staff there"" (in 2 reviews)']","['""Salary is a little low."" (in 3 reviews)', '""The poison starts at the top of the tree with the Director it then seeps down into the poor outdated management who are so terrified themselves they will sell the staff out to save their own skin."" (in 2 reviews)']",,
Associated British Ports,3.5,Remote,Data Engineer,"The Role: Data Engineer
Purpose:
Designing, building, and maintaining the data infrastructure that powers the organization's data analytics and business intelligence systems. The role requires a combination of technical skills and business acumen to ensure that data is accessible, reliable, and secure.
Accountabilities:
Design and build scalable data pipelines to collect, process, and store data from a variety of sources.
Implement data quality control processes to ensure data accuracy and completeness.",,3d,True,1001 to 5000,Company - Private,Transportation & Logistics,1981,Taxi & Car Services,$500 million to $1 billion,0.45,0.52,2.9,3.4,3.1,2.6,2.9,"['""Safety First, Inclusive, Job Security"" (in 1 reviews)', '""Good rotation and not bad pension"" (in 1 reviews)', '""Great team and leadership to deliver projects"" (in 1 reviews)']","['""Don’t pay enough and some bad aspects of Contract with regards to travel and overtime"" (in 1 reviews)']",,
Consortia,4.8,Remote,Data Engineer,"Data Engineer Required!

3-month contract - Outside IR35 ✔ - £500/£550 p/d

A DBS check will be required before starting this contract and excellent knowledge of creating CI/CD pipelines and automated testing

Tech stack: Python, AWS, SQL & Docker

If you're interested in applying send your CV to the email below and we can set up a call.

Email: [email]
Direct Tel: [phone]",,2d,False,1 to 50,Company - Private,Human Resources & Staffing,2010,HR Consulting,,1.0,1.0,4.5,4.6,4.7,4.6,4.5,"['""Great training and management"" (in 1 reviews)', '""La bienveillance , des managers accessibles, des formations intéressantes"" (in 1 reviews)']","['""very positive experience in my first recruitment role!"" (in 1 reviews)']",,
Jet2.com and Jet2holidays,4.1,"Leeds, England",Apprentice Data Engineer,"Fixed Term
40 Hours
Salary
Excellent
Country
U.K
What you will be doing...
Apprentice Data Engineer, based at Holiday House, in Leeds City Centre.

and are looking for data focused apprentices to join our growing data team. You will be enrolled on to the through our Ofsted registered training provider, where you will combine high-quality training with online learning, coaching and on-the-job experience to develop real world skills.

This is a great route into a fantastic career in where you can learn many of the industry's most in-demand skills and play a key role in delivering data focused projects that support key business decisions across all business areas. Our friendly and approachable colleagues will support your career growth while sharing the same team goals, giving you the opportunity to learn on the job and reinforce your skills while sharing in your team's success.",,24h,False,10000+,Company - Public,Transportation & Logistics,2002,"Airlines, Airports & Air Transportation",$1 to $5 billion,0.79,0.93,4.0,3.9,4.2,3.9,3.7,"['""I like how organised everything was, and how friendly people were."" (in 4 reviews)', '""Good management"" (in 3 reviews)', '""Good pay"" (in 2 reviews)', '""Good benefits"" (in 1 reviews)', '""Fantastic culture"" (in 1 reviews)']","['""Management and HR,"" (in 3 reviews)']",4.0,
Barclays,4.0,"Glasgow, Scotland",Data Engineer,"Data Engineer
Glasgow
As a Barclays Data Engineer this is an exciting opportunity where you will be working on multiple projects and modules to understand requirements, develop and implement based batch and real time integration solutions and maintaining them. You will also be responsible for building Cloud based framework & automation solutions, along with migration of on-prem ETL applications on to Cloud infrastructure.
Barclays is one of the world's largest and most respected financial institutions, with 329 years of success, quality, and innovation behind us. We offer careers that provide endless opportunity – helping millions of individuals and businesses thrive and creating financial and digital solutions that the world now takes for granted.",,9d,False,10000+,Company - Public,Financial Services,1690,Banking & Lending,$10+ billion,0.8,0.89,3.8,3.8,4.0,3.5,3.9,"['""Work life balance is good"" (in 263 reviews)', '""Good salary and standard work"" (in 201 reviews)', '""Work culture and technology stack is good."" (in 174 reviews)', '""Good benefits for staff and wide range of experiences/backgrounds within the Glasgow teams."" (in 89 reviews)', '""management is good and hours are ok"" (in 114 reviews)']","['""No work life balance working at barclays"" (in 263 reviews)', '""Less salary how ever comparatively"" (in 201 reviews)', '""Bad work culture due to micro managers"" (in 174 reviews)', '""No WLB, No Benefits, No Life"" (in 89 reviews)', '""poor management and a lot of politics involved"" (in 114 reviews)']",4.0,"['Health Insurance (139 comments)\n""Limited coverage for some conditions""', '401K Plan (84 comments)\n""Match at 6%. Good enough for me""', 'Vacation & Paid Time Off (79 comments)\n""Industry standard vacation and reasonable about confirming leave requests""']"
Veolia,4.1,Remote,Data Engineer (GIS/Geospatial),"Salary: £32,000-£38,000 per annum plus company bonus and enhanced pension scheme
Location: Commutable to London with hybrid working (Travel to kings cross 1 day bi-weekly and ad-hoc meetings)
When you see the world as we do, you see the chance to help the world take better care of its resources, and help it become a better place for everyone. It’s why we’re looking for someone who sees the world in a similar way to take up an exciting Data Engineer with GIS/Geospatial experience role in our Data Analytics team.
The role offers remote working and you can be based out of any of our UK offices.
Because of our responsibility when it comes to leading change, resourcing takes every single one of us, and this is how you can play your part. And if you’re passionate about data, technology and enjoy working with stakeholders, this role will suit you perfectly.",,30d+,False,10000+,Company - Public,"Energy, Mining & Utilities",1853,Energy & Utilities,$1 to $5 billion,0.76,0.88,3.6,3.5,3.8,3.5,3.7,"['""Good management"" (in 23 reviews)', '""Good salary"" (in 17 reviews)', '""Relaxed environment and friendly colleagues"" (in 15 reviews)', '""Good work environment"" (in 10 reviews)', '""Good Benefits"" (in 5 reviews)']","['""Bad management; Not investing in employees"" (in 23 reviews)', '""Salary is a little bit low for the responsability"" (in 17 reviews)', '""Good place to work, good colleagues"" (in 15 reviews)', '""Bad work environment with concerns not taken seriously."" (in 10 reviews)', '""The graduate scheme does not review salary on the same basis as other employees, and benefits such as bonuses and options to buy AL are closed to graduates."" (in 5 reviews)']",3.8,"['Health Insurance (38 comments)\n""Provides a broad range of benefits covering multiple aspects.""', '401K Plan (31 comments)\n""Better than average match at 4.5%.""', 'Vacation & Paid Time Off (17 comments)\n""Started with two weeks. I think it bumped up to 3 weeks after 3 years.""']"
