Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
DE-CIX Management GmbH,4.0,Frankfurt am Main,Site Reliability Engineer (f/m/d),"DE-CIX (Deutscher Commercial Internet Exchange) is the world’s leading Internet exchange operator. At its locations in Europe, North America, the Middle East, India, and Asia, DE-CIX connects thousands of network operators (carriers), Internet service providers (ISPs), content providers, and corporate networks from more than 100 countries and offers peering, cloud and interconnection services. With a data volume of almost 30 Exabytes per year (as of 2021) and well over 1,000 connected networks, DE-CIX in Frankfurt am Main is one of the largest Internet Exchanges in the world. For more information, please visit: www.de-cix.net

For Frankfurt am Main, we are looking with immediate effect for a motivated
Site Reliability Engineer (f/m/d)
Our Offer:

Apply now",,17d,False,201 to 500,Subsidiary or Business Segment,Information Technology,1995,Internet & Web Services,,0.68,0.51,3.4,3.3,4.2,3.7,4.0,"['""The colleagues are great and there is a lot of cohesion."" (in 1 reviews)']","['""However, this means that there are no fixed career paths."" (in 3 reviews)', '""Relativ hierarchisch, als Student schwer zu Covid"" (in 1 reviews)', '""Irregular Salaries and lesser than industry standard (and they keep holding your variables and delay it for months)"" (in 1 reviews)']",,
NTT Global Data Centers EMEA GmbH,3.8,Frankfurt am Main,IT Data Center Infrastructure Engineer (m/f/d),"As our IT Data Center Infrastructure Engineer you will be responsible for ensuring that the IT delivers standardized systems and platforms for a stable, secure and efficient infrastructure for the Data Centers and other buildings.

Your responsibilities
Supports the definition of IT standards for the areas of network, racks, cabling and construction requirements.
Supports the implementation according to the standard
Performing on site control of construction sites in all relevant phases
Supports the management of purchasing as well as external suppliers",,30d+,False,10000+,Company - Private,Information Technology,2019,Information Technology Support Services,$5 to $10 billion,0.73,0.8,3.6,3.5,3.7,3.3,3.7,"['""Salary always on time.Five days working and good night shift allowance."" (in 100 reviews)', '""Good Management"" (in 71 reviews)', '""good work life balance sometimes"" (in 61 reviews)', '""Good culture and Flexible"" (in 58 reviews)', '""The people you work with are great"" (in 57 reviews)']","['""Low salary and unenjoyable to work"" (in 100 reviews)', '""The management also seeking the employee understanding that it is because of lack of manpower."" (in 71 reviews)', '""No work life balance at all"" (in 61 reviews)', '""The previous Culture or community is dead."" (in 58 reviews)', '""Horrible management team that ignores clear signs of failure and ignores feedback from the people getting the work done."" (in 57 reviews)']",3.6,"['Health Insurance (31 comments)\n""Best: Unlimited PTO Worst: 3k/6k individual deductible""', '401K Plan (20 comments)\n""It was standard matching for percentage""', 'Vacation & Paid Time Off (16 comments)\n""Above market rates well received by all""']"
Vibracoustic SE & Co. KG,3.8,Hamburg,Data Engineer (w/m/d) Automotive Testing Unit,"Vibracoustic ist Teil der Freudenberg-Gruppe. Das Unternehmen sorgt für ein ruhiges und leises Fahrerlebnis in jedem Fahrzeug. Wir möchten Mobilität komfortabler machen und die perfekte Lösung für NVH-Herausforderungen unserer Automobilkunden bieten. Als führender Anbieter ist Vibracoustic der richtige Ort für offene, ehrgeizige Teamplayer mit einer praktischen Herangehensweise. Unsere innovative, sichere und dynamische Arbeitsatmosphäre bietet viele Chancen für Ihr persönliches Wachstum und Ihre Entwicklung in einem globalen Netzwerk. Möchten Sie in unser Team kommen?

Sie unterstützen unser Team als
Data Engineer (w/m/d) Automotive Testing Unit

Ihre Aufgaben
Sie verantworten die Bereitstellung von Engineering-Daten und sorgen für die Erstellung und Pflege einer Datenpipeline aus unserem globalen Testing-Umfeld
Ihr Profil
Einige Ihrer Vorteile
Aus- und Weiterbildungen / Laufbahnentwicklung
Programme zur Erweiterung von Fachwissen und Qualifikationen.
Betriebliche Altersvorsorge
Mit Hilfe des Unternehmens für den Ruhestand vorsorgen.
Cafeteria/Kantine
Vor Ort werden frische, warme und kalte Speisen angeboten.
Fahrtkostenzuschuss für öffentliche Verkehrsmittel
Kostengünstiger pendeln durch Zuschuss für öffentliche Verkehrsmittel
Flexible Arbeitsmodelle
Flexible Arbeitsmöglichkeiten für den persönlichen Erfolg und Zufriedenheit
Hier gelangen Sie direkt zu unserer Karriereseite. Drive your career!
Haftungsausschluss
Die Freudenberg Gruppe zeichnet sich durch Offenheit und Chancengleichheit aus. Wir begrüßen daher Bewerbungen von allen Menschen unabhängig von Alter, Geschlecht, Herkunft und Abstammung, einer Behinderung oder anderer gesetzlich geschützter Gründe.
Weitere Informationen
Jens Seeberger 04041341300 [email]",,1 day ago,False,10000+,Company - Private,Manufacturing,2001,Transportation Equipment Manufacturing,$1 to $5 billion,0.82,0.98,3.2,3.4,3.4,3.2,3.3,"['""Good benefits too."" (in 17 reviews)', '""Einblicke in alle Aufgabenbereiche vom Talent Management"" (in 12 reviews)', '""Good company but salary are average"" (in 15 reviews)', '""Nice people, lots of knowledgeable people"" (in 12 reviews)', '""good safety"" (in 14 reviews)']","['""Less benefits or incentives during PhD"" (in 17 reviews)', '""Could be better management, decisions."" (in 12 reviews)', '""Low salaries and weak team building"" (in 15 reviews)']",4.4,"['Health Insurance (5 comments)\n""Low Cost good benefits for the money""', '401K Plan (3 comments)\n""Match 50% up to 6%""']"
The Boston Consulting Group GmbH,4.4,Munich,(Senior) Data Engineer (w/m/d) – Marketing & Communications,"(Senior) Data Engineer (w/m/d)
Marketing & Communications
Unsere Strategie? Keine typische Strategieberatung zu sein! Und das ist tief in unserer DNA verankert. Vor über 50 Jahren hat BCG die Strategieberatung auf den Kopf gestellt und ist zu einer weltweit führenden Unternehmensberatung aufgestiegen. Wie wir es schaffen, an der Spitze zu bleiben? Ganz einfach: indem wir uns jeden Tag neu erfinden und den besten Talenten und kreativsten Köpfen aus der ganzen Welt ein Zuhause und vielfältige Karrieremöglichkeiten bieten. Wir geben dir die Chance, einen spürbaren Einfluss auf Wirtschaft und Gesellschaft zu nehmen. BCG steht für Authentizität, außergewöhnliche Arbeitsleistung und ausgeprägte Integrität. Gehörst du erst einmal zur Group, unterstützen wir dich dabei, deinen Weg zu gehen, dein Potenzial freizusetzen, den Wandel mitzugestalten und die Welt weiter voranzubringen.
DEINE EIGENSCHAFTEN
DEINE ERFAHRUNGEN UND QUALIFIKATIONEN
GROUP-SPIRIT
ARBEITSLEBEN
LERNKURVE
LIFESTYLE

CHANCENGLEICHHEIT",,3d,False,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.4,4.3,4.1,3.2,"['""Name good on CV and good work/life balance."" (in 1422 reviews)', '""People are great and there is a focus on making the job as sustainable as possible."" (in 1042 reviews)', '""great work enviroment and culture"" (in 729 reviews)', '""great learning opportunity Benefits are great"" (in 471 reviews)', '""Good salary and other persks such as car"" (in 550 reviews)']","['""no work life balance and alot of stress in week days"" (in 1422 reviews)', '""Most people are deeply unhappy."" (in 1042 reviews)', '""Work t culture is toxic"" (in 729 reviews)', '""The benefits are excellent but this is offset by a few significant things."" (in 471 reviews)', '""Low salary compared to Milan cost of living (and to tech companies)"" (in 550 reviews)']",4.8,"['Health Insurance (129 comments)\n""They have partnerships with private insurances to get a discount if you choose to be privately insured.""', 'Vacation & Paid Time Off (52 comments)\n""Lots of options and flexibility""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
BAYARD GmbH,,Köln,DevOps Engineer (m/w/d),"DevOps Engineer (m/w/d)
Standort Köln und Homeoffice
Unser Team von erfahrenen und hochmotivierten Entwicklerinnen und Entwicklern setzt täglich alles daran, unsere Kunden aus Handel, Industrie und Gesundheitswesen mit unseren Software-Plattformen in der digitalen Transformation zu unterstützen und dabei erfolgreich zu machen. Gestalte mit uns neue, innovative IT-Lösungen in einem dynamischen und agilen Umfeld.
Deine Aufgaben bei uns
Der Betrieb und das Monitoring unserer Plattformen für Enterprise-Kunden in der Google Cloud:",,10d,True,,,,,,,,,,,,,,,,,
Printus GmbH,4.0,Offenburg,Data Warehouse Architekt / Entwickler / Data Engineer (m/w/d),"Die Printus-Gruppe ist ein Online- und Versandhandelsunternehmen für Bürobedarf. Mit mehr als 1.800 Mitarbeitern erwirtschaften wir einen Umsatz von über 1 Milliarde Euro. Kontinuierliches Firmenwachstum und die stetige Weiterentwicklung unseres Unternehmens haben uns zur Nr. 1 im Online- und Versandhandel für gewerblichen Bürobedarf in Deutschland und zur Nr. 3 in Europa gemacht.
Der Verkauf an die mehr als 4 Millionen Kunden in Deutschland, Österreich und Belgien erfolgt ausschließlich über Kataloge sowie über aktuell 20 Internet-Shops.
Durch den visionären Umgang mit neuen Medien und die langjährige Erfahrung im Versandhandel sind wir auch im Bereich des Internet-Handels bestens aufgestellt. So sind wir bei Google das größte werbetreibende Unternehmen im B2B-Handel in Deutschland.",,30d+,False,501 to 1000,,,1999,,$100 to $500 million,0.79,1.0,3.1,3.5,4.1,3.5,3.8,"['""if you\'re looking for a slow pace working environment."" (in 1 reviews)']","['""Very difficult to get a raise."" (in 1 reviews)', '""Unfriendly colleagues and no team spirit at all."" (in 1 reviews)']",,
RTL Deutschland GmbH,4.1,Köln,Senior Full Stack Developer .NET Core / Angular (w/m/d),"Deine Aufgaben
Als Full Stack Developer (m/w/d) bist du maßgeblich an der Weiterentwicklung, Pflege und Modernisierung und dem Erfolg unserer Produkte beteiligt - je nach Team liegt der Fokus auf unseren internen Systemen für die Einspielung von Medienmaterial, der Anreicherung mit Metadaten für die Recherche bzw. Materialsuche für Journalisten, bis zur Bereitstellung für den Schnitt zur anschließenden Ausspielung im TV oder unseren digitalen Content-Plattformen
Basierend auf deinen Interessen finden wir gemeinsam das passende Projekt für dich und Du erarbeitest im Team auf Basis bestehender und zukünftiger Medien-Workflows flexible und modulare Lösungen. Du hast hierbei die Möglichkeit dich in neue Tech-Stacks einzuarbeiten, oder individuell deinen Schwerpunkt auf die Frontend- oder Backendentwicklung zu legen",,17d,False,501 to 1000,Company - Public,Media & Communication,,Broadcast Media,,0.61,0.73,3.5,3.2,3.5,3.0,3.6,"['""Good team and vibes."" (in 8 reviews)', '""Work life balance is great, colleagues are friendly."" (in 5 reviews)', '""Salary by commission is ok."" (in 4 reviews)', '""Good benefits."" (in 3 reviews)']","['""Salary was not engough, for the provised work"" (in 4 reviews)', '""No career support."" (in 7 reviews)']",4.0,
Argo Aviation GmbH,3.7,Hamburg,Technical Data Engineer Material (d/m/w) für Airbus,"Imagetext / Arbeitgebervorstellung
Wie soll Ihr nächster Job aussehen? Die Luftfahrtindustrie sucht eine Reihe von Qualifikationen und benötigt Ihr persönliches und fachliches Knowhow. Fühlen Sie sich angesprochen? Argo Aviation bringt Sie direkt zum Take-off - schnell und präzise.

Für unseren Kunden Airbus suchen wir zum nächstmöglichen Zeitpunkt einen Technical Data Engineer Material (m/d/w) am Luftfahrtstandort Hamburg-Finkenwerder.

Arbeitgeberleistungen / Unternehmensangebot
35 Stunden/Woche",,6d,True,1001 to 5000,,Human Resources & Staffing,,HR Consulting,,0.66,,3.0,3.3,3.7,3.0,3.7,,,,
Helmholtz-Zentrum Dresden-Rossendorf,4.1,Dresden,Research Software Engineer/Developer (f/m/d) for an HPC Particle in Cell Code,"Through cutting-edge research in the fields of ENERGY, HEALTH and MATTER, Helmholtz-Zentrum Dresden-Rossendorf (HZDR) solves some of the pressing societal and industrial challenges of our time. Join our 1.500 employees from more than 50 nations at one of our six research sites and help us moving research to the next level!
The Center for Advanced Systems Understanding (CASUS) is a German-Polish research center for data-intensive digital systems research. CASUS was founded in 2019 in Görlitz and conducts digital interdisciplinary systems research in various fields such as earth systems research, systems biology and materials research.
To strengthen our diverse team, the CASUS is looking for a Research Software Engineer/Developer (f/m/d) for an HPC Particle in Cell Code. The 2 positions will be available at the earliest possible date. The employment contract is limited to two years with the possibility of longer-term prospects.",,26d,False,1001 to 5000,,Management & Consulting,,Research & Development,$1 to $5 million,0.81,1.0,3.9,3.3,4.1,3.4,3.6,"['""Good Salary."" (in 1 reviews)', '""International team."" (in 1 reviews)', '""relax job, flexible time, no control"" (in 1 reviews)']","['""Not growing opportunity."" (in 1 reviews)']",,
INTERSPORT Deutschland eG,3.4,Heilbronn,SENIOR DATA ENGINEER (M/W/D),"DU LIEBST:
Als Senior Data Engineer (m/w/d) bist du Teil eines interdisziplinären Teams bestehend aus Data Analysts, Data Engineers und Data Scientists und unterstützt unsere Händler und Fachbereiche dabei datengetriebene Entscheidungen zu treffen
Dabei bist du verantwortlich für die kontinuierliche Weiterentwicklung sowie den Betrieb der unternehmensweiten Data & Analytics Plattform
In enger Abstimmung mit deinem Team sowie den jeweiligen Fachbereichen bindest du neue Datenquellen an die Plattform an, sorgst für eine konsistente Datenintegration, implementierst Datentransformationen und stellst die Daten zur Weiterverarbeitung zur Verfügung",,30d+,False,51 to 200,Company - Private,Retail & Wholesale,1968,Sporting Goods Stores,$5 to $25 million,0.45,0.6,2.8,2.5,3.2,3.0,3.0,"['""good salary and in time"" (in 33 reviews)', '""Good people to work with"" (in 20 reviews)', '""The best thing about this company is that you must get along and be always attentive to each area of the company, which leads to a better management of the areas and to act against each of these"" (in 15 reviews)', '""Good training available for staff"" (in 15 reviews)']","['""Bad salary ."" (in 33 reviews)', '""Unternehmen durchläuft gerade massiven Transformationsprozess; Entscheidungswege aufgrund der genossenschaftlichen Struktur oft langwierig; aktuelles Management hört sehr stark auf externe Berater"" (in 15 reviews)', '""Poor training"" (in 15 reviews)', '""slow communication"" (in 16 reviews)']",,
Information und Technik Nordrhein-Westfalen (IT.NRW),3.5,Düsseldorf,Senior ML/AI Engineer (m/w/d),"Senior ML/AI Engineer (m/w/d)
Standort: Düsseldorf, Vertrag: Teilzeit/Vollzeit (unbefristet),
Vergütung: Entgeltgruppe 13/14 TV-L/A 13/14, Bewerbungsfrist: 17.04.2023
Ihre Mission: NRW digitaler machen
Bei IT.NRW geht es um mehr als „nur“ einen Job. Es geht um einen wichtigen gesellschaftlichen Auftrag: ein ganzes Bundesland digital vorwärtsbringen. Als Senior ML/AI Engineer (m/w/d) entwickeln Sie in einem agilen Team zukunftsweisende KI-Lösungen für das Land und treiben damit die Modernisierung der Landesverwaltung voran. Bringen Sie sich jetzt ein und leisten Sie einen wichtigen Beitrag für 18 Millionen Bürgerinnen und Bürger in NRW!
Ihr Bereich: KI & intelligente Automation
Das KI-Team von IT.NRW entwickelt intelligente Automationslösungen zur Beschleunigung von Verwaltungsprozessen, zur Entlastung von Mitarbeitenden sowie zur Verbesserung der Servicequalität für die Bürgerinnen und Bürger des Landes. Um unsere Kundinnen und Kunden bei ihren Vorhaben erfolgreich zum Ziel zu führen, begleiten wir sie vollumfänglich von der ersten Idee über die Umsetzung bis hin zur kontinuierlichen Überwachung der produktiven Lösung.",,9d,False,1001 to 5000,Government,Government & Public Administration,1948,State & Regional Agencies,$100 to $500 million,0.62,,1.9,2.2,3.0,2.8,4.2,,,,
