Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Politie,3.9,Odijk,senior ICT-beheerder - Speciaal Beheerteam,"Het Speciaal Beheer Team (SBT) binnen de politie is dé afdeling waar de niet generieke IT-dienstverlening voor de politie plaatsvindt, zowel nationaal als internationaal. Wij werken dan ook nauw samen met de operatie. De ondersteuning vindt plaats vanuit diverse locaties. Wij zoeken voor het SBT in Odijk een senior ICT-beheerder.
Specificaties vacature
Locatie(s):
Odijk
Organisatieonderdeel:",,9d,False,1001 to 5000,Government,Government & Public Administration,,National Agencies,,0.77,1.0,3.5,3.4,3.6,3.0,3.5,"['""Extra benefits are great."" (in 1 reviews)', '""Reasonable pay;"" (in 1 reviews)']","['""Ongeïnteresseerd management"" (in 2 reviews)', '""Data science is not (yet) organised properly: lot\'s of fragmentation (small teams and projects), few career and learning options, no prioritisation of projects."" (in 1 reviews)']",,
ULU,,Schiphol,Full Stack Developer,"ULU is a leading mobility and telematics provider based in the Netherlands; offering its services across Europe. The company’s ethos is to continuously develop innovative new features and functions for our vehicle telematics platform; whilst continuing to expand upon our comprehensive hardware line-up. As one of the few telematics companies that develop and manufacture their own hardware and software, ULU has complete control over the product from A-Z.
ULU is one of Europe’s fastest growing telematics companies. We provide enterprise level automotive data solutions to various leading fleet management service providers powered by the ULU platform.
ULU is continuing to scale up in 2023 and onwards and needs competent, enthusiastic developers to help support the technology infrastructure.",,7d,True,,,,,,,,,,,,,,,,,
Working talent,4.6,Netherlands,Data Science traineeship,"Op zoek naar een uitdagend Data Science traineeship? Bij Working Talent krijg je de mogelijkheid om jezelf met ons traineeship te ontwikkelen als Data Analist, Data Engineer om uiteindelijk door te groeien naar een rol als Data Scientist. Wij ontwikkelen onze traineeships speciaal voor jou op maat bij hele toffe opdrachtgevers door heel Nederland.

Hoe ziet het Data Science traineeship eruit?
Met ons Data Science traineeship stomen we je klaar om door te groeien als Data Scientist. Om deze functie te kunnen bekleden heb je eerst relevante werkervaring nodig als Data Analist of Data Engineer. Tijdens ons 1,5 jaar durende traineeship bieden wij jou alle handvatten om jezelf verder te ontwikkelen en te specialiseren, zodat je uiteindelijk jouw droomfunctie als Data Scientist kunt vervullen. Ons IT-traineeship start met een IT-bootcamp dat 8 weken duurt. De eerste drie weken richt jij je op de IT-fundamentals. De 5 weken daarna duiken we in de wereld van data om alles te leren over de nieuwste technologieën en methodieken. Zo leer je meer over Python, SQL, PowerBI, Artificial Intelligence en Machine Learning. Je leert hoe je deze kennis het beste in de praktijk kunt brengen en wordt gedurende het traineeship begeleid door professionals uit het werkveld. Persoonlijke ontwikkeling staat bij ons centraal, daarom volg je soft skills trainingen in onder andere mentale weerbaarheid, communicatie, feedback, samenwerken en beïnvloeden.",,30d+,False,51 to 200,Company - Private,Information Technology,2017,Information Technology Support Services,,0.87,1.0,4.4,3.8,4.4,4.2,4.4,"['""People from WT are nice to work with"" (in 2 reviews)', '""Good starting salary and benefits"" (in 1 reviews)']","['""Salary during the training bootcamp is not high"" (in 1 reviews)']",,
Stantec,3.9,Delft,Test Engineer Product Development,"Do you really want to make an impact in our living environment and contribute to a more sustainable world?
Do you have the courage to reject our work?
Are you looking for the unexpected and not the routine jobs?
At Stantec in the Netherlands, we develop new products at the intersection of data engineering and environmental management. One of our key missions is to radically improve the affordability and speed of underground hazard assessments so that everyone can enjoy greater protection, compliance and efficiency when preparing and delivering underground infrastructure projects. All of this is done from a sustainable point of view, to improve the quality of our living environment.
In pursuit of this mission, we have successfully launched several web-based products in recent years. Our information products and support software enable our customers and colleagues to immediately identify the location and impact of potential underground threats, such as soil contamination, groundwater, unexploded ordnance and tree roots.",,6d,True,10000+,Company - Public,"Construction, Repair & Maintenance Services",1954,Architectural & Engineering Services,$1 to $5 billion,0.77,0.87,3.8,3.5,3.9,3.5,3.7,"['""Great place and people fyn"" (in 109 reviews)', '""good benefit and 401 k and good"" (in 46 reviews)', '""life balance, culture is very results oriented but it is very evident company invests in its people, competitive salary"" (in 93 reviews)', '""Work Life Balance is Good"" (in 74 reviews)', '""Good culture and environment."" (in 77 reviews)']","['""People are nice."" (in 109 reviews)', '""Benefits ain\'t always the best in the field"" (in 46 reviews)', '""low salary and no cost of living payment givien"" (in 93 reviews)', '""Work life balance can be challenging at times."" (in 74 reviews)', '""Corporate Culture and Red Tapes"" (in 77 reviews)']",3.7,"['Health Insurance (48 comments)\n""Employer-paid group benefits plan through Manulife""', 'Vacation & Paid Time Off (27 comments)\n""Three weeks paid time off""', '401K Plan (25 comments)\n""RRSP and ESPP matching are offered""']"
Politie,3.9,Odijk,senior Windows specialist - Speciaal Beheer Team,"Het Speciaal Beheer Team (SBT) binnen de politie is dé afdeling waar de niet generieke IT-dienstverlening voor de politie plaatsvindt, zowel nationaal als internationaal. Wij werken dan ook nauw samen met de operatie. De ondersteuning vindt plaats vanuit diverse locaties. Wij zoeken voor het SBT in Odijk 2 specialisten.
Specificaties vacature
Locatie(s):
Odijk
Organisatieonderdeel:",,9d,False,1001 to 5000,Government,Government & Public Administration,,National Agencies,,0.77,1.0,3.5,3.4,3.6,3.0,3.5,"['""Extra benefits are great."" (in 1 reviews)', '""Reasonable pay;"" (in 1 reviews)']","['""Ongeïnteresseerd management"" (in 2 reviews)', '""Data science is not (yet) organised properly: lot\'s of fragmentation (small teams and projects), few career and learning options, no prioritisation of projects."" (in 1 reviews)']",,
Politie,3.9,Driebergen,technisch beheerder operations control room,"Loop jij warm voor een functie waarin jij aan de basis staat van het beschikbaar houden van alle operationele systemen binnen de politie? De Operations Control Room zoekt een technisch systeembeheerder voor alle operationele systemen binnen de politie.
Specificaties vacature
Locatie(s):
Driebergen
Organisatieonderdeel:
Politiedienstencentrum",,30d+,False,1001 to 5000,Government,Government & Public Administration,,National Agencies,,0.77,1.0,3.5,3.4,3.6,3.0,3.5,"['""Extra benefits are great."" (in 1 reviews)', '""Reasonable pay;"" (in 1 reviews)']","['""Ongeïnteresseerd management"" (in 2 reviews)', '""Data science is not (yet) organised properly: lot\'s of fragmentation (small teams and projects), few career and learning options, no prioritisation of projects."" (in 1 reviews)']",,
Stantec,3.9,Delft,Software Engineer Product Development,"At Stantec Netherlands, we work at the intersection of high-quality advice, data engineering and spatial environmental issues, with in-house developed applications supporting us in this. Our mission is to radically improve the accessibility and speed of research into the location and impact of underground obstacles. This way, our excavating customers can get to work quickly, safely & in a compliant manner, we provide customers with insight into the space in the subsurface for large infrastructure projects and we reduce social costs. Our mission has resulted in a number of successful data-driven products in recent years, such as the Soil Risk Map and our Space in the Subsurface module.
As a Software Engineer you will strengthen our Product Development & Delivery team in which 10 colleagues from different fields welcome you. In our team you work together with data engineers, software engineers, GIS specialists and IT-savvy environmental experts. We are fully focused on developing for the long term and providing solutions for an entire market. At the moment we are mainly focusing on the further development of our successful but still far from fully developed services around underground obstacles. In the coming years, we also expect to work increasingly on the development of new data-driven products for other issues in the living environment and the energy transition.",,6d,True,10000+,Company - Public,"Construction, Repair & Maintenance Services",1954,Architectural & Engineering Services,$1 to $5 billion,0.77,0.87,3.8,3.5,3.9,3.5,3.7,"['""Great place and people fyn"" (in 109 reviews)', '""good benefit and 401 k and good"" (in 46 reviews)', '""life balance, culture is very results oriented but it is very evident company invests in its people, competitive salary"" (in 93 reviews)', '""Work Life Balance is Good"" (in 74 reviews)', '""Good culture and environment."" (in 77 reviews)']","['""People are nice."" (in 109 reviews)', '""Benefits ain\'t always the best in the field"" (in 46 reviews)', '""low salary and no cost of living payment givien"" (in 93 reviews)', '""Work life balance can be challenging at times."" (in 74 reviews)', '""Corporate Culture and Red Tapes"" (in 77 reviews)']",3.7,"['Health Insurance (48 comments)\n""Employer-paid group benefits plan through Manulife""', 'Vacation & Paid Time Off (27 comments)\n""Three weeks paid time off""', '401K Plan (25 comments)\n""RRSP and ESPP matching are offered""']"
Quanta,4.3,Amsterdam,Quantity Surveyor,"Quantity Surveyor – Data Centres – 10 Month Contract – Amsterdam

This is your opportunity to play a major role in the continued growth of an ambitious data centre operator and service provider. Our client has developed an award-winning global portfolio within critical infrastructure and are looking to onboard a Quantity Surveyor based in Amsterdam that will support the development of their infrastructure.

Renowned for their world-class and scalable data centre, engineer, and construction across the globe – this is your chance to work with a truly exciting organisation with a promising future.

Quantity Surveyor Responsibilities:
Manage general contractor from a QS perspective
Report to Head of Project EU on progress, timelines, and budget
Ensure contractors and project costs are being tracked and held to.


Degree in Civils, Mechanical or Electrical + project management
Critical infrastructure project management experience (Life Sciences, Data Centre, EFW, Power Plants)
5 + years Quantity Surveyor experience
Strong communicator and detail orientated
Are you a good fit for this Quantity Surveyor position? We want to hear from you! Reach out to discuss and apply today.

The candidate must have the rights to work in the location stated in the job advert.

Please note, Quanta part of QCS Staffing does not sponsor Visa applications.

To view Quanta's privacy policy, please visit our website",,30d+,False,51 to 200,Company - Private,Human Resources & Staffing,1992,HR Consulting,$25 to $100 million,0.89,0.98,4.5,4.7,4.6,4.5,4.3,"['""Fantastic culture, very forward thinking and proactive."" (in 8 reviews)', '""Clearly defined career path, training and the opportunity for International travel."" (in 9 reviews)', '""Great people."" (in 6 reviews)', '""The office is nice and they have a solid database which has years of data/contacts available to help do your job."" (in 4 reviews)', '""quarterly bonuses"" (in 2 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Belastingdienst,3.7,Apeldoorn,Duaal leertraject hbo ICT (regulier en versneld),"Wil jij jouw hbo-diploma halen en meteen in de praktijk toepassen wat je leert? In dit hbo ICT duale leertraject haal je jouw hbo-diploma terwijl je werkt. En omdat wij jouw studie betalen, bouw je geen studieschuld op! Je bent vanaf het eerste moment belangrijk voor Nederland, omdat technologie nu én in de toekomst heel erg belangrijk is voor de Belastingdienst.

Dit doe je bij de Belastingdienst
Binnen het reguliere traject maak je na een halfjaar de keuze voor een specialisatie: software engineering of system engineering. Neem je deel aan het versnelde traject dan specialiseer je je in software engineering. Na ongeveer 3,5 jaar ben jij de trotse bezitter van een hbo-diploma van een NVAO geaccrediteerde hbo ICT-opleiding.

Naast je opleiding werk je in de IT-organisatie van de Belastingdienst. Je gaat in een scrum-team aan de slag met gave IT-projecten. Samen met bevlogen IT-collega’s van verschillende niveaus en leeftijden werk je aan hetzelfde doel: mooie producten opleveren.

Ben jij klaar om je kennis in de praktijk te brengen, een goed salaris te verdienen én je hbo-diploma te behalen? Meld je dan snel aan. Het traject start 28 augustus 2023 en er is maar een beperkt aantal plekken.

Zullen we zaken doen en word jij de nieuwe collega van Bart? Of wil je liever eerst eens praten over jouw misschien wel toekomstige werkzaamheden? Dat kan. We organiseren een live Q&A op:",,30d+,False,10000+,Government,Government & Public Administration,,National Agencies,,0.68,0.69,3.5,3.3,3.3,3.1,4.6,"['""Pay is decent"" (in 3 reviews)', '""A massive amount of growth opportunities"" (in 3 reviews)', '""Autonomie, doorgroeimogelijkheden, work life balance, liefde en samen."" (in 2 reviews)']","['""Slechte management, korte termijn denken."" (in 4 reviews)', '""While the pay is quite decent, it\'s definitely not great in comparison to a private company"" (in 3 reviews)', '""They are not the fastest adapting to new technologies or techniques."" (in 2 reviews)']",,
Calco,3.5,North Holland,"IT traineeship, open voor alle studieachtergronden","Zonder IT achtergrond carrière maken in de IT? Het kan bij Calco!
Ja, je leest het goed! Ook zonder IT achtergrond kun jij aan de slag in de meest innovatieve bedrijfssector van dit moment. Wij geloven namelijk dat al jouw eerdere ervaringen bijdragen aan het succes van jouw toekomstige IT carrière. Nieuwsgierig naar de mogelijkheden van het IT traineeship? We vertellen je graag meer!

Over het traineeship",,30d+,False,201 to 500,Contract,Information Technology,2004,Information Technology Support Services,,0.62,,4.0,2.8,3.5,3.3,3.7,"['""They give people who don\'t have any IT background a chance to switch into the IT field."" (in 11 reviews)', '""Good benefits (OV, insurance etc.)"" (in 4 reviews)', '""After the tour I was told that my application had been accepted and was offered a contract straight away."" (in 4 reviews)']","['""You meet new people and then in short time everyone is moving forward to go to work to the assigned company (of course some of your colleagues are probably going to work in the same company as you will)."" (in 11 reviews)', '""Abusive management"" (in 10 reviews)', '""The salary during the first 2 months is a little underwhelming, understandable, but udnerwhelming nonetheless."" (in 5 reviews)']",,
Politie,3.9,Driebergen,solution architect oracle linux,"Als solutionarchitect voor de productlijn Oracle Linux bedenk je technische oplossingen die succesvol geïmplementeerd kunnen worden. Jij ondersteunt DevOps en Infra teams én bent aanspreekpunt voor diverse technische teams. Kom jij ons team in Driebergen versterken?
Specificaties vacature
Locatie(s):
Driebergen
Organisatieonderdeel:",,30d+,False,1001 to 5000,Government,Government & Public Administration,,National Agencies,,0.77,1.0,3.5,3.4,3.6,3.0,3.5,['No Pros have been reported by the Glassdoor community.'],"['""Ongeïnteresseerd management"" (in 1 reviews)']",,
Ireckon (of Ireckonu),,Netherlands,Senior Software Developer,"At Ireckonu, we take our job of developing quality high-performance scalable solutions for our partners very seriously, and have a great time doing so. We are looking for a Senior Software Developer to join our family.
Functieomschrijving
Ideally, you'll have 5+ years of commercial software development experience and will live and breathe SOLID Design Principles. We love to work with developers who have experience with enterprise-scale applications, with complex data models. You do not like to do things manually more than once, we love to automate! Most importantly, you collaborate well with other team members and stakeholders from a vast array of cultures and backgrounds. We value diversity for the range of unique perspectives it gives our ability to solve complex problems and innovate. You'll also need excellent English reading and writing skills.",,4d,False,,,,,,,,,,,,,,,,,
Satelligence,,Utrecht,Senior Sales Person,"SENIOR SALESPERSON
Position: fulltime (0.8 - 1 FTE) Senior Salesperson
Location: Utrecht, The Netherlands or anywhere
Start date: As soon as possible
Contact: Robbert Mica, [email]
Company
Satelligence started in 2016 with the mission to change the world for the better. We focus on making forest cover change data actionable for commodity supply chains, supporting businesses to become forest positive by enabling users to collaborate with their suppliers on complying with deforestation regulation. Our goal is to eradicate forest loss from supply chains and to keep it that way.",,28d,True,,,,,,,,,,,,,,,,,
NN Group,3.9,The Hague,Solutions Engineer – C&C CoE,"You are a Cloud Solutions Engineer with a proven track record creating and maintaining cloud infrastructure, solutions and having in-depth systems understanding. This job offers you a monthly salary of €4332 - €6189, depending on your knowledge and experience.
Your impact as Engineer
NN wants to be an industry leader, a great place for engineers, and be known for our customer engagement, talented people and contribution to society. The world around us may change, but what truly matters to people stays the same. We help people care for what matters most to them.
You will join a cross functional team that enables the Business Unit product teams to deliver their features to the NN applications and services. It supports a smooth developer experience and implementation of aspects like release management, configuration management, incident management, pipeline automation, test framework, performance monitoring etc. All dedicated to make it as easy as possible for product teams to create and run, maximizing ‘maker time’ and working towards best practices. Using your experience, you will guide Product teams so they can raise the bar.",,2d,False,10000+,Company - Public,Insurance,2014,Insurance Carriers,,0.75,0.82,3.6,3.6,3.8,3.5,4.0,"['""Good salary"" (in 2 reviews)', '""Very Good management"" (in 2 reviews)', '""Training is fantastic"" (in 1 reviews)', '""based compensation, flexible working hours"" (in 1 reviews)']","['""NN Insurance has not basic salary."" (in 2 reviews)', '""Stressful situations sometimes."" (in 1 reviews)']",4.0,
PC Specialist Ltd,3.2,Heerlen,Portuguese speaking 1st Line IT Sales/Support Engineer,"PC Specialist Ltd started in 2003. The Company started as a small custom computer system integrator. In recent years we have experienced massive growth. We are now one of the largest custom computer system integrators supplying throughout the UK and Europe. PC Specialist HQ is based over 2 sites on the outskirts of Wakefield, West Yorkshire.
We currently employ 250+ employees across our three main departments, Admin, Production and Customer Care in the UK. All sales are internet based and customer led.
Due to our continued growth, in 2022 we are expanding and now opening a support center in Heerlen. This center will be focused on ensuring we are providing the very best after sales care for our customers throughout Europe. The service center will handle customer warranty returns, the distribution of new products and pre-sales/after-sales care through a multi-lingual call centre. We expect to recruit and employ 5 – 10 people initially, however the service center is being designed with the capacity to employ up to 70 people as it develops.",,30d+,True,201 to 500,Company - Private,Manufacturing,,Electronics Manufacturing,,0.57,,2.9,2.7,2.8,2.4,3.5,"['""Management are approachable and very friendly"" (in 2 reviews)', '""On site secure parking (pre/post COVID)"" (in 2 reviews)', '""Reasonable pay considering limited entry requirements to the job; seemingly focusing on good personality which is both a plus and a negative."" (in 2 reviews)']","['""Internal communication is better but still very difficult and fractured"" (in 2 reviews)', '""Management are unavailable and behind on scheduled plans."" (in 2 reviews)', '""ZERO sick pay"" (in 2 reviews)']",,
Werktalent,3.6,Naaldwijk,Starter ICT - Riante oplopende €300 bonus per maand,"Al enige ervaring in de IT, maar wil jij verder komen?
Dit ga je doen
Jij wordt opgeleid tot datacenter engineer, een verantwoordelijke binnen de afdeling Support.
Hoe ziet jouw dag er uit? Bij binnenkomst bekijk jij het systeem wat er allemaal is binnengekomen qua aanvragen en ga jij aan de slag met het verwerken hiervan. In de loop van de dag ontvang jij van een collega de vraag of jij een upgrade kan uitvoeren. Geen probleem! Jij leest je in en upgrade de machine naar wens van de klant. Daarna test jij of de machine ook na de upgrade online komt. Gelukt? Dan stel jij de klant op de hoogte.


Mbo
Tot 1 jaar",,10d,True,51 to 200,Company - Public,,,,,0.75,,3.7,3.9,3.9,3.9,3.9,"['""lovely people to work with"" (in 1 reviews)']","['""they have bad pay and I really want to read the reviews here but this is ridiculous"" (in 2 reviews)', '""High pressure"" (in 1 reviews)']",,
e-people,4.0,Apeldoorn,Manager IT Operations (Wasco),"Naast het grote vernieuwingsproject speelt de opening van een nieuw distributiecentrum (DC) in Deventer dat in grote mate geautomatiseerd en gerobotiseerd gaat worden. Hier komt eind 2023 uiteindelijk ook het hoofdkantoor van Wasco en jouw werkplek.

Dit maakt deel uit van het 3V programma: Vernieuwen, Verhuizen, maar ook Veranderen. Ook jij gaat bij dat laatste een rol spelen met het invoeren van de ITIL IT Service processen (o.a. incident, problem, change, release) en het kwantitatief en kwalitatief voorbereiden van je team voor de toekomst.

Waar houd je je als Manager IT Operations mee bezig?

Uiteraard in eerste instantie met het operationeel houden van de IT-operatie bij alle Wasco vestigingen. Jij zorgt voor betrouwbaarheid, beschikbaarheid en schaalbaarheid van de IT-operatie. Bij storingen neem jij de regie over de planning, communicatie en de oplossingsrichting. Veel weet je te voorkomen door goede onderhoudsplanning, security en backup-procedures, die je ook actief communiceert met de gebruikersorganisatie.
Zonder plan geen regie, als afgeleide van de bedrijfsstrategie ga jij een afdelingsplan en -budget maken voor de IT-operatie met een heldere roadmap, bezetting en prioriteitsstelling. Daarbij houd je rekening met de projecten elders in de organisatie die jouw team moet ondersteunen. Je bewaakt daarbij goed de grens tussen de “run” en “change” binnen de IT-organisatie.
Het inkopen en managen van de contracten bij leveranciers waar Wasco gebruik van maakt binnen het IT Ops domein. Denk aan o.a. Locus (WMS), HSO (ERP), Codit (Integratie), Autostore (warehousemechanisatie), ITB2 (datacenters), UST (remote OutSystems ontwikkelpartij), Defensed (security), Hello-ID (IAM), Mitel/Loogisch (telefonie), TOPDESK (ITIL-processen), Capturetech (draadloze communicatie), N&N partners (printers).
Het begeleiden van de verhuizing van de bestaande serverruimte in Twello externe data centers gebeurt onder jouw regie.Jij adviseert o.a. wat er wel en niet in de cloud gaat. De visie is cloud, tenzij het technisch niet mogelijk is of er geen business case is. Kortom: jij bepaalt mede de architectuur van de infrastructuur.
Het huidige team is gebouwd en getraind op een on-premise-situatie en zal dus getraind en ontwikkeld moeten worden naar de nieuwe hybrid cloud-situatie.
De groei vereist een versnelling in de professionalisering en de invoering van ITIL-processen en SLA’s met de interne organisatie en externe leveranciers, die ga jij in gang zetten.
Je organiseert een bereikbaarheidsdienst met je team, want het magazijn draait op werkdagen bijna 24h en op zaterdagochtend.

Wasco

Als Manager IT Operations (intern heet de rol Manager IT Operatie & Infrastructuur) bij Wasco, een technische groothandel in de installatiebranche, ga jij werken bij een snel groeiend bedrijf dat met ruim 550 medewerkers toch nog voelt als een familiebedrijf. Bij Wasco is er een bedrijfscultuur die zich kenmerkt door samenwerken, elkaar helpen, nuchterheid en het ontbreken van politiek.

Wasco heeft twee distributiecentra (Apeldoorn en Twello, later dit jaar Apeldoorn en Deventer, elk zo’n 100 medewerkers), 35 shops voor de vakman door heel Nederland (3-6 medewerkers elk), waarvan een 7-tal met gecentraliseerde binnendiensten met zo’n 10-15 medewerkers. Op het hoofdkantoor werken zo’n 40 medewerkers.

Als Manager IT Operations val je onder de verantwoordelijkheid van Roy Grob, directeur IT, logistiek en e-commerce, die naast jouw afdeling IT (8 medewerkers), ook verantwoordelijk is voor logistiek, e-commerce (10 medewerkers), Value Added Services (8 - 10 medewerkers) en de afdeling Projecten & Ontwikkeling (10 medewerkers) aanstuurt.

In jouw team werken een drietal servicedesk medewerkers, een tweetal 2e lijns engineers (serverbeheer en systeembeheer), een applicatiebeheerder (Office365, tevens 1e lijnscoördinator). Voor 3e lijns issues wordt doorgaans van gespecialiseerde externe inhuur gebruik gemaakt.

Wasco zit in een drietal belangrijke ontwikkelingen. Allereerst zit het bedrijf in een groeispurt door de energietransitie met grote impact op IT en logistiek. Verder wordt het, door het tekort aan personeel in de installatiebranche, steeds belangrijker om additionele diensten te ontwikkelen, zoals prefab, bezorgen op werklocatie, vereenvoudiging bestelprocedures, etc.. Ook is kennis steeds belangrijker geworden, waardoor Wasco nu o.a. een eigen college heeft en beschikt over gecertificeerde trainers en uitvoerige content voor de vakman op de website.

Wasco gaat van een organisatie met een meewerkend managementteam naar een organisatie waar het management meer met strategie en regie gaat werken en de organisatie meer methodisch gaat werken door het invoeren van o.a. ITIL- en projectmanagement-methodieken.¬¬¬¬

Momenteel wordt er hybride gewerkt. Twee dagen per week kun je vanuit huis werken (bij een fulltime werkweek), maar bij een escalatie en in je inwerkperiode is aanwezigheid on site natuurlijk wel erg handig. De rest van de week wordt er vanaf het kantoor in Apeldoorn (later Deventer) gewerkt.

Functie eisen

Deze functie is ideaal voor jou als je nu een IT-operatie leidt van bijvoorbeeld een vestiging van een grote corporate. Jij hebt allerlei ideeën over hoe dat beter kan, maar krijgt nu onvoldoende ruimte om ze allemaal door te voeren, omdat je een directe manager hebt, die dit veelal bepaalt. Bij Wasco zoeken ze iemand zoals jij, die zelf ideeën heeft, plannen maakt en ze ook realiseert.

De details lees je hieronder.

Jij hebt een hbo-werk- en -denkniveau. Dat kunnen we testen dus een diploma is geen must.
Vijf jaar of meer ervaring binnen IT Operations in een aansturende rol, liefst in meerdere bedrijven, waaronder ook een organisatie met concrete processen en veel dynamiek. Affiniteit met logistiek en techniek is erg fijn.

Je hebt kennis van en ervaring met het inrichten van IT service processen (ITIL)
Je hebt kennis van en ervaring met de laatste Microsoft technology (Dynamics/Office365/Azure).

Je bent iemand die de regie neemt, werkt vanuit een plan en duidelijk communiceert naar je team en je omgeving (leveranciers en interne organisatie) over wat wel en niet kan en in welke volgorde. Soms is nee zeggen noodzakelijk.

Aanbod

Wil jij bij een bedrijf werken in jouw regio (Apeldoorn-Deventer-Zutphen) dat snel groeit, maar nog steeds voelt als een familiebedrijf? Met een op handen zijnde vernieuwing in het IT-landschap om je vingers bij af te likken? Dan is Wasco jouw nieuwe werkgever.


Een bruto maandsalaris tussen de € 3.660,- en € 6.120,- (afhankelijk van ervaring). Dit is inclusief de CAO-verhoging per 1-4-2023, maar exclusief de 2% CAO-verhoging van 1-9-2023.
Dat bedrag is exclusief een vakantietoeslag van 8%.
Een winstafhankelijke uitkering (Deze is maximaal 3% van het jaarsalaris)
Het totale bruto jaarsalaris zal dus ongeveer tussen de € 50.000,- en € 80.000,- liggen.
25 vakantiedagen en nog 12 atv-dagen op basis van een fulltime dienstverband. Werk je parttime ook dan bouw je (naar rato) atv-dagen op.
2 dagen vanuit huis werken is geen probleem, bij een fulltime dienstverband.
Ook een 4-daagse werkweek (32 uur) is bespreekbaar.
Dit alles zolang je je realiseert dat je in deze rol wel bereikbaar moet zijn.
Wasco valt onder de CAO van de technische groothandel.
Je kunt ook vrije tijd inleveren om met korting personeelsaankopen te doen. Denk aan de eigen producten van Wasco, maar ook aan smartwatches, tablets, etc.

Sollicitatie

Als jij ervan overtuigd bent dat jij dé Manager IT Operations voor Wasco bent: solliciteer nu. Hoe? Door je cv te uploaden of gebruik te maken van ‘apply with LinkedIn’. Waarom? Die vraag beantwoord je zelf, door de motivatie die je uploadt bij ‘extra document’.

Na een video-interview met e-people zijn er twee gesprekken met Wasco. Daarin ga je het gesprek aan met Roy Grob, Nathalie van Burik (Teamleider HR) en een collega. Daarna volgt een aanbieding.

Heb je nog vragen over deze vacature Manager IT Operations in Apeldoorn / Deventer?

klik rechtsboven op ‘Stel een vraag’
bel mij via 06 – 53 260 974
stuur een mail aan [email]
chat met mij via mijn virtual meeting room op Whereby
bekijk de video’s die je hier bij de vacature biedt voor nog meer context bij deze rol.

Overigens is het vak van recruiter voor mij geen 9 tot 5 baan. Je kunt mij dus ook gewoon ’s avonds en in het weekend bereiken.",,22d,False,1 to 50,Company - Private,,,,,1.0,,4.1,4.5,5.0,4.1,5.0,,,,
Noordzee Helikopter Nederland,,Den Helder,Helicopter Engineer AW-139,"JOB SUMMARY
The helicopter B1.3 Engineer is responsible for the line maintenance of the AW139 helicopters. He/she works in a team of engineers under supervision of the Senior Station Engineer. He/she reports hierarchically to the Base Manager and functionally to the Senior Station Engineer. Main purpose is to perform line maintenance on the fleet on site in Den Helder (Netherlands).
RESPONSIBILITIES & MAIN RESULT AREAS
LINE MAINTENANCE ·
* Work on aircraft and aircraft components as per Work Order, whilst respecting any restriction applicable. ·
* Ensure that all safety regulations are followed ·
* Report any safety hazard and mandatory reportable occurrence via the NHV occurrence reporting system. ·
* Ensure correct following and performing of all maintenance instructions as detailed in the approved maintenance data and ensure correct following of all MOE procedures. * Report if any procedure is inaccurate, incomplete or ambiguous. ·
* Record all performed maintenance in the work dossier and ensure all tasks are properly certified. ·
* Raise non-routine tasks or defect entries in the system for all unscheduled findings. · * Ensure Independent Inspections are performed on all safety critical tasks. ·
* Properly label and separate all removed components and ensure all installed components have the proper airworthiness documents available. ·
* Apply all tool, POL and consumable control procedures. ·
* Keep the work space clean and tidy and keep the tools and equipment in good working order.
* Ensure, together with all engineers, a variable & flexible work planning & work roster based on business needs that supports & realizes business continuity.
* Ensure maintenance is completed before due and within the appropriate time scales to protect the operational needs.
* Ensure, based on pilot & other relevant information, daily problem analysis & problem solving. §
* Ensure briefing & debriefing of pilots and Senior Station Engineer.
* Ensure, in cooperation with NHV Supply Chain and supporting departments that the necessary maintenance material & spare parts are present on site at the planned moment.
* Report daily on the maintenance situation to the Senior Station Engineer.",,1 day ago,True,,,,,,,,,,,,,,,,,
